   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138               	.L8:
 139 00bc 20E0      		ldi r18,lo8(0)
 140 00be 00C0      		rjmp .L5
 141               	.L2:
 142               	.LM17:
 143 00c0 1F5F      		subi r17,lo8(-(1))
 144               	.L5:
 145 00c2 3196      		adiw r30,1
 146 00c4 1396      		adiw r26,3
 147               	.LM18:
 148 00c6 80E0      		ldi r24,hi8(blocks_koord+36)
 149 00c8 A030      		cpi r26,lo8(blocks_koord+36)
 150 00ca B807      		cpc r27,r24
 151 00cc 01F4      		brne .L9
 152 00ce 0093 0000 		sts timer_ballspeed,r16
 153 00d2 2093 0000 		sts ball_vert,r18
 154 00d6 731B      		sub r23,r19
 155               	.LBE2:
 156               	.LM19:
 157 00d8 872F      		mov r24,r23
 158 00da 811B      		sub r24,r17
 159               	/* epilogue start */
 160 00dc DF91      		pop r29
 161 00de CF91      		pop r28
 162 00e0 1F91      		pop r17
 163               	.LVL5:
 164 00e2 0F91      		pop r16
 165 00e4 FF90      		pop r15
 166 00e6 EF90      		pop r14
 167 00e8 DF90      		pop r13
 168 00ea CF90      		pop r12
 169 00ec BF90      		pop r11
 170 00ee AF90      		pop r10
 171 00f0 0895      		ret
 172               	.LFE8:
 174               	.global	__vector_11
 176               	__vector_11:
 177               	.LFB9:
 178               	.LM20:
 179 00f2 1F92      		push __zero_reg__
 180 00f4 0F92      		push r0
 181 00f6 0FB6      		in r0,__SREG__
 182 00f8 0F92      		push r0
 183 00fa 1124      		clr __zero_reg__
 184 00fc 2F93      		push r18
 185 00fe 8F93      		push r24
 186 0100 9F93      		push r25
 187               	/* prologue: Signal */
 188               	/* frame size = 0 */
 189               	.LM21:
 190 0102 2091 0000 		lds r18,ms10
 191 0106 2F5F      		subi r18,lo8(-(1))
 192 0108 2093 0000 		sts ms10,r18
 193               	.LM22:
 194 010c 8091 0000 		lds r24,entprell
 195 0110 8823      		tst r24
 196 0112 01F0      		breq .L13
 197 0114 8150      		subi r24,lo8(-(-1))
 198 0116 8093 0000 		sts entprell,r24
 199               	.L13:
 200               	.LM23:
 201 011a 8091 0000 		lds r24,zaehler
 202 011e 8F5F      		subi r24,lo8(-(1))
 203 0120 8093 0000 		sts zaehler,r24
 204               	.LM24:
 205 0124 9091 0000 		lds r25,ballspeed
 206 0128 8917      		cp r24,r25
 207 012a 01F4      		brne .L14
 208               	.LM25:
 209 012c 81E0      		ldi r24,lo8(1)
 210 012e 8093 0000 		sts Bewegung,r24
 211               	.LM26:
 212 0132 1092 0000 		sts zaehler,__zero_reg__
 213               	.L14:
 214               	.LM27:
 215 0136 2A30      		cpi r18,lo8(10)
 216 0138 01F4      		brne .L15
 217               	.LM28:
 218 013a 1092 0000 		sts ms10,__zero_reg__
 219               	.LM29:
 220 013e 8091 0000 		lds r24,ms100
 221 0142 8F5F      		subi r24,lo8(-(1))
 222 0144 8093 0000 		sts ms100,r24
 223               	.L15:
 224               	.LM30:
 225 0148 8091 0000 		lds r24,ms100
 226 014c 8A30      		cpi r24,lo8(10)
 227 014e 01F4      		brne .L19
 228               	.LM31:
 229 0150 8091 0000 		lds r24,sec
 230 0154 8F5F      		subi r24,lo8(-(1))
 231 0156 8093 0000 		sts sec,r24
 232               	.LM32:
 233 015a 8091 0000 		lds r24,timer_ballspeed
 234 015e 8823      		tst r24
 235 0160 01F0      		breq .L17
 236               	.LM33:
 237 0162 8150      		subi r24,lo8(-(-1))
 238 0164 8093 0000 		sts timer_ballspeed,r24
 239 0168 00C0      		rjmp .L18
 240               	.L17:
 241               	.LM34:
 242 016a 86E0      		ldi r24,lo8(6)
 243 016c 8093 0000 		sts ballspeed,r24
 244               	.L18:
 245               	.LM35:
 246 0170 1092 0000 		sts ms100,__zero_reg__
 247               	.L19:
 248               	/* epilogue start */
 249               	.LM36:
 250 0174 9F91      		pop r25
 251 0176 8F91      		pop r24
 252 0178 2F91      		pop r18
 253 017a 0F90      		pop r0
 254 017c 0FBE      		out __SREG__,r0
 255 017e 0F90      		pop r0
 256 0180 1F90      		pop __zero_reg__
 257 0182 1895      		reti
 258               	.LFE9:
 260               	.global	Zeichnen
 262               	Zeichnen:
 263               	.LFB7:
 264               	.LM37:
 265               	.LVL6:
 266 0184 EF92      		push r14
 267 0186 FF92      		push r15
 268 0188 0F93      		push r16
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM38:
 272 018a 6230      		cpi r22,lo8(2)
 273 018c 01F0      		breq .L23
 274 018e 6330      		cpi r22,lo8(3)
 275 0190 00F4      		brsh .L26
 276 0192 6130      		cpi r22,lo8(1)
 277 0194 01F0      		breq .+2
 278 0196 00C0      		rjmp .L28
 279 0198 00C0      		rjmp .L25
 280               	.L26:
 281 019a 6330      		cpi r22,lo8(3)
 282 019c 01F0      		breq .L24
 283 019e 6530      		cpi r22,lo8(5)
 284 01a0 01F0      		breq .+2
 285 01a2 00C0      		rjmp .L28
 286 01a4 00C0      		rjmp .L25
 287               	.L23:
 288               	.LM39:
 289 01a6 90E0      		ldi r25,lo8(0)
 290 01a8 7C01      		movw r14,r24
 291               	.LVL7:
 292 01aa EE0C      		lsl r14
 293 01ac FF1C      		rol r15
 294 01ae E80E      		add r14,r24
 295 01b0 F91E      		adc r15,r25
 296 01b2 80E0      		ldi r24,lo8(blocks_koord)
 297 01b4 90E0      		ldi r25,hi8(blocks_koord)
 298 01b6 E80E      		add r14,r24
 299 01b8 F91E      		adc r15,r25
 300 01ba F701      		movw r30,r14
 301 01bc 8081      		ld r24,Z
 302 01be 6181      		ldd r22,Z+1
 303               	.LVL8:
 304 01c0 4281      		ldd r20,Z+2
 305 01c2 24E0      		ldi r18,lo8(4)
 306 01c4 01E0      		ldi r16,lo8(1)
 307 01c6 0E94 0000 		call glcd_draw_rect
 308               	.LM40:
 309 01ca F701      		movw r30,r14
 310 01cc 8081      		ld r24,Z
 311 01ce 2181      		ldd r18,Z+1
 312 01d0 4281      		ldd r20,Z+2
 313 01d2 480F      		add r20,r24
 314 01d4 622F      		mov r22,r18
 315 01d6 2C5F      		subi r18,lo8(-(4))
 316 01d8 0E94 0000 		call glcd_draw_line
 317               	.LM41:
 318 01dc F701      		movw r30,r14
 319 01de 4081      		ld r20,Z
 320 01e0 2181      		ldd r18,Z+1
 321 01e2 8281      		ldd r24,Z+2
 322 01e4 622F      		mov r22,r18
 323 01e6 6C5F      		subi r22,lo8(-(4))
 324 01e8 840F      		add r24,r20
 325 01ea 0E94 0000 		call glcd_draw_line
 326 01ee 00C0      		rjmp .L28
 327               	.LVL9:
 328               	.L24:
 329               	.LM42:
 330 01f0 90E0      		ldi r25,lo8(0)
 331 01f2 FC01      		movw r30,r24
 332               	.LVL10:
 333 01f4 EE0F      		lsl r30
 334 01f6 FF1F      		rol r31
 335               	.LVL11:
 336 01f8 E80F      		add r30,r24
 337 01fa F91F      		adc r31,r25
 338 01fc E050      		subi r30,lo8(-(blocks_koord))
 339 01fe F040      		sbci r31,hi8(-(blocks_koord))
 340 0200 8081      		ld r24,Z
 341 0202 6181      		ldd r22,Z+1
 342 0204 4281      		ldd r20,Z+2
 343 0206 24E0      		ldi r18,lo8(4)
 344 0208 01E0      		ldi r16,lo8(1)
 345 020a 0E94 0000 		call glcd_fill_rect
 346 020e 00C0      		rjmp .L28
 347               	.LVL12:
 348               	.L25:
 349               	.LM43:
 350 0210 90E0      		ldi r25,lo8(0)
 351 0212 FC01      		movw r30,r24
 352               	.LVL13:
 353 0214 EE0F      		lsl r30
 354 0216 FF1F      		rol r31
 355 0218 E80F      		add r30,r24
 356 021a F91F      		adc r31,r25
 357 021c E050      		subi r30,lo8(-(blocks_koord))
 358 021e F040      		sbci r31,hi8(-(blocks_koord))
 359 0220 8081      		ld r24,Z
 360 0222 6181      		ldd r22,Z+1
 361               	.LVL14:
 362 0224 4281      		ldd r20,Z+2
 363 0226 24E0      		ldi r18,lo8(4)
 364 0228 01E0      		ldi r16,lo8(1)
 365 022a 0E94 0000 		call glcd_draw_rect
 366               	.LVL15:
 367               	.L28:
 368               	.LVL16:
 369               	/* epilogue start */
 370               	.LM44:
 371 022e 0F91      		pop r16
 372 0230 FF90      		pop r15
 373 0232 EF90      		pop r14
 374 0234 0895      		ret
 375               	.LFE7:
 377               		.data
 378               	.LC0:
 379 0000 5072 6573 		.string	"Press yellow   to start"
 379      7320 7965 
 379      6C6C 6F77 
 379      2020 2074 
 379      6F20 7374 
 380               	.LC1:
 381 0018 2564 00   		.string	"%d"
 382               	.LC2:
 383 001b 4741 4D45 		.string	"GAME OVER"
 383      204F 5645 
 383      5200 
 384               	.LC3:
 385 0025 5072 6573 		.string	"Press yellow  to restart"
 385      7320 7965 
 385      6C6C 6F77 
 385      2020 746F 
 385      2072 6573 
 386               		.text
 387               	.global	main
 389               	main:
 390               	.LFB10:
 391               	.LM45:
 392 0236 3F92      		push r3
 393 0238 4F92      		push r4
 394 023a 5F92      		push r5
 395 023c 6F92      		push r6
 396 023e 7F92      		push r7
 397 0240 8F92      		push r8
 398 0242 9F92      		push r9
 399 0244 AF92      		push r10
 400 0246 BF92      		push r11
 401 0248 CF92      		push r12
 402 024a DF92      		push r13
 403 024c EF92      		push r14
 404 024e FF92      		push r15
 405 0250 0F93      		push r16
 406 0252 1F93      		push r17
 407 0254 DF93      		push r29
 408 0256 CF93      		push r28
 409 0258 CDB7      		in r28,__SP_L__
 410 025a DEB7      		in r29,__SP_H__
 411 025c 2A97      		sbiw r28,10
 412 025e 0FB6      		in __tmp_reg__,__SREG__
 413 0260 F894      		cli
 414 0262 DEBF      		out __SP_H__,r29
 415 0264 0FBE      		out __SREG__,__tmp_reg__
 416 0266 CDBF      		out __SP_L__,r28
 417               	/* prologue: function */
 418               	/* frame size = 10 */
 419               	.LM46:
 420 0268 229A      		sbi 36-32,2
 421               	.LM47:
 422 026a 2A9A      		sbi 37-32,2
 423               	.LM48:
 424 026c 8AB1      		in r24,42-32
 425 026e 8B79      		andi r24,lo8(-101)
 426 0270 8AB9      		out 42-32,r24
 427               	.LM49:
 428 0272 8BB1      		in r24,43-32
 429 0274 8466      		ori r24,lo8(100)
 430 0276 8BB9      		out 43-32,r24
 431               	.LM50:
 432 0278 86EF      		ldi r24,lo8(1270)
 433 027a 94E0      		ldi r25,hi8(1270)
 434 027c 9093 8900 		sts (136)+1,r25
 435 0280 8093 8800 		sts 136,r24
 436               	.LM51:
 437 0284 8091 8100 		lds r24,129
 438 0288 8860      		ori r24,lo8(8)
 439 028a 8093 8100 		sts 129,r24
 440               	.LM52:
 441 028e 8091 6F00 		lds r24,111
 442 0292 8260      		ori r24,lo8(2)
 443 0294 8093 6F00 		sts 111,r24
 444               	.LM53:
 445 0298 8091 8100 		lds r24,129
 446 029c 8360      		ori r24,lo8(3)
 447 029e 8093 8100 		sts 129,r24
 448               	.LM54:
 449 02a2 8DE0      		ldi r24,lo8(13)
 450 02a4 8093 0000 		sts ball_y,r24
 451               	.LM55:
 452 02a8 8AE2      		ldi r24,lo8(42)
 453 02aa 8093 0000 		sts ball_x,r24
 454               	.LM56:
 455 02ae 1092 0000 		sts ball_vert,__zero_reg__
 456               	.LM57:
 457 02b2 8AE0      		ldi r24,lo8(10)
 458 02b4 8093 0000 		sts ball_horiz,r24
 459               	.LM58:
 460 02b8 8AE2      		ldi r24,lo8(42)
 461 02ba 6DE0      		ldi r22,lo8(13)
 462 02bc 42E0      		ldi r20,lo8(2)
 463 02be 21E0      		ldi r18,lo8(1)
 464 02c0 0E94 0000 		call glcd_fill_circle
 465               	.LM59:
 466               	/* #APP */
 467               	 ;  261 "main.c" 1
 468 02c4 7894      		sei
 469               	 ;  0 "" 2
 470               	.LM60:
 471               	/* #NOAPP */
 472 02c6 0E94 0000 		call glcd_init
 473               	.LM61:
 474 02ca 0E94 0000 		call glcd_clear
 475               	.LM62:
 476 02ce 0E94 0000 		call glcd_write
 477               	.LM63:
 478 02d2 80E0      		ldi r24,lo8(Font5x7)
 479 02d4 90E0      		ldi r25,hi8(Font5x7)
 480 02d6 65E0      		ldi r22,lo8(5)
 481 02d8 47E0      		ldi r20,lo8(7)
 482 02da 20E2      		ldi r18,lo8(32)
 483 02dc 0FE7      		ldi r16,lo8(127)
 484 02de 0E94 0000 		call glcd_tiny_set_font
 485 02e2 63E2      		ldi r22,lo8(35)
 486 02e4 F62E      		mov r15,r22
 487               	.LVL17:
 488 02e6 53E0      		ldi r21,lo8(3)
 489 02e8 E52E      		mov r14,r21
 490               	.LVL18:
 491 02ea DD24      		clr r13
 492               	.LVL19:
 493 02ec 10E0      		ldi r17,lo8(0)
 494               	.LVL20:
 495               	.LM64:
 496 02ee 4AE0      		ldi r20,lo8(10)
 497 02f0 542E      		mov r5,r20
 498               	.LBB3:
 499               	.LM65:
 500 02f2 3BE0      		ldi r19,lo8(11)
 501 02f4 632E      		mov r6,r19
 502 02f6 712C      		mov r7,__zero_reg__
 503               	.LBE3:
 504               	.LM66:
 505 02f8 5E01      		movw r10,r28
 506 02fa 0894      		sec
 507 02fc A11C      		adc r10,__zero_reg__
 508 02fe B11C      		adc r11,__zero_reg__
 509 0300 20E0      		ldi r18,lo8(.LC1)
 510 0302 822E      		mov r8,r18
 511 0304 20E0      		ldi r18,hi8(.LC1)
 512 0306 922E      		mov r9,r18
 513               	.LM67:
 514 0308 98E1      		ldi r25,lo8(24)
 515 030a 492E      		mov r4,r25
 516               	.LM68:
 517 030c 88E2      		ldi r24,lo8(40)
 518 030e 382E      		mov r3,r24
 519               	.LM69:
 520 0310 04E1      		ldi r16,lo8(20)
 521 0312 C02E      		mov r12,r16
 522               	.L63:
 523               	.LM70:
 524 0314 81E0      		ldi r24,lo8(1)
 525 0316 D816      		cp r13,r24
 526 0318 01F0      		breq .L32
 527 031a D816      		cp r13,r24
 528 031c 00F0      		brlo .L31
 529 031e 92E0      		ldi r25,lo8(2)
 530 0320 D916      		cp r13,r25
 531 0322 01F4      		brne .L63
 532 0324 00C0      		rjmp .L62
 533               	.L31:
 534               	.LM71:
 535 0326 87E0      		ldi r24,lo8(7)
 536 0328 62E0      		ldi r22,lo8(2)
 537 032a 40E0      		ldi r20,lo8(.LC0)
 538 032c 50E0      		ldi r21,hi8(.LC0)
 539 032e 0E94 0000 		call glcd_tiny_draw_string
 540               	.LM72:
 541 0332 80E0      		ldi r24,lo8(0)
 542 0334 60E0      		ldi r22,lo8(0)
 543 0336 44E5      		ldi r20,lo8(84)
 544 0338 2FE2      		ldi r18,lo8(47)
 545 033a 01E0      		ldi r16,lo8(1)
 546 033c 0E94 0000 		call glcd_draw_rect
 547               	.LM73:
 548 0340 0E94 0000 		call glcd_write
 549               	.LM74:
 550 0344 8091 0000 		lds r24,ball_x
 551 0348 6091 0000 		lds r22,ball_y
 552 034c 42E0      		ldi r20,lo8(2)
 553 034e 21E0      		ldi r18,lo8(1)
 554 0350 0E94 0000 		call glcd_fill_circle
 555               	.LM75:
 556 0354 4A99      		sbic 41-32,2
 557 0356 00C0      		rjmp .L63
 558 0358 8091 0000 		lds r24,entprell
 559 035c 8823      		tst r24
 560 035e 01F4      		brne .L63
 561               	.LM76:
 562 0360 82E0      		ldi r24,lo8(2)
 563 0362 8093 0000 		sts entprell,r24
 564               	.LM77:
 565 0366 5092 0000 		sts ball_horiz,r5
 566 036a DD24      		clr r13
 567 036c D394      		inc r13
 568 036e 11E0      		ldi r17,lo8(1)
 569               	.L32:
 570               	.LM78:
 571 0370 0E94 0000 		call glcd_write
 572               	.LM79:
 573 0374 1130      		cpi r17,lo8(1)
 574 0376 01F4      		brne .L34
 575               	.LM80:
 576 0378 1092 0000 		sts ball_vert,__zero_reg__
 577               	.LM81:
 578 037c C092 0000 		sts ball_y,r12
 579               	.L34:
 580               	.LM82:
 581 0380 0E94 0000 		call glcd_write
 582               	.LM83:
 583 0384 4E99      		sbic 41-32,6
 584 0386 00C0      		rjmp .L35
 585 0388 8091 0000 		lds r24,entprell
 586 038c 8823      		tst r24
 587 038e 01F4      		brne .L35
 588               	.LM84:
 589 0390 82E0      		ldi r24,lo8(2)
 590 0392 8093 0000 		sts entprell,r24
 591               	.LM85:
 592 0396 FA94      		dec r15
 593               	.LM86:
 594 0398 01F4      		brne .L35
 595 039a 12E0      		ldi r17,lo8(2)
 596 039c F12E      		mov r15,r17
 597               	.LVL21:
 598               	.L35:
 599               	.LM87:
 600 039e 4D99      		sbic 41-32,5
 601 03a0 00C0      		rjmp .L36
 602 03a2 8091 0000 		lds r24,entprell
 603 03a6 8823      		tst r24
 604 03a8 01F4      		brne .L36
 605               	.LM88:
 606 03aa 82E0      		ldi r24,lo8(2)
 607 03ac 8093 0000 		sts entprell,r24
 608               	.LM89:
 609 03b0 F394      		inc r15
 610               	.LM90:
 611 03b2 A4E4      		ldi r26,lo8(68)
 612 03b4 AF15      		cp r26,r15
 613 03b6 00F4      		brsh .L36
 614 03b8 B3E4      		ldi r27,lo8(67)
 615 03ba FB2E      		mov r15,r27
 616               	.L36:
 617               	.LM91:
 618 03bc E091 0000 		lds r30,ball_vert
 619 03c0 EE23      		tst r30
 620 03c2 01F4      		brne .L37
 621 03c4 8091 0000 		lds r24,Bewegung
 622 03c8 8130      		cpi r24,lo8(1)
 623 03ca 01F4      		brne .L38
 624               	.LM92:
 625 03cc 8091 0000 		lds r24,ball_y
 626 03d0 8F5F      		subi r24,lo8(-(1))
 627 03d2 00C0      		rjmp .L64
 628               	.L37:
 629               	.LM93:
 630 03d4 E130      		cpi r30,lo8(1)
 631 03d6 01F4      		brne .L38
 632 03d8 8091 0000 		lds r24,Bewegung
 633 03dc 8130      		cpi r24,lo8(1)
 634 03de 01F4      		brne .L38
 635               	.LM94:
 636 03e0 8091 0000 		lds r24,ball_y
 637 03e4 8150      		subi r24,lo8(-(-1))
 638               	.L64:
 639 03e6 8093 0000 		sts ball_y,r24
 640               	.L38:
 641               	.LM95:
 642 03ea 8091 0000 		lds r24,ball_horiz
 643 03ee 8823      		tst r24
 644 03f0 01F4      		brne .L39
 645 03f2 8091 0000 		lds r24,Bewegung
 646 03f6 8130      		cpi r24,lo8(1)
 647 03f8 01F4      		brne .L40
 648               	.LM96:
 649 03fa 8091 0000 		lds r24,ball_x
 650 03fe 8150      		subi r24,lo8(-(-1))
 651 0400 00C0      		rjmp .L65
 652               	.L39:
 653               	.LM97:
 654 0402 8130      		cpi r24,lo8(1)
 655 0404 01F4      		brne .L40
 656 0406 8091 0000 		lds r24,Bewegung
 657 040a 8130      		cpi r24,lo8(1)
 658 040c 01F4      		brne .L40
 659               	.LM98:
 660 040e 8091 0000 		lds r24,ball_x
 661 0412 8F5F      		subi r24,lo8(-(1))
 662               	.L65:
 663 0414 8093 0000 		sts ball_x,r24
 664               	.L40:
 665               	.LM99:
 666 0418 1092 0000 		sts Bewegung,__zero_reg__
 667               	.LM100:
 668 041c F091 0000 		lds r31,ball_y
 669 0420 6F2F      		mov r22,r31
 670 0422 70E0      		ldi r23,lo8(0)
 671 0424 6832      		cpi r22,40
 672 0426 7105      		cpc r23,__zero_reg__
 673 0428 04F0      		brlt .L41
 674 042a 2F2D      		mov r18,r15
 675 042c 30E0      		ldi r19,lo8(0)
 676 042e 8091 0000 		lds r24,ball_x
 677 0432 482F      		mov r20,r24
 678 0434 50E0      		ldi r21,lo8(0)
 679 0436 C901      		movw r24,r18
 680 0438 0496      		adiw r24,4
 681 043a 8417      		cp r24,r20
 682 043c 9507      		cpc r25,r21
 683 043e 04F4      		brge .L41
 684 0440 265F      		subi r18,lo8(-(10))
 685 0442 3F4F      		sbci r19,hi8(-(10))
 686 0444 2417      		cp r18,r20
 687 0446 3507      		cpc r19,r21
 688 0448 04F0      		brlt .L41
 689 044a EE23      		tst r30
 690 044c 01F4      		brne .L41
 691 044e 6A32      		cpi r22,42
 692 0450 7105      		cpc r23,__zero_reg__
 693 0452 04F4      		brge .L43
 694               	.LM101:
 695 0454 81E0      		ldi r24,lo8(1)
 696 0456 8093 0000 		sts ball_vert,r24
 697 045a 00C0      		rjmp .L42
 698               	.L41:
 699               	.LM102:
 700 045c E130      		cpi r30,lo8(1)
 701 045e 01F4      		brne .L43
 702 0460 F330      		cpi r31,lo8(3)
 703 0462 00F4      		brsh .L43
 704               	.LM103:
 705 0464 1092 0000 		sts ball_vert,__zero_reg__
 706               	.L43:
 707               	.LM104:
 708 0468 6832      		cpi r22,40
 709 046a 7105      		cpc r23,__zero_reg__
 710 046c 04F0      		brlt .L44
 711               	.L42:
 712 046e 4091 0000 		lds r20,ball_x
 713 0472 242F      		mov r18,r20
 714 0474 30E0      		ldi r19,lo8(0)
 715 0476 8F2D      		mov r24,r15
 716 0478 90E0      		ldi r25,lo8(0)
 717               	.LVL22:
 718 047a 0596      		adiw r24,5
 719               	.LVL23:
 720 047c 8217      		cp r24,r18
 721 047e 9307      		cpc r25,r19
 722 0480 04F0      		brlt .L44
 723 0482 4F15      		cp r20,r15
 724 0484 00F0      		brlo .L44
 725               	.LVL24:
 726 0486 8091 0000 		lds r24,ball_vert
 727 048a 8823      		tst r24
 728 048c 01F4      		brne .L44
 729               	.LM105:
 730 048e 1092 0000 		sts ball_horiz,__zero_reg__
 731               	.LM106:
 732 0492 81E0      		ldi r24,lo8(1)
 733 0494 8093 0000 		sts ball_vert,r24
 734 0498 00C0      		rjmp .L45
 735               	.LVL25:
 736               	.L44:
 737               	.LM107:
 738 049a 8091 0000 		lds r24,ball_x
 739 049e 8330      		cpi r24,lo8(3)
 740 04a0 00F4      		brsh .L45
 741               	.LM108:
 742 04a2 81E0      		ldi r24,lo8(1)
 743 04a4 8093 0000 		sts ball_horiz,r24
 744               	.L45:
 745               	.LM109:
 746 04a8 2F2D      		mov r18,r15
 747 04aa 30E0      		ldi r19,lo8(0)
 748 04ac E091 0000 		lds r30,ball_x
 749 04b0 4E2F      		mov r20,r30
 750 04b2 50E0      		ldi r21,lo8(0)
 751 04b4 C901      		movw r24,r18
 752 04b6 0996      		adiw r24,9
 753 04b8 8417      		cp r24,r20
 754 04ba 9507      		cpc r25,r21
 755 04bc 04F4      		brge .L46
 756 04be 215F      		subi r18,lo8(-(15))
 757 04c0 3F4F      		sbci r19,hi8(-(15))
 758 04c2 2417      		cp r18,r20
 759 04c4 3507      		cpc r19,r21
 760 04c6 04F0      		brlt .L46
 761 04c8 6832      		cpi r22,40
 762 04ca 7105      		cpc r23,__zero_reg__
 763 04cc 04F0      		brlt .L46
 764 04ce 8091 0000 		lds r24,ball_vert
 765 04d2 8823      		tst r24
 766 04d4 01F4      		brne .L46
 767               	.LM110:
 768 04d6 81E0      		ldi r24,lo8(1)
 769 04d8 8093 0000 		sts ball_horiz,r24
 770               	.LM111:
 771 04dc 8093 0000 		sts ball_vert,r24
 772 04e0 00C0      		rjmp .L47
 773               	.L46:
 774               	.LM112:
 775 04e2 E235      		cpi r30,lo8(82)
 776 04e4 00F0      		brlo .L47
 777               	.LM113:
 778 04e6 1092 0000 		sts ball_horiz,__zero_reg__
 779               	.L47:
 780               	.LM114:
 781 04ea 8091 0000 		lds r24,level
 782 04ee 0E94 0000 		call Blockfunktion
 783               	.LVL26:
 784 04f2 8823      		tst r24
 785 04f4 01F4      		brne .L48
 786               	.LM115:
 787 04f6 8091 0000 		lds r24,level
