   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138 00d0 9093 8900 		sts (136)+1,r25
 139 00d4 8093 8800 		sts 136,r24
 140               	.LM22:
 141 00d8 8091 8100 		lds r24,129
 142 00dc 8860      		ori r24,lo8(8)
 143 00de 8093 8100 		sts 129,r24
 144               	.LM23:
 145 00e2 8091 6F00 		lds r24,111
 146 00e6 8260      		ori r24,lo8(2)
 147 00e8 8093 6F00 		sts 111,r24
 148               	.LM24:
 149 00ec 8091 8100 		lds r24,129
 150 00f0 8360      		ori r24,lo8(3)
 151 00f2 8093 8100 		sts 129,r24
 152               	.LM25:
 153 00f6 0E94 0000 		call glcd_init
 154               	.LM26:
 155 00fa 80E0      		ldi r24,lo8(Font5x7)
 156 00fc 90E0      		ldi r25,hi8(Font5x7)
 157 00fe 65E0      		ldi r22,lo8(5)
 158 0100 47E0      		ldi r20,lo8(7)
 159 0102 20E2      		ldi r18,lo8(32)
 160 0104 0FE7      		ldi r16,lo8(127)
 161 0106 0E94 0000 		call glcd_tiny_set_font
 162               	.LM27:
 163 010a 95E1      		ldi r25,lo8(21)
 164 010c A92E      		mov r10,r25
 165 010e B12C      		mov r11,__zero_reg__
 166 0110 AC0E      		add r10,r28
 167 0112 BD1E      		adc r11,r29
 168 0114 00E0      		ldi r16,lo8(.LC0)
 169 0116 10E0      		ldi r17,hi8(.LC0)
 170               	.LM28:
 171 0118 6E01      		movw r12,r28
 172 011a 0894      		sec
 173 011c C11C      		adc r12,__zero_reg__
 174 011e D11C      		adc r13,__zero_reg__
 175               	.LM29:
 176 0120 8BE0      		ldi r24,lo8(11)
 177 0122 E82E      		mov r14,r24
 178 0124 F12C      		mov r15,__zero_reg__
 179 0126 EC0E      		add r14,r28
 180 0128 FD1E      		adc r15,r29
 181               	.L7:
 182               	.LM30:
 183 012a 0E94 0000 		call glcd_clear_buffer
 184               	.LM31:
 185               	/* #APP */
 186               	 ;  115 "main.c" 1
 187 012e 7894      		sei
 188               	 ;  0 "" 2
 189               	.LM32:
 190               	/* #NOAPP */
 191 0130 00D0      		rcall .
 192 0132 00D0      		rcall .
 193 0134 00D0      		rcall .
 194 0136 EDB7      		in r30,__SP_L__
 195 0138 FEB7      		in r31,__SP_H__
 196 013a 3196      		adiw r30,1
 197 013c ADB7      		in r26,__SP_L__
 198 013e BEB7      		in r27,__SP_H__
 199 0140 1296      		adiw r26,1+1
 200 0142 BC92      		st X,r11
 201 0144 AE92      		st -X,r10
 202 0146 1197      		sbiw r26,1
 203 0148 1383      		std Z+3,r17
 204 014a 0283      		std Z+2,r16
 205 014c 8091 0000 		lds r24,Milisec
 206 0150 9091 0000 		lds r25,(Milisec)+1
 207 0154 9583      		std Z+5,r25
 208 0156 8483      		std Z+4,r24
 209 0158 0E94 0000 		call sprintf
 210               	.LM33:
 211 015c 8DB7      		in r24,__SP_L__
 212 015e 9EB7      		in r25,__SP_H__
 213 0160 0696      		adiw r24,6
 214 0162 0FB6      		in __tmp_reg__,__SREG__
 215 0164 F894      		cli
 216 0166 9EBF      		out __SP_H__,r25
 217 0168 0FBE      		out __SREG__,__tmp_reg__
 218 016a 8DBF      		out __SP_L__,r24
 219 016c 8EE1      		ldi r24,lo8(30)
 220 016e 61E0      		ldi r22,lo8(1)
 221 0170 A501      		movw r20,r10
 222 0172 0E94 0000 		call glcd_tiny_draw_string
 223               	.LM34:
 224 0176 00D0      		rcall .
 225 0178 00D0      		rcall .
 226 017a 00D0      		rcall .
 227 017c EDB7      		in r30,__SP_L__
 228 017e FEB7      		in r31,__SP_H__
 229 0180 3196      		adiw r30,1
 230 0182 ADB7      		in r26,__SP_L__
 231 0184 BEB7      		in r27,__SP_H__
 232 0186 1296      		adiw r26,1+1
 233 0188 DC92      		st X,r13
 234 018a CE92      		st -X,r12
 235 018c 1197      		sbiw r26,1
 236 018e 1383      		std Z+3,r17
 237 0190 0283      		std Z+2,r16
 238 0192 8091 0000 		lds r24,Sekunde
 239 0196 9091 0000 		lds r25,(Sekunde)+1
 240 019a 9583      		std Z+5,r25
 241 019c 8483      		std Z+4,r24
 242 019e 0E94 0000 		call sprintf
 243               	.LM35:
 244 01a2 8DB7      		in r24,__SP_L__
 245 01a4 9EB7      		in r25,__SP_H__
 246 01a6 0696      		adiw r24,6
 247 01a8 0FB6      		in __tmp_reg__,__SREG__
 248 01aa F894      		cli
 249 01ac 9EBF      		out __SP_H__,r25
 250 01ae 0FBE      		out __SREG__,__tmp_reg__
 251 01b0 8DBF      		out __SP_L__,r24
 252 01b2 8EE1      		ldi r24,lo8(30)
 253 01b4 62E0      		ldi r22,lo8(2)
 254 01b6 A601      		movw r20,r12
 255 01b8 0E94 0000 		call glcd_tiny_draw_string
 256               	.LM36:
 257 01bc 00D0      		rcall .
 258 01be 00D0      		rcall .
 259 01c0 00D0      		rcall .
 260 01c2 EDB7      		in r30,__SP_L__
 261 01c4 FEB7      		in r31,__SP_H__
 262 01c6 3196      		adiw r30,1
 263 01c8 ADB7      		in r26,__SP_L__
 264 01ca BEB7      		in r27,__SP_H__
 265 01cc 1296      		adiw r26,1+1
 266 01ce FC92      		st X,r15
 267 01d0 EE92      		st -X,r14
 268 01d2 1197      		sbiw r26,1
 269 01d4 1383      		std Z+3,r17
 270 01d6 0283      		std Z+2,r16
 271 01d8 8091 0000 		lds r24,Minute
 272 01dc 9091 0000 		lds r25,(Minute)+1
 273 01e0 9583      		std Z+5,r25
 274 01e2 8483      		std Z+4,r24
 275 01e4 0E94 0000 		call sprintf
 276               	.LM37:
 277 01e8 8DB7      		in r24,__SP_L__
 278 01ea 9EB7      		in r25,__SP_H__
 279 01ec 0696      		adiw r24,6
 280 01ee 0FB6      		in __tmp_reg__,__SREG__
 281 01f0 F894      		cli
 282 01f2 9EBF      		out __SP_H__,r25
 283 01f4 0FBE      		out __SREG__,__tmp_reg__
 284 01f6 8DBF      		out __SP_L__,r24
 285 01f8 8EE1      		ldi r24,lo8(30)
 286 01fa 63E0      		ldi r22,lo8(3)
 287 01fc A701      		movw r20,r14
 288 01fe 0E94 0000 		call glcd_tiny_draw_string
 289               	.LM38:
 290 0202 0E94 0000 		call glcd_write
 291 0206 00C0      		rjmp .L7
 292               	.LFE8:
 294               	.global	ms10
 295               	.global	ms10
 296               		.section .bss
 299               	ms10:
 300 0000 00        		.skip 1,0
 301               	.global	ms100
 302               	.global	ms100
 305               	ms100:
 306 0001 00        		.skip 1,0
 307               	.global	Sekunde
 308               	.global	Sekunde
 311               	Sekunde:
 312 0002 0000      		.skip 2,0
 313               	.global	Minute
 314               	.global	Minute
 317               	Minute:
 318 0004 0000      		.skip 2,0
 319               	.global	Milisec
 320               	.global	Milisec
 323               	Milisec:
 324 0006 0000      		.skip 2,0
 325               		.section	.progmem.data,"a",@progbits
 328               	Font5x7:
 329 0000 00        		.byte	0
 330 0001 00        		.byte	0
 331 0002 00        		.byte	0
 332 0003 00        		.byte	0
 333 0004 00        		.byte	0
 334 0005 00        		.byte	0
 335 0006 00        		.byte	0
 336 0007 5F        		.byte	95
 337 0008 00        		.byte	0
 338 0009 00        		.byte	0
 339 000a 00        		.byte	0
 340 000b 07        		.byte	7
 341 000c 00        		.byte	0
 342 000d 07        		.byte	7
 343 000e 00        		.byte	0
 344 000f 14        		.byte	20
 345 0010 7F        		.byte	127
 346 0011 14        		.byte	20
 347 0012 7F        		.byte	127
 348 0013 14        		.byte	20
 349 0014 24        		.byte	36
 350 0015 2A        		.byte	42
 351 0016 7F        		.byte	127
 352 0017 2A        		.byte	42
 353 0018 12        		.byte	18
 354 0019 23        		.byte	35
 355 001a 13        		.byte	19
 356 001b 08        		.byte	8
 357 001c 64        		.byte	100
 358 001d 62        		.byte	98
 359 001e 36        		.byte	54
 360 001f 49        		.byte	73
 361 0020 55        		.byte	85
 362 0021 22        		.byte	34
 363 0022 50        		.byte	80
 364 0023 00        		.byte	0
 365 0024 05        		.byte	5
 366 0025 03        		.byte	3
 367 0026 00        		.byte	0
 368 0027 00        		.byte	0
 369 0028 00        		.byte	0
 370 0029 1C        		.byte	28
 371 002a 22        		.byte	34
 372 002b 41        		.byte	65
 373 002c 00        		.byte	0
 374 002d 00        		.byte	0
 375 002e 41        		.byte	65
 376 002f 22        		.byte	34
 377 0030 1C        		.byte	28
 378 0031 00        		.byte	0
 379 0032 08        		.byte	8
 380 0033 2A        		.byte	42
 381 0034 1C        		.byte	28
 382 0035 2A        		.byte	42
 383 0036 08        		.byte	8
 384 0037 08        		.byte	8
 385 0038 08        		.byte	8
 386 0039 3E        		.byte	62
 387 003a 08        		.byte	8
 388 003b 08        		.byte	8
 389 003c 00        		.byte	0
 390 003d 50        		.byte	80
 391 003e 30        		.byte	48
 392 003f 00        		.byte	0
 393 0040 00        		.byte	0
 394 0041 08        		.byte	8
 395 0042 08        		.byte	8
 396 0043 08        		.byte	8
 397 0044 08        		.byte	8
 398 0045 08        		.byte	8
 399 0046 00        		.byte	0
 400 0047 60        		.byte	96
 401 0048 60        		.byte	96
 402 0049 00        		.byte	0
 403 004a 00        		.byte	0
 404 004b 20        		.byte	32
 405 004c 10        		.byte	16
 406 004d 08        		.byte	8
 407 004e 04        		.byte	4
 408 004f 02        		.byte	2
 409 0050 3E        		.byte	62
 410 0051 51        		.byte	81
 411 0052 49        		.byte	73
 412 0053 45        		.byte	69
 413 0054 3E        		.byte	62
 414 0055 00        		.byte	0
 415 0056 42        		.byte	66
 416 0057 7F        		.byte	127
 417 0058 40        		.byte	64
 418 0059 00        		.byte	0
 419 005a 42        		.byte	66
 420 005b 61        		.byte	97
 421 005c 51        		.byte	81
 422 005d 49        		.byte	73
 423 005e 46        		.byte	70
 424 005f 21        		.byte	33
 425 0060 41        		.byte	65
 426 0061 45        		.byte	69
 427 0062 4B        		.byte	75
 428 0063 31        		.byte	49
 429 0064 18        		.byte	24
 430 0065 14        		.byte	20
 431 0066 12        		.byte	18
 432 0067 7F        		.byte	127
 433 0068 10        		.byte	16
 434 0069 27        		.byte	39
 435 006a 45        		.byte	69
 436 006b 45        		.byte	69
 437 006c 45        		.byte	69
 438 006d 39        		.byte	57
 439 006e 3C        		.byte	60
 440 006f 4A        		.byte	74
 441 0070 49        		.byte	73
 442 0071 49        		.byte	73
 443 0072 30        		.byte	48
 444 0073 01        		.byte	1
 445 0074 71        		.byte	113
 446 0075 09        		.byte	9
 447 0076 05        		.byte	5
 448 0077 03        		.byte	3
 449 0078 36        		.byte	54
 450 0079 49        		.byte	73
 451 007a 49        		.byte	73
 452 007b 49        		.byte	73
 453 007c 36        		.byte	54
 454 007d 06        		.byte	6
 455 007e 49        		.byte	73
 456 007f 49        		.byte	73
 457 0080 29        		.byte	41
 458 0081 1E        		.byte	30
 459 0082 00        		.byte	0
 460 0083 36        		.byte	54
 461 0084 36        		.byte	54
 462 0085 00        		.byte	0
 463 0086 00        		.byte	0
 464 0087 00        		.byte	0
 465 0088 56        		.byte	86
 466 0089 36        		.byte	54
 467 008a 00        		.byte	0
 468 008b 00        		.byte	0
 469 008c 00        		.byte	0
 470 008d 08        		.byte	8
 471 008e 14        		.byte	20
 472 008f 22        		.byte	34
 473 0090 41        		.byte	65
 474 0091 14        		.byte	20
 475 0092 14        		.byte	20
 476 0093 14        		.byte	20
 477 0094 14        		.byte	20
 478 0095 14        		.byte	20
 479 0096 41        		.byte	65
 480 0097 22        		.byte	34
 481 0098 14        		.byte	20
 482 0099 08        		.byte	8
 483 009a 00        		.byte	0
 484 009b 02        		.byte	2
 485 009c 01        		.byte	1
 486 009d 51        		.byte	81
 487 009e 09        		.byte	9
 488 009f 06        		.byte	6
 489 00a0 32        		.byte	50
 490 00a1 49        		.byte	73
 491 00a2 79        		.byte	121
 492 00a3 41        		.byte	65
 493 00a4 3E        		.byte	62
 494 00a5 7E        		.byte	126
 495 00a6 11        		.byte	17
 496 00a7 11        		.byte	17
 497 00a8 11        		.byte	17
 498 00a9 7E        		.byte	126
 499 00aa 7F        		.byte	127
 500 00ab 49        		.byte	73
 501 00ac 49        		.byte	73
 502 00ad 49        		.byte	73
 503 00ae 36        		.byte	54
 504 00af 3E        		.byte	62
 505 00b0 41        		.byte	65
 506 00b1 41        		.byte	65
 507 00b2 41        		.byte	65
 508 00b3 22        		.byte	34
 509 00b4 7F        		.byte	127
 510 00b5 41        		.byte	65
 511 00b6 41        		.byte	65
 512 00b7 22        		.byte	34
 513 00b8 1C        		.byte	28
 514 00b9 7F        		.byte	127
 515 00ba 49        		.byte	73
 516 00bb 49        		.byte	73
 517 00bc 49        		.byte	73
 518 00bd 41        		.byte	65
 519 00be 7F        		.byte	127
 520 00bf 09        		.byte	9
 521 00c0 09        		.byte	9
 522 00c1 01        		.byte	1
 523 00c2 01        		.byte	1
 524 00c3 3E        		.byte	62
 525 00c4 41        		.byte	65
 526 00c5 41        		.byte	65
 527 00c6 51        		.byte	81
 528 00c7 32        		.byte	50
 529 00c8 7F        		.byte	127
 530 00c9 08        		.byte	8
 531 00ca 08        		.byte	8
 532 00cb 08        		.byte	8
 533 00cc 7F        		.byte	127
 534 00cd 00        		.byte	0
 535 00ce 41        		.byte	65
 536 00cf 7F        		.byte	127
 537 00d0 41        		.byte	65
 538 00d1 00        		.byte	0
 539 00d2 20        		.byte	32
 540 00d3 40        		.byte	64
 541 00d4 41        		.byte	65
 542 00d5 3F        		.byte	63
 543 00d6 01        		.byte	1
 544 00d7 7F        		.byte	127
 545 00d8 08        		.byte	8
 546 00d9 14        		.byte	20
 547 00da 22        		.byte	34
 548 00db 41        		.byte	65
 549 00dc 7F        		.byte	127
 550 00dd 40        		.byte	64
 551 00de 40        		.byte	64
 552 00df 40        		.byte	64
 553 00e0 40        		.byte	64
 554 00e1 7F        		.byte	127
 555 00e2 02        		.byte	2
 556 00e3 04        		.byte	4
 557 00e4 02        		.byte	2
 558 00e5 7F        		.byte	127
 559 00e6 7F        		.byte	127
 560 00e7 04        		.byte	4
 561 00e8 08        		.byte	8
 562 00e9 10        		.byte	16
 563 00ea 7F        		.byte	127
 564 00eb 3E        		.byte	62
 565 00ec 41        		.byte	65
 566 00ed 41        		.byte	65
 567 00ee 41        		.byte	65
 568 00ef 3E        		.byte	62
 569 00f0 7F        		.byte	127
 570 00f1 09        		.byte	9
 571 00f2 09        		.byte	9
 572 00f3 09        		.byte	9
 573 00f4 06        		.byte	6
 574 00f5 3E        		.byte	62
 575 00f6 41        		.byte	65
 576 00f7 51        		.byte	81
 577 00f8 21        		.byte	33
 578 00f9 5E        		.byte	94
 579 00fa 7F        		.byte	127
 580 00fb 09        		.byte	9
 581 00fc 19        		.byte	25
 582 00fd 29        		.byte	41
 583 00fe 46        		.byte	70
 584 00ff 46        		.byte	70
 585 0100 49        		.byte	73
 586 0101 49        		.byte	73
 587 0102 49        		.byte	73
 588 0103 31        		.byte	49
 589 0104 01        		.byte	1
 590 0105 01        		.byte	1
 591 0106 7F        		.byte	127
 592 0107 01        		.byte	1
 593 0108 01        		.byte	1
 594 0109 3F        		.byte	63
 595 010a 40        		.byte	64
 596 010b 40        		.byte	64
 597 010c 40        		.byte	64
 598 010d 3F        		.byte	63
 599 010e 1F        		.byte	31
 600 010f 20        		.byte	32
 601 0110 40        		.byte	64
 602 0111 20        		.byte	32
 603 0112 1F        		.byte	31
 604 0113 7F        		.byte	127
 605 0114 20        		.byte	32
 606 0115 18        		.byte	24
 607 0116 20        		.byte	32
 608 0117 7F        		.byte	127
 609 0118 63        		.byte	99
 610 0119 14        		.byte	20
 611 011a 08        		.byte	8
 612 011b 14        		.byte	20
 613 011c 63        		.byte	99
 614 011d 03        		.byte	3
 615 011e 04        		.byte	4
 616 011f 78        		.byte	120
 617 0120 04        		.byte	4
 618 0121 03        		.byte	3
 619 0122 61        		.byte	97
 620 0123 51        		.byte	81
 621 0124 49        		.byte	73
 622 0125 45        		.byte	69
 623 0126 43        		.byte	67
 624 0127 00        		.byte	0
 625 0128 00        		.byte	0
 626 0129 7F        		.byte	127
 627 012a 41        		.byte	65
 628 012b 41        		.byte	65
 629 012c 02        		.byte	2
 630 012d 04        		.byte	4
 631 012e 08        		.byte	8
 632 012f 10        		.byte	16
 633 0130 20        		.byte	32
 634 0131 41        		.byte	65
 635 0132 41        		.byte	65
 636 0133 7F        		.byte	127
 637 0134 00        		.byte	0
 638 0135 00        		.byte	0
 639 0136 04        		.byte	4
 640 0137 02        		.byte	2
 641 0138 01        		.byte	1
 642 0139 02        		.byte	2
 643 013a 04        		.byte	4
 644 013b 40        		.byte	64
 645 013c 40        		.byte	64
 646 013d 40        		.byte	64
 647 013e 40        		.byte	64
 648 013f 40        		.byte	64
 649 0140 00        		.byte	0
 650 0141 01        		.byte	1
 651 0142 02        		.byte	2
 652 0143 04        		.byte	4
 653 0144 00        		.byte	0
 654 0145 20        		.byte	32
 655 0146 54        		.byte	84
 656 0147 54        		.byte	84
 657 0148 54        		.byte	84
 658 0149 78        		.byte	120
 659 014a 7F        		.byte	127
 660 014b 48        		.byte	72
 661 014c 44        		.byte	68
 662 014d 44        		.byte	68
 663 014e 38        		.byte	56
 664 014f 38        		.byte	56
 665 0150 44        		.byte	68
 666 0151 44        		.byte	68
 667 0152 44        		.byte	68
 668 0153 20        		.byte	32
 669 0154 38        		.byte	56
 670 0155 44        		.byte	68
 671 0156 44        		.byte	68
 672 0157 48        		.byte	72
 673 0158 7F        		.byte	127
 674 0159 38        		.byte	56
 675 015a 54        		.byte	84
 676 015b 54        		.byte	84
 677 015c 54        		.byte	84
 678 015d 18        		.byte	24
 679 015e 08        		.byte	8
 680 015f 7E        		.byte	126
 681 0160 09        		.byte	9
 682 0161 01        		.byte	1
 683 0162 02        		.byte	2
 684 0163 08        		.byte	8
 685 0164 14        		.byte	20
 686 0165 54        		.byte	84
 687 0166 54        		.byte	84
 688 0167 3C        		.byte	60
 689 0168 7F        		.byte	127
 690 0169 08        		.byte	8
 691 016a 04        		.byte	4
 692 016b 04        		.byte	4
 693 016c 78        		.byte	120
 694 016d 00        		.byte	0
 695 016e 44        		.byte	68
 696 016f 7D        		.byte	125
 697 0170 40        		.byte	64
 698 0171 00        		.byte	0
 699 0172 20        		.byte	32
 700 0173 40        		.byte	64
 701 0174 44        		.byte	68
 702 0175 3D        		.byte	61
 703 0176 00        		.byte	0
 704 0177 00        		.byte	0
 705 0178 7F        		.byte	127
 706 0179 10        		.byte	16
 707 017a 28        		.byte	40
 708 017b 44        		.byte	68
 709 017c 00        		.byte	0
 710 017d 41        		.byte	65
 711 017e 7F        		.byte	127
 712 017f 40        		.byte	64
 713 0180 00        		.byte	0
 714 0181 7C        		.byte	124
 715 0182 04        		.byte	4
 716 0183 18        		.byte	24
 717 0184 04        		.byte	4
 718 0185 78        		.byte	120
 719 0186 7C        		.byte	124
 720 0187 08        		.byte	8
 721 0188 04        		.byte	4
 722 0189 04        		.byte	4
 723 018a 78        		.byte	120
 724 018b 38        		.byte	56
 725 018c 44        		.byte	68
 726 018d 44        		.byte	68
 727 018e 44        		.byte	68
 728 018f 38        		.byte	56
 729 0190 7C        		.byte	124
 730 0191 14        		.byte	20
 731 0192 14        		.byte	20
 732 0193 14        		.byte	20
 733 0194 08        		.byte	8
 734 0195 08        		.byte	8
 735 0196 14        		.byte	20
 736 0197 14        		.byte	20
 737 0198 18        		.byte	24
 738 0199 7C        		.byte	124
 739 019a 7C        		.byte	124
 740 019b 08        		.byte	8
 741 019c 04        		.byte	4
 742 019d 04        		.byte	4
 743 019e 08        		.byte	8
 744 019f 48        		.byte	72
 745 01a0 54        		.byte	84
 746 01a1 54        		.byte	84
 747 01a2 54        		.byte	84
 748 01a3 20        		.byte	32
 749 01a4 04        		.byte	4
 750 01a5 3F        		.byte	63
 751 01a6 44        		.byte	68
 752 01a7 40        		.byte	64
 753 01a8 20        		.byte	32
 754 01a9 3C        		.byte	60
 755 01aa 40        		.byte	64
 756 01ab 40        		.byte	64
 757 01ac 20        		.byte	32
 758 01ad 7C        		.byte	124
 759 01ae 1C        		.byte	28
 760 01af 20        		.byte	32
 761 01b0 40        		.byte	64
 762 01b1 20        		.byte	32
 763 01b2 1C        		.byte	28
 764 01b3 3C        		.byte	60
 765 01b4 40        		.byte	64
 766 01b5 30        		.byte	48
 767 01b6 40        		.byte	64
 768 01b7 3C        		.byte	60
 769 01b8 44        		.byte	68
 770 01b9 28        		.byte	40
 771 01ba 10        		.byte	16
 772 01bb 28        		.byte	40
 773 01bc 44        		.byte	68
 774 01bd 0C        		.byte	12
 775 01be 50        		.byte	80
 776 01bf 50        		.byte	80
 777 01c0 50        		.byte	80
 778 01c1 3C        		.byte	60
 779 01c2 44        		.byte	68
 780 01c3 64        		.byte	100
 781 01c4 54        		.byte	84
 782 01c5 4C        		.byte	76
 783 01c6 44        		.byte	68
 784 01c7 00        		.byte	0
 785 01c8 08        		.byte	8
 786 01c9 36        		.byte	54
 787 01ca 41        		.byte	65
 788 01cb 00        		.byte	0
 789 01cc 00        		.byte	0
 790 01cd 00        		.byte	0
 791 01ce 7F        		.byte	127
 792 01cf 00        		.byte	0
 793 01d0 00        		.byte	0
 794 01d1 00        		.byte	0
 795 01d2 41        		.byte	65
 796 01d3 36        		.byte	54
 797 01d4 08        		.byte	8
 798 01d5 00        		.byte	0
 799 01d6 08        		.byte	8
 800 01d7 08        		.byte	8
 801 01d8 2A        		.byte	42
 802 01d9 1C        		.byte	28
 803 01da 08        		.byte	8
 804 01db 08        		.byte	8
 805 01dc 1C        		.byte	28
 806 01dd 2A        		.byte	42
 807 01de 08        		.byte	8
 808 01df 08        		.byte	8
 841               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:18     .text:00000000 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:299    .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:305    .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:323    .bss:00000006 Milisec
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:311    .bss:00000002 Sekunde
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:317    .bss:00000004 Minute
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:98     .text:00000096 main
C:\Users\PLUM\AppData\Local\Temp/ccddabkD.s:328    .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
glcd_init
glcd_tiny_set_font
glcd_clear_buffer
sprintf
glcd_tiny_draw_string
glcd_write
__do_copy_data
__do_clear_bss
