   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144 00c8 0E94 0000 		call glcd_write
 145               	.LM25:
 146 00cc 80E0      		ldi r24,lo8(Font5x7)
 147 00ce 90E0      		ldi r25,hi8(Font5x7)
 148 00d0 65E0      		ldi r22,lo8(5)
 149 00d2 47E0      		ldi r20,lo8(7)
 150 00d4 20E2      		ldi r18,lo8(32)
 151 00d6 0FE7      		ldi r16,lo8(127)
 152 00d8 0E94 0000 		call glcd_tiny_set_font
 153 00dc 63E2      		ldi r22,lo8(35)
 154 00de E62E      		mov r14,r22
 155               	.LVL0:
 156 00e0 5CE0      		ldi r21,lo8(12)
 157 00e2 D52E      		mov r13,r21
 158               	.LVL1:
 159 00e4 1AE2      		ldi r17,lo8(42)
 160               	.LVL2:
 161 00e6 FF24      		clr r15
 162               	.LVL3:
 163 00e8 4AE0      		ldi r20,lo8(10)
 164 00ea C42E      		mov r12,r20
 165               	.LVL4:
 166 00ec 83E0      		ldi r24,lo8(3)
 167 00ee 8A83      		std Y+2,r24
 168               	.LVL5:
 169 00f0 E1E0      		ldi r30,lo8(1)
 170 00f2 E983      		std Y+1,r30
 171               	.LVL6:
 172 00f4 2224      		clr r2
 173 00f6 2394      		inc r2
 174               	.LVL7:
 175 00f8 3324      		clr r3
 176 00fa 3394      		inc r3
 177               	.LVL8:
 178 00fc 4424      		clr r4
 179 00fe 4394      		inc r4
 180               	.LVL9:
 181 0100 5524      		clr r5
 182 0102 5394      		inc r5
 183               	.LVL10:
 184 0104 6624      		clr r6
 185 0106 6394      		inc r6
 186               	.LVL11:
 187 0108 7724      		clr r7
 188 010a 7394      		inc r7
 189               	.LVL12:
 190 010c 8824      		clr r8
 191 010e 8394      		inc r8
 192               	.LVL13:
 193 0110 9924      		clr r9
 194 0112 9394      		inc r9
 195               	.LVL14:
 196 0114 AA24      		clr r10
 197 0116 A394      		inc r10
 198               	.LVL15:
 199 0118 BB24      		clr r11
 200 011a B394      		inc r11
 201               	.LVL16:
 202               	.L49:
 203               	.LM26:
 204 011c 4E99      		sbic 41-32,6
 205 011e 00C0      		rjmp .L6
 206               	.LM27:
 207 0120 EA94      		dec r14
 208               	.LM28:
 209 0122 01F4      		brne .L6
 210 0124 32E0      		ldi r19,lo8(2)
 211 0126 E32E      		mov r14,r19
 212               	.L6:
 213               	.LM29:
 214 0128 4D99      		sbic 41-32,5
 215 012a 00C0      		rjmp .L7
 216               	.LM30:
 217 012c E394      		inc r14
 218               	.LM31:
 219 012e F4E4      		ldi r31,lo8(68)
 220 0130 FE15      		cp r31,r14
 221 0132 00F4      		brsh .L7
 222 0134 23E4      		ldi r18,lo8(67)
 223 0136 E22E      		mov r14,r18
 224               	.L7:
 225               	.LM32:
 226 0138 FF20      		tst r15
 227 013a 01F4      		brne .L8
 228 013c 8091 0000 		lds r24,Bewegung
 229 0140 8130      		cpi r24,lo8(1)
 230 0142 01F4      		brne .L9
 231               	.LM33:
 232 0144 D394      		inc r13
 233 0146 00C0      		rjmp .L9
 234               	.L8:
 235               	.LM34:
 236 0148 81E0      		ldi r24,lo8(1)
 237 014a F816      		cp r15,r24
 238 014c 01F4      		brne .L9
 239 014e 8091 0000 		lds r24,Bewegung
 240 0152 8130      		cpi r24,lo8(1)
 241 0154 01F4      		brne .L9
 242               	.LM35:
 243 0156 DA94      		dec r13
 244               	.L9:
 245               	.LM36:
 246 0158 CC20      		tst r12
 247 015a 01F4      		brne .L10
 248 015c 8091 0000 		lds r24,Bewegung
 249 0160 8130      		cpi r24,lo8(1)
 250 0162 01F4      		brne .L11
 251               	.LM37:
 252 0164 1150      		subi r17,lo8(-(-1))
 253 0166 00C0      		rjmp .L11
 254               	.L10:
 255               	.LM38:
 256 0168 E1E0      		ldi r30,lo8(1)
 257 016a CE16      		cp r12,r30
 258 016c 01F4      		brne .L11
 259 016e 8091 0000 		lds r24,Bewegung
 260 0172 8130      		cpi r24,lo8(1)
 261 0174 01F4      		brne .L11
 262               	.LM39:
 263 0176 1F5F      		subi r17,lo8(-(1))
 264               	.L11:
 265               	.LM40:
 266 0178 6D2D      		mov r22,r13
 267 017a 70E0      		ldi r23,lo8(0)
 268 017c 6832      		cpi r22,40
 269 017e 7105      		cpc r23,__zero_reg__
 270 0180 04F0      		brlt .L12
 271 0182 2E2D      		mov r18,r14
 272 0184 30E0      		ldi r19,lo8(0)
 273 0186 412F      		mov r20,r17
 274 0188 50E0      		ldi r21,lo8(0)
 275 018a C901      		movw r24,r18
 276 018c 0496      		adiw r24,4
 277 018e 8417      		cp r24,r20
 278 0190 9507      		cpc r25,r21
 279 0192 04F4      		brge .L12
 280 0194 265F      		subi r18,lo8(-(10))
 281 0196 3F4F      		sbci r19,hi8(-(10))
 282 0198 2417      		cp r18,r20
 283 019a 3507      		cpc r19,r21
 284 019c 04F0      		brlt .L12
 285 019e FF20      		tst r15
 286 01a0 01F4      		brne .L12
 287 01a2 6A32      		cpi r22,42
 288 01a4 7105      		cpc r23,__zero_reg__
 289 01a6 04F4      		brge .L14
 290 01a8 FF24      		clr r15
 291 01aa F394      		inc r15
 292 01ac 00C0      		rjmp .L14
 293               	.L12:
 294               	.LM41:
 295 01ae F1E0      		ldi r31,lo8(1)
 296 01b0 FF16      		cp r15,r31
 297 01b2 01F4      		brne .L15
 298 01b4 FF24      		clr r15
 299 01b6 82E0      		ldi r24,lo8(2)
 300 01b8 8D15      		cp r24,r13
 301 01ba 00F4      		brsh .L15
 302 01bc FF24      		clr r15
 303 01be F394      		inc r15
 304               	.L15:
 305               	.LM42:
 306 01c0 6832      		cpi r22,40
 307 01c2 7105      		cpc r23,__zero_reg__
 308 01c4 04F0      		brlt .L17
 309               	.L14:
 310 01c6 212F      		mov r18,r17
 311 01c8 30E0      		ldi r19,lo8(0)
 312               	.LVL17:
 313 01ca 8E2D      		mov r24,r14
 314 01cc 90E0      		ldi r25,lo8(0)
 315               	.LVL18:
 316 01ce 0596      		adiw r24,5
 317               	.LVL19:
 318 01d0 8217      		cp r24,r18
 319 01d2 9307      		cpc r25,r19
 320 01d4 04F0      		brlt .L17
 321               	.LVL20:
 322 01d6 1E15      		cp r17,r14
 323 01d8 00F0      		brlo .L17
 324               	.LVL21:
 325 01da FF20      		tst r15
 326 01dc 01F4      		brne .L17
 327 01de 6A32      		cpi r22,42
 328 01e0 7105      		cpc r23,__zero_reg__
 329 01e2 04F4      		brge .L17
 330 01e4 FF24      		clr r15
 331 01e6 F394      		inc r15
 332 01e8 00C0      		rjmp .L61
 333               	.L17:
 334               	.LM43:
 335 01ea 1330      		cpi r17,lo8(3)
 336 01ec 00F4      		brsh .L19
 337 01ee CC24      		clr r12
 338 01f0 C394      		inc r12
 339 01f2 00C0      		rjmp .L18
 340               	.L19:
 341               	.LM44:
 342 01f4 2E2D      		mov r18,r14
 343 01f6 30E0      		ldi r19,lo8(0)
 344               	.LVL22:
 345 01f8 412F      		mov r20,r17
 346 01fa 50E0      		ldi r21,lo8(0)
 347 01fc C901      		movw r24,r18
 348 01fe 0996      		adiw r24,9
 349 0200 8417      		cp r24,r20
 350 0202 9507      		cpc r25,r21
 351 0204 04F4      		brge .L20
 352 0206 215F      		subi r18,lo8(-(15))
 353 0208 3F4F      		sbci r19,hi8(-(15))
 354 020a 2417      		cp r18,r20
 355 020c 3507      		cpc r19,r21
 356 020e 04F0      		brlt .L20
 357 0210 6832      		cpi r22,40
 358 0212 7105      		cpc r23,__zero_reg__
 359 0214 04F0      		brlt .L20
 360 0216 FF20      		tst r15
 361 0218 01F4      		brne .L20
 362 021a 6A32      		cpi r22,42
 363 021c 7105      		cpc r23,__zero_reg__
 364 021e 04F4      		brge .+2
 365 0220 00C0      		rjmp .L21
 366               	.L20:
 367               	.LM45:
 368 0222 1235      		cpi r17,lo8(82)
 369 0224 00F0      		brlo .L18
 370               	.LVL23:
 371               	.L61:
 372 0226 CC24      		clr r12
 373               	.L18:
 374               	.LM46:
 375 0228 6530      		cpi r22,5
 376 022a 7105      		cpc r23,__zero_reg__
 377 022c 04F0      		brlt .+2
 378 022e 00C0      		rjmp .L22
 379 0230 1430      		cpi r17,lo8(4)
 380 0232 00F4      		brsh .+2
 381 0234 00C0      		rjmp .L23
 382 0236 812F      		mov r24,r17
 383 0238 90E0      		ldi r25,lo8(0)
 384               	.LVL24:
 385 023a 4197      		sbiw r24,17
 386 023c 04F0      		brlt .+2
 387 023e 00C0      		rjmp .L23
 388               	.LVL25:
 389 0240 E981      		ldd r30,Y+1
 390 0242 E130      		cpi r30,lo8(1)
 391 0244 01F0      		breq .+2
 392 0246 00C0      		rjmp .L24
 393 0248 FF24      		clr r15
 394 024a 00C0      		rjmp .L24
 395               	.LVL26:
 396               	.L51:
 397               	.LM47:
 398 024c 812F      		mov r24,r17
 399 024e 90E0      		ldi r25,lo8(0)
 400               	.LVL27:
 401 0250 8197      		sbiw r24,33
 402 0252 04F0      		brlt .+2
 403 0254 00C0      		rjmp .L25
 404               	.LVL28:
 405 0256 F1E0      		ldi r31,lo8(1)
 406 0258 2F16      		cp r2,r31
 407 025a 01F4      		brne .L26
 408 025c FF24      		clr r15
 409               	.L26:
 410 025e 2224      		clr r2
 411 0260 00C0      		rjmp .L25
 412               	.LVL29:
 413               	.L52:
 414               	.LM48:
 415 0262 812F      		mov r24,r17
 416 0264 90E0      		ldi r25,lo8(0)
 417               	.LVL30:
 418 0266 C197      		sbiw r24,49
 419 0268 04F0      		brlt .+2
 420 026a 00C0      		rjmp .L27
 421               	.LVL31:
 422 026c 81E0      		ldi r24,lo8(1)
 423               	.LVL32:
 424 026e 3816      		cp r3,r24
 425 0270 01F4      		brne .L28
 426 0272 FF24      		clr r15
 427               	.L28:
 428 0274 3324      		clr r3
 429 0276 00C0      		rjmp .L27
 430               	.LVL33:
 431               	.L53:
 432               	.LM49:
 433 0278 812F      		mov r24,r17
 434 027a 90E0      		ldi r25,lo8(0)
 435               	.LVL34:
 436 027c 8134      		cpi r24,65
 437 027e 9105      		cpc r25,__zero_reg__
 438 0280 04F0      		brlt .+2
 439 0282 00C0      		rjmp .L29
 440               	.LVL35:
 441 0284 E1E0      		ldi r30,lo8(1)
 442 0286 4E16      		cp r4,r30
 443 0288 01F4      		brne .L30
 444 028a FF24      		clr r15
 445               	.L30:
 446 028c 4424      		clr r4
 447 028e 00C0      		rjmp .L29
 448               	.LVL36:
 449               	.L54:
 450               	.LM50:
 451 0290 812F      		mov r24,r17
 452 0292 90E0      		ldi r25,lo8(0)
 453               	.LVL37:
 454 0294 8135      		cpi r24,81
 455 0296 9105      		cpc r25,__zero_reg__
 456 0298 04F4      		brge .L31
 457               	.LVL38:
 458 029a F1E0      		ldi r31,lo8(1)
 459 029c 5F16      		cp r5,r31
 460 029e 01F0      		breq .+2
 461 02a0 00C0      		rjmp .L62
 462 02a2 00C0      		rjmp .L32
 463               	.LVL39:
 464               	.L21:
 465 02a4 FF24      		clr r15
 466 02a6 F394      		inc r15
 467 02a8 CC24      		clr r12
 468 02aa C394      		inc r12
 469               	.LVL40:
 470               	.L22:
 471               	.LM51:
 472 02ac 6A30      		cpi r22,10
 473 02ae 7105      		cpc r23,__zero_reg__
 474 02b0 04F0      		brlt .+2
 475 02b2 00C0      		rjmp .L33
 476               	.LVL41:
 477               	.L31:
 478 02b4 1430      		cpi r17,lo8(4)
 479 02b6 00F4      		brsh .+2
 480 02b8 00C0      		rjmp .L34
 481 02ba 812F      		mov r24,r17
 482 02bc 90E0      		ldi r25,lo8(0)
 483               	.LVL42:
 484 02be 0997      		sbiw r24,9
 485 02c0 04F0      		brlt .+2
 486 02c2 00C0      		rjmp .L34
 487               	.LVL43:
 488 02c4 81E0      		ldi r24,lo8(1)
 489               	.LVL44:
 490 02c6 6816      		cp r6,r24
 491 02c8 01F0      		breq .+2
 492 02ca 00C0      		rjmp .L35
 493 02cc FF24      		clr r15
 494 02ce 00C0      		rjmp .L35
 495               	.LVL45:
 496               	.L55:
 497               	.LM52:
 498 02d0 812F      		mov r24,r17
 499 02d2 90E0      		ldi r25,lo8(0)
 500               	.LVL46:
 501 02d4 4997      		sbiw r24,25
 502 02d6 04F0      		brlt .+2
 503 02d8 00C0      		rjmp .L36
 504               	.LVL47:
 505 02da E1E0      		ldi r30,lo8(1)
 506 02dc 7E16      		cp r7,r30
 507 02de 01F4      		brne .L37
 508 02e0 FF24      		clr r15
 509               	.L37:
 510 02e2 7724      		clr r7
 511 02e4 00C0      		rjmp .L36
 512               	.LVL48:
 513               	.L56:
 514               	.LM53:
 515 02e6 812F      		mov r24,r17
 516 02e8 90E0      		ldi r25,lo8(0)
 517               	.LVL49:
 518 02ea 8997      		sbiw r24,41
 519 02ec 04F0      		brlt .+2
 520 02ee 00C0      		rjmp .L38
 521               	.LVL50:
 522 02f0 F1E0      		ldi r31,lo8(1)
 523 02f2 8F16      		cp r8,r31
 524 02f4 01F4      		brne .L39
 525 02f6 FF24      		clr r15
 526               	.L39:
 527 02f8 8824      		clr r8
 528 02fa 00C0      		rjmp .L38
 529               	.LVL51:
 530               	.L57:
 531               	.LM54:
 532 02fc 812F      		mov r24,r17
 533 02fe 90E0      		ldi r25,lo8(0)
 534               	.LVL52:
 535 0300 C997      		sbiw r24,57
 536 0302 04F0      		brlt .+2
 537 0304 00C0      		rjmp .L40
 538               	.LVL53:
 539 0306 81E0      		ldi r24,lo8(1)
 540               	.LVL54:
 541 0308 9816      		cp r9,r24
 542 030a 01F4      		brne .L41
 543 030c FF24      		clr r15
 544               	.L41:
 545 030e 9924      		clr r9
 546 0310 00C0      		rjmp .L40
 547               	.LVL55:
 548               	.L58:
 549               	.LM55:
 550 0312 812F      		mov r24,r17
 551 0314 90E0      		ldi r25,lo8(0)
 552               	.LVL56:
 553 0316 8934      		cpi r24,73
 554 0318 9105      		cpc r25,__zero_reg__
 555 031a 04F0      		brlt .+2
 556 031c 00C0      		rjmp .L42
 557               	.LVL57:
 558 031e E1E0      		ldi r30,lo8(1)
 559 0320 AE16      		cp r10,r30
 560 0322 01F4      		brne .L43
 561 0324 FF24      		clr r15
 562               	.L43:
 563 0326 AA24      		clr r10
 564 0328 00C0      		rjmp .L42
 565               	.LVL58:
 566               	.L59:
 567               	.LM56:
 568 032a 812F      		mov r24,r17
 569 032c 90E0      		ldi r25,lo8(0)
 570               	.LVL59:
 571 032e 8135      		cpi r24,81
 572 0330 9105      		cpc r25,__zero_reg__
 573 0332 04F4      		brge .L33
 574               	.LVL60:
 575 0334 F1E0      		ldi r31,lo8(1)
 576 0336 BF16      		cp r11,r31
 577 0338 01F4      		brne .L44
 578 033a FF24      		clr r15
 579               	.L44:
 580 033c BB24      		clr r11
 581               	.LVL61:
 582               	.L33:
 583               	.LM57:
 584 033e 8981      		ldd r24,Y+1
 585 0340 8823      		tst r24
 586 0342 01F4      		brne .L45
 587 0344 2220      		tst r2
 588 0346 01F4      		brne .L45
 589 0348 3320      		tst r3
 590 034a 01F4      		brne .L45
 591 034c 4420      		tst r4
 592 034e 01F4      		brne .L45
 593 0350 5520      		tst r5
 594 0352 01F4      		brne .L45
 595 0354 6620      		tst r6
 596 0356 01F4      		brne .L45
 597 0358 7720      		tst r7
 598 035a 01F4      		brne .L45
 599 035c 8820      		tst r8
 600 035e 01F4      		brne .L45
 601 0360 9920      		tst r9
 602 0362 01F4      		brne .L45
 603 0364 AA20      		tst r10
 604 0366 01F4      		brne .L45
 605 0368 BB20      		tst r11
 606 036a 01F4      		brne .+2
 607 036c 00C0      		rjmp .L46
 608               	.L45:
 609               	.LM58:
 610 036e 6E32      		cpi r22,46
 611 0370 7105      		cpc r23,__zero_reg__
 612 0372 04F0      		brlt .L47
 613               	.LM59:
 614 0374 EA81      		ldd r30,Y+2
 615 0376 E150      		subi r30,lo8(-(-1))
 616 0378 EA83      		std Y+2,r30
 617               	.LVL62:
 618 037a 98E1      		ldi r25,lo8(24)
 619 037c D92E      		mov r13,r25
 620               	.LVL63:
 621 037e 18E2      		ldi r17,lo8(40)
 622 0380 FF24      		clr r15
 623 0382 82E0      		ldi r24,lo8(2)
 624 0384 C82E      		mov r12,r24
 625 0386 00C0      		rjmp .L48
 626               	.LVL64:
 627               	.L47:
 628               	.LM60:
 629 0388 FA81      		ldd r31,Y+2
 630 038a FF23      		tst r31
 631 038c 01F4      		brne .+2
 632 038e 00C0      		rjmp .L46
 633               	.LVL65:
 634               	.L48:
 635               	.LM61:
 636 0390 0E94 0000 		call glcd_clear_buffer
 637               	.LVL66:
 638               	.LM62:
 639 0394 84E0      		ldi r24,lo8(4)
 640 0396 62E0      		ldi r22,lo8(2)
 641 0398 4CE0      		ldi r20,lo8(12)
 642 039a 24E0      		ldi r18,lo8(4)
 643 039c 0981      		ldd r16,Y+1
 644 039e 0E94 0000 		call glcd_fill_rect
 645               	.LM63:
 646 03a2 84E1      		ldi r24,lo8(20)
 647 03a4 62E0      		ldi r22,lo8(2)
 648 03a6 4CE0      		ldi r20,lo8(12)
 649 03a8 24E0      		ldi r18,lo8(4)
 650 03aa 022D      		mov r16,r2
 651 03ac 0E94 0000 		call glcd_fill_rect
 652               	.LM64:
 653 03b0 84E2      		ldi r24,lo8(36)
 654 03b2 62E0      		ldi r22,lo8(2)
 655 03b4 4CE0      		ldi r20,lo8(12)
 656 03b6 24E0      		ldi r18,lo8(4)
 657 03b8 032D      		mov r16,r3
 658 03ba 0E94 0000 		call glcd_fill_rect
 659               	.LM65:
 660 03be 84E3      		ldi r24,lo8(52)
 661 03c0 62E0      		ldi r22,lo8(2)
 662 03c2 4CE0      		ldi r20,lo8(12)
 663 03c4 24E0      		ldi r18,lo8(4)
 664 03c6 042D      		mov r16,r4
 665 03c8 0E94 0000 		call glcd_fill_rect
 666               	.LM66:
 667 03cc 84E4      		ldi r24,lo8(68)
 668 03ce 62E0      		ldi r22,lo8(2)
 669 03d0 4CE0      		ldi r20,lo8(12)
 670 03d2 24E0      		ldi r18,lo8(4)
 671 03d4 052D      		mov r16,r5
 672 03d6 0E94 0000 		call glcd_fill_rect
 673               	.LM67:
 674 03da 84E0      		ldi r24,lo8(4)
 675 03dc 67E0      		ldi r22,lo8(7)
 676 03de 44E0      		ldi r20,lo8(4)
 677 03e0 24E0      		ldi r18,lo8(4)
 678 03e2 062D      		mov r16,r6
 679 03e4 0E94 0000 		call glcd_fill_rect
 680               	.LM68:
 681 03e8 8CE0      		ldi r24,lo8(12)
 682 03ea 67E0      		ldi r22,lo8(7)
 683 03ec 4CE0      		ldi r20,lo8(12)
 684 03ee 24E0      		ldi r18,lo8(4)
 685 03f0 072D      		mov r16,r7
 686 03f2 0E94 0000 		call glcd_fill_rect
 687               	.LM69:
 688 03f6 8CE1      		ldi r24,lo8(28)
 689 03f8 67E0      		ldi r22,lo8(7)
 690 03fa 4CE0      		ldi r20,lo8(12)
 691 03fc 24E0      		ldi r18,lo8(4)
 692 03fe 082D      		mov r16,r8
 693 0400 0E94 0000 		call glcd_fill_rect
 694               	.LM70:
 695 0404 8CE2      		ldi r24,lo8(44)
 696 0406 67E0      		ldi r22,lo8(7)
 697 0408 4CE0      		ldi r20,lo8(12)
 698 040a 24E0      		ldi r18,lo8(4)
 699 040c 092D      		mov r16,r9
 700 040e 0E94 0000 		call glcd_fill_rect
 701               	.LM71:
 702 0412 8CE3      		ldi r24,lo8(60)
 703 0414 67E0      		ldi r22,lo8(7)
 704 0416 4CE0      		ldi r20,lo8(12)
 705 0418 24E0      		ldi r18,lo8(4)
 706 041a 0A2D      		mov r16,r10
 707 041c 0E94 0000 		call glcd_fill_rect
 708               	.LM72:
 709 0420 8CE4      		ldi r24,lo8(76)
 710 0422 67E0      		ldi r22,lo8(7)
 711 0424 44E0      		ldi r20,lo8(4)
 712 0426 24E0      		ldi r18,lo8(4)
 713 0428 0B2D      		mov r16,r11
 714 042a 0E94 0000 		call glcd_fill_rect
 715               	.LM73:
 716 042e 8E2D      		mov r24,r14
 717 0430 6AE2      		ldi r22,lo8(42)
 718 0432 4FE0      		ldi r20,lo8(15)
 719 0434 23E0      		ldi r18,lo8(3)
 720 0436 01E0      		ldi r16,lo8(1)
 721 0438 0E94 0000 		call glcd_fill_rect
 722               	.LM74:
 723 043c 812F      		mov r24,r17
 724 043e 6D2D      		mov r22,r13
 725 0440 42E0      		ldi r20,lo8(2)
 726 0442 21E0      		ldi r18,lo8(1)
 727 0444 0E94 0000 		call glcd_fill_circle
 728               	.LM75:
 729 0448 80E0      		ldi r24,lo8(0)
 730 044a 60E0      		ldi r22,lo8(0)
 731 044c 44E5      		ldi r20,lo8(84)
 732 044e 2FE2      		ldi r18,lo8(47)
 733 0450 0E94 0000 		call glcd_draw_rect
 734               	.LM76:
 735 0454 0E94 0000 		call glcd_write
 736 0458 00C0      		rjmp .L49
 737               	.LVL67:
 738               	.L46:
 739               	.LM77:
 740 045a 0E94 0000 		call glcd_clear_buffer
 741               	.LVL68:
 742               	.L50:
 743               	.LM78:
 744 045e 80E1      		ldi r24,lo8(16)
 745 0460 63E0      		ldi r22,lo8(3)
 746 0462 40E0      		ldi r20,lo8(.LC0)
 747 0464 50E0      		ldi r21,hi8(.LC0)
 748 0466 0E94 0000 		call glcd_tiny_draw_string
 749               	.LM79:
 750 046a 0E94 0000 		call glcd_write
 751 046e 00C0      		rjmp .L50
 752               	.LVL69:
 753               	.L24:
 754 0470 1982      		std Y+1,__zero_reg__
 755               	.LVL70:
 756               	.L23:
 757               	.LM80:
 758 0472 1431      		cpi r17,lo8(20)
 759 0474 00F0      		brlo .+2
 760 0476 00C0      		rjmp .L51
 761               	.L25:
 762               	.LM81:
 763 0478 1432      		cpi r17,lo8(36)
 764 047a 00F0      		brlo .+2
 765 047c 00C0      		rjmp .L52
 766               	.L27:
 767               	.LM82:
 768 047e 1433      		cpi r17,lo8(52)
 769 0480 00F0      		brlo .+2
 770 0482 00C0      		rjmp .L53
 771               	.L29:
 772               	.LM83:
 773 0484 1434      		cpi r17,lo8(68)
 774 0486 00F0      		brlo .+2
 775 0488 00C0      		rjmp .L54
 776 048a 00C0      		rjmp .L31
 777               	.LVL71:
 778               	.L35:
 779 048c 6624      		clr r6
 780               	.LVL72:
 781               	.L34:
 782               	.LM84:
 783 048e 1C30      		cpi r17,lo8(12)
 784 0490 00F0      		brlo .+2
 785 0492 00C0      		rjmp .L55
 786               	.L36:
 787               	.LM85:
 788 0494 1C31      		cpi r17,lo8(28)
 789 0496 00F0      		brlo .+2
 790 0498 00C0      		rjmp .L56
 791               	.L38:
 792               	.LM86:
 793 049a 1C32      		cpi r17,lo8(44)
 794 049c 00F0      		brlo .+2
 795 049e 00C0      		rjmp .L57
 796               	.L40:
 797               	.LM87:
 798 04a0 1C33      		cpi r17,lo8(60)
 799 04a2 00F0      		brlo .+2
 800 04a4 00C0      		rjmp .L58
 801               	.L42:
 802               	.LM88:
 803 04a6 1C34      		cpi r17,lo8(76)
 804 04a8 00F0      		brlo .+2
 805 04aa 00C0      		rjmp .L59
 806 04ac 00C0      		rjmp .L33
 807               	.LVL73:
 808               	.L32:
 809 04ae FF24      		clr r15
 810               	.L62:
 811 04b0 5524      		clr r5
 812 04b2 00C0      		rjmp .L31
 813               	.LFE8:
 815               	.global	ms10
 816               	.global	ms10
 817               		.section .bss
 820               	ms10:
 821 0000 00        		.skip 1,0
 822               	.global	ms100
