   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140 00c8 3CE0      		ldi r19,lo8(12)
 141 00ca D32E      		mov r13,r19
 142               	.LVL1:
 143 00cc 1AE2      		ldi r17,lo8(42)
 144               	.LVL2:
 145 00ce FF24      		clr r15
 146               	.LVL3:
 147 00d0 2AE0      		ldi r18,lo8(10)
 148 00d2 C22E      		mov r12,r18
 149               	.LVL4:
 150 00d4 BB24      		clr r11
 151 00d6 B394      		inc r11
 152               	.LVL5:
 153 00d8 9924      		clr r9
 154 00da 9394      		inc r9
 155               	.LVL6:
 156 00dc AA24      		clr r10
 157 00de A394      		inc r10
 158               	.LVL7:
 159               	.L26:
 160               	.LM26:
 161 00e0 4E99      		sbic 41-32,6
 162 00e2 00C0      		rjmp .L6
 163               	.LM27:
 164 00e4 EA94      		dec r14
 165               	.LM28:
 166 00e6 01F4      		brne .L6
 167 00e8 92E0      		ldi r25,lo8(2)
 168 00ea E92E      		mov r14,r25
 169               	.L6:
 170               	.LM29:
 171 00ec 4D99      		sbic 41-32,5
 172 00ee 00C0      		rjmp .L7
 173               	.LM30:
 174 00f0 E394      		inc r14
 175               	.LM31:
 176 00f2 84E4      		ldi r24,lo8(68)
 177 00f4 8E15      		cp r24,r14
 178 00f6 00F4      		brsh .L7
 179 00f8 83E4      		ldi r24,lo8(67)
 180 00fa E82E      		mov r14,r24
 181               	.L7:
 182               	.LM32:
 183 00fc FF20      		tst r15
 184 00fe 01F4      		brne .L8
 185 0100 8091 0000 		lds r24,Bewegung
 186 0104 8130      		cpi r24,lo8(1)
 187 0106 01F4      		brne .L9
 188               	.LM33:
 189 0108 D394      		inc r13
 190 010a 00C0      		rjmp .L9
 191               	.L8:
 192               	.LM34:
 193 010c 81E0      		ldi r24,lo8(1)
 194 010e F816      		cp r15,r24
 195 0110 01F4      		brne .L9
 196 0112 8091 0000 		lds r24,Bewegung
 197 0116 8130      		cpi r24,lo8(1)
 198 0118 01F4      		brne .L9
 199               	.LM35:
 200 011a DA94      		dec r13
 201               	.L9:
 202               	.LM36:
 203 011c CC20      		tst r12
 204 011e 01F4      		brne .L10
 205 0120 8091 0000 		lds r24,Bewegung
 206 0124 8130      		cpi r24,lo8(1)
 207 0126 01F4      		brne .L11
 208               	.LM37:
 209 0128 1150      		subi r17,lo8(-(-1))
 210 012a 00C0      		rjmp .L11
 211               	.L10:
 212               	.LM38:
 213 012c 81E0      		ldi r24,lo8(1)
 214 012e C816      		cp r12,r24
 215 0130 01F4      		brne .L11
 216 0132 8091 0000 		lds r24,Bewegung
 217 0136 8130      		cpi r24,lo8(1)
 218 0138 01F4      		brne .L11
 219               	.LM39:
 220 013a 1F5F      		subi r17,lo8(-(1))
 221               	.L11:
 222               	.LM40:
 223 013c 6D2D      		mov r22,r13
 224 013e 70E0      		ldi r23,lo8(0)
 225 0140 6832      		cpi r22,40
 226 0142 7105      		cpc r23,__zero_reg__
 227 0144 04F0      		brlt .L12
 228 0146 2E2D      		mov r18,r14
 229 0148 30E0      		ldi r19,lo8(0)
 230 014a 412F      		mov r20,r17
 231 014c 50E0      		ldi r21,lo8(0)
 232 014e C901      		movw r24,r18
 233 0150 0496      		adiw r24,4
 234 0152 8417      		cp r24,r20
 235 0154 9507      		cpc r25,r21
 236 0156 04F4      		brge .L12
 237 0158 265F      		subi r18,lo8(-(10))
 238 015a 3F4F      		sbci r19,hi8(-(10))
 239 015c 2417      		cp r18,r20
 240 015e 3507      		cpc r19,r21
 241 0160 04F0      		brlt .L12
 242 0162 FF20      		tst r15
 243 0164 01F4      		brne .L12
 244 0166 6A32      		cpi r22,42
 245 0168 7105      		cpc r23,__zero_reg__
 246 016a 04F4      		brge .L14
 247 016c FF24      		clr r15
 248 016e F394      		inc r15
 249 0170 00C0      		rjmp .L14
 250               	.L12:
 251               	.LM41:
 252 0172 81E0      		ldi r24,lo8(1)
 253 0174 F816      		cp r15,r24
 254 0176 01F4      		brne .L15
 255 0178 FF24      		clr r15
 256 017a 82E0      		ldi r24,lo8(2)
 257 017c 8D15      		cp r24,r13
 258 017e 00F4      		brsh .L15
 259 0180 FF24      		clr r15
 260 0182 F394      		inc r15
 261               	.L15:
 262               	.LM42:
 263 0184 6832      		cpi r22,40
 264 0186 7105      		cpc r23,__zero_reg__
 265 0188 04F0      		brlt .L17
 266               	.L14:
 267 018a 212F      		mov r18,r17
 268 018c 30E0      		ldi r19,lo8(0)
 269               	.LVL8:
 270 018e 8E2D      		mov r24,r14
 271 0190 90E0      		ldi r25,lo8(0)
 272               	.LVL9:
 273 0192 0596      		adiw r24,5
 274               	.LVL10:
 275 0194 8217      		cp r24,r18
 276 0196 9307      		cpc r25,r19
 277 0198 04F0      		brlt .L17
 278               	.LVL11:
 279 019a 1E15      		cp r17,r14
 280 019c 00F0      		brlo .L17
 281               	.LVL12:
 282 019e FF20      		tst r15
 283 01a0 01F4      		brne .L17
 284 01a2 6A32      		cpi r22,42
 285 01a4 7105      		cpc r23,__zero_reg__
 286 01a6 04F4      		brge .L17
 287 01a8 FF24      		clr r15
 288 01aa F394      		inc r15
 289 01ac 00C0      		rjmp .L30
 290               	.L17:
 291               	.LM43:
 292 01ae 1330      		cpi r17,lo8(3)
 293 01b0 00F4      		brsh .L19
 294 01b2 CC24      		clr r12
 295 01b4 C394      		inc r12
 296 01b6 00C0      		rjmp .L18
 297               	.L19:
 298               	.LM44:
 299 01b8 2E2D      		mov r18,r14
 300 01ba 30E0      		ldi r19,lo8(0)
 301               	.LVL13:
 302 01bc 412F      		mov r20,r17
 303 01be 50E0      		ldi r21,lo8(0)
 304 01c0 C901      		movw r24,r18
 305 01c2 0996      		adiw r24,9
 306 01c4 8417      		cp r24,r20
 307 01c6 9507      		cpc r25,r21
 308 01c8 04F4      		brge .L20
 309 01ca 215F      		subi r18,lo8(-(15))
 310 01cc 3F4F      		sbci r19,hi8(-(15))
 311 01ce 2417      		cp r18,r20
 312 01d0 3507      		cpc r19,r21
 313 01d2 04F0      		brlt .L20
 314 01d4 6832      		cpi r22,40
 315 01d6 7105      		cpc r23,__zero_reg__
 316 01d8 04F0      		brlt .L20
 317 01da FF20      		tst r15
 318 01dc 01F4      		brne .L20
 319 01de 6A32      		cpi r22,42
 320 01e0 7105      		cpc r23,__zero_reg__
 321 01e2 04F4      		brge .L20
 322 01e4 FF24      		clr r15
 323 01e6 F394      		inc r15
 324 01e8 CC24      		clr r12
 325 01ea C394      		inc r12
 326 01ec 00C0      		rjmp .L21
 327               	.L20:
 328               	.LM45:
 329 01ee 1235      		cpi r17,lo8(82)
 330 01f0 00F0      		brlo .L18
 331               	.LVL14:
 332               	.L30:
 333 01f2 CC24      		clr r12
 334               	.L18:
 335               	.LM46:
 336 01f4 6530      		cpi r22,5
 337 01f6 7105      		cpc r23,__zero_reg__
 338 01f8 04F4      		brge .L21
 339 01fa 1430      		cpi r17,lo8(4)
 340 01fc 00F4      		brsh .+2
 341 01fe 00C0      		rjmp .L22
 342 0200 812F      		mov r24,r17
 343 0202 90E0      		ldi r25,lo8(0)
 344               	.LVL15:
 345 0204 4197      		sbiw r24,17
 346 0206 04F0      		brlt .+2
 347 0208 00C0      		rjmp .L22
 348               	.LVL16:
 349 020a 81E0      		ldi r24,lo8(1)
 350               	.LVL17:
 351 020c B816      		cp r11,r24
 352 020e 01F0      		breq .+2
 353 0210 00C0      		rjmp .L23
 354 0212 FF24      		clr r15
 355 0214 00C0      		rjmp .L23
 356               	.LVL18:
 357               	.L27:
 358               	.LM47:
 359 0216 812F      		mov r24,r17
 360 0218 90E0      		ldi r25,lo8(0)
 361               	.LVL19:
 362 021a 8197      		sbiw r24,33
 363 021c 04F0      		brlt .+2
 364 021e 00C0      		rjmp .L24
 365               	.LVL20:
 366 0220 81E0      		ldi r24,lo8(1)
 367               	.LVL21:
 368 0222 B816      		cp r11,r24
 369 0224 01F0      		breq .+2
 370 0226 00C0      		rjmp .L24
 371 0228 FF24      		clr r15
 372 022a 9924      		clr r9
 373 022c 00C0      		rjmp .L24
 374               	.LVL22:
 375               	.L28:
 376               	.LM48:
 377 022e 812F      		mov r24,r17
 378 0230 90E0      		ldi r25,lo8(0)
 379               	.LVL23:
 380 0232 C197      		sbiw r24,49
 381 0234 04F4      		brge .L21
 382               	.LVL24:
 383 0236 81E0      		ldi r24,lo8(1)
 384               	.LVL25:
 385 0238 A816      		cp r10,r24
 386 023a 01F4      		brne .L25
 387 023c FF24      		clr r15
 388               	.L25:
 389 023e AA24      		clr r10
 390               	.LVL26:
 391               	.L21:
 392               	.LM49:
 393 0240 0E94 0000 		call glcd_clear_buffer
 394               	.LVL27:
 395               	.LM50:
 396 0244 84E0      		ldi r24,lo8(4)
 397 0246 62E0      		ldi r22,lo8(2)
 398 0248 4CE0      		ldi r20,lo8(12)
 399 024a 24E0      		ldi r18,lo8(4)
 400 024c 0B2D      		mov r16,r11
 401 024e 0E94 0000 		call glcd_fill_rect
 402               	.LM51:
 403 0252 84E1      		ldi r24,lo8(20)
 404 0254 62E0      		ldi r22,lo8(2)
 405 0256 4CE0      		ldi r20,lo8(12)
 406 0258 24E0      		ldi r18,lo8(4)
 407 025a 092D      		mov r16,r9
 408 025c 0E94 0000 		call glcd_fill_rect
 409               	.LM52:
 410 0260 84E2      		ldi r24,lo8(36)
 411 0262 62E0      		ldi r22,lo8(2)
 412 0264 4CE0      		ldi r20,lo8(12)
 413 0266 24E0      		ldi r18,lo8(4)
 414 0268 0A2D      		mov r16,r10
 415 026a 0E94 0000 		call glcd_fill_rect
 416               	.LM53:
 417 026e 84E3      		ldi r24,lo8(52)
 418 0270 62E0      		ldi r22,lo8(2)
 419 0272 4CE0      		ldi r20,lo8(12)
 420 0274 24E0      		ldi r18,lo8(4)
 421 0276 01E0      		ldi r16,lo8(1)
 422 0278 0E94 0000 		call glcd_fill_rect
 423               	.LM54:
 424 027c 84E4      		ldi r24,lo8(68)
 425 027e 62E0      		ldi r22,lo8(2)
 426 0280 4CE0      		ldi r20,lo8(12)
 427 0282 24E0      		ldi r18,lo8(4)
 428 0284 0E94 0000 		call glcd_fill_rect
 429               	.LM55:
 430 0288 8E2D      		mov r24,r14
 431 028a 6AE2      		ldi r22,lo8(42)
 432 028c 4FE0      		ldi r20,lo8(15)
 433 028e 23E0      		ldi r18,lo8(3)
 434 0290 0E94 0000 		call glcd_draw_rect
 435               	.LM56:
 436 0294 812F      		mov r24,r17
 437 0296 6D2D      		mov r22,r13
 438 0298 42E0      		ldi r20,lo8(2)
 439 029a 21E0      		ldi r18,lo8(1)
 440 029c 0E94 0000 		call glcd_fill_circle
 441               	.LM57:
 442 02a0 80E0      		ldi r24,lo8(0)
 443 02a2 60E0      		ldi r22,lo8(0)
 444 02a4 44E5      		ldi r20,lo8(84)
 445 02a6 2FE2      		ldi r18,lo8(47)
 446 02a8 0E94 0000 		call glcd_draw_rect
 447               	.LM58:
 448 02ac 0E94 0000 		call glcd_write
 449 02b0 00C0      		rjmp .L26
 450               	.LVL28:
 451               	.L23:
 452               	.LM59:
 453 02b2 BB24      		clr r11
 454               	.LVL29:
 455               	.L22:
 456               	.LM60:
 457 02b4 1431      		cpi r17,lo8(20)
 458 02b6 00F0      		brlo .+2
 459 02b8 00C0      		rjmp .L27
 460               	.L24:
 461               	.LM61:
 462 02ba 1432      		cpi r17,lo8(36)
 463 02bc 00F0      		brlo .+2
 464 02be 00C0      		rjmp .L28
 465 02c0 00C0      		rjmp .L21
 466               	.LFE8:
 468               	.global	ms10
 469               	.global	ms10
 470               		.section .bss
 473               	ms10:
 474 0000 00        		.skip 1,0
 475               	.global	ms100
 476               	.global	ms100
 479               	ms100:
 480 0001 00        		.skip 1,0
 481               	.global	Bewegung
 482               	.global	Bewegung
 485               	Bewegung:
 486 0002 00        		.skip 1,0
 487               		.section	.progmem.data,"a",@progbits
 490               	Font5x7:
 491 0000 00        		.byte	0
 492 0001 00        		.byte	0
 493 0002 00        		.byte	0
 494 0003 00        		.byte	0
 495 0004 00        		.byte	0
 496 0005 00        		.byte	0
 497 0006 00        		.byte	0
 498 0007 5F        		.byte	95
 499 0008 00        		.byte	0
 500 0009 00        		.byte	0
 501 000a 00        		.byte	0
 502 000b 07        		.byte	7
 503 000c 00        		.byte	0
 504 000d 07        		.byte	7
 505 000e 00        		.byte	0
 506 000f 14        		.byte	20
 507 0010 7F        		.byte	127
 508 0011 14        		.byte	20
 509 0012 7F        		.byte	127
 510 0013 14        		.byte	20
 511 0014 24        		.byte	36
 512 0015 2A        		.byte	42
 513 0016 7F        		.byte	127
 514 0017 2A        		.byte	42
 515 0018 12        		.byte	18
 516 0019 23        		.byte	35
 517 001a 13        		.byte	19
 518 001b 08        		.byte	8
 519 001c 64        		.byte	100
 520 001d 62        		.byte	98
 521 001e 36        		.byte	54
 522 001f 49        		.byte	73
 523 0020 55        		.byte	85
 524 0021 22        		.byte	34
 525 0022 50        		.byte	80
 526 0023 00        		.byte	0
 527 0024 05        		.byte	5
 528 0025 03        		.byte	3
 529 0026 00        		.byte	0
 530 0027 00        		.byte	0
 531 0028 00        		.byte	0
 532 0029 1C        		.byte	28
 533 002a 22        		.byte	34
 534 002b 41        		.byte	65
 535 002c 00        		.byte	0
 536 002d 00        		.byte	0
 537 002e 41        		.byte	65
 538 002f 22        		.byte	34
 539 0030 1C        		.byte	28
 540 0031 00        		.byte	0
 541 0032 08        		.byte	8
 542 0033 2A        		.byte	42
 543 0034 1C        		.byte	28
 544 0035 2A        		.byte	42
 545 0036 08        		.byte	8
 546 0037 08        		.byte	8
 547 0038 08        		.byte	8
 548 0039 3E        		.byte	62
 549 003a 08        		.byte	8
 550 003b 08        		.byte	8
 551 003c 00        		.byte	0
 552 003d 50        		.byte	80
 553 003e 30        		.byte	48
 554 003f 00        		.byte	0
 555 0040 00        		.byte	0
 556 0041 08        		.byte	8
 557 0042 08        		.byte	8
 558 0043 08        		.byte	8
 559 0044 08        		.byte	8
 560 0045 08        		.byte	8
 561 0046 00        		.byte	0
 562 0047 60        		.byte	96
 563 0048 60        		.byte	96
 564 0049 00        		.byte	0
 565 004a 00        		.byte	0
 566 004b 20        		.byte	32
 567 004c 10        		.byte	16
 568 004d 08        		.byte	8
 569 004e 04        		.byte	4
 570 004f 02        		.byte	2
 571 0050 3E        		.byte	62
 572 0051 51        		.byte	81
 573 0052 49        		.byte	73
 574 0053 45        		.byte	69
 575 0054 3E        		.byte	62
 576 0055 00        		.byte	0
 577 0056 42        		.byte	66
 578 0057 7F        		.byte	127
 579 0058 40        		.byte	64
 580 0059 00        		.byte	0
 581 005a 42        		.byte	66
 582 005b 61        		.byte	97
 583 005c 51        		.byte	81
 584 005d 49        		.byte	73
 585 005e 46        		.byte	70
 586 005f 21        		.byte	33
 587 0060 41        		.byte	65
 588 0061 45        		.byte	69
 589 0062 4B        		.byte	75
 590 0063 31        		.byte	49
 591 0064 18        		.byte	24
 592 0065 14        		.byte	20
 593 0066 12        		.byte	18
 594 0067 7F        		.byte	127
 595 0068 10        		.byte	16
 596 0069 27        		.byte	39
 597 006a 45        		.byte	69
 598 006b 45        		.byte	69
 599 006c 45        		.byte	69
 600 006d 39        		.byte	57
 601 006e 3C        		.byte	60
 602 006f 4A        		.byte	74
 603 0070 49        		.byte	73
 604 0071 49        		.byte	73
 605 0072 30        		.byte	48
 606 0073 01        		.byte	1
 607 0074 71        		.byte	113
 608 0075 09        		.byte	9
 609 0076 05        		.byte	5
 610 0077 03        		.byte	3
 611 0078 36        		.byte	54
 612 0079 49        		.byte	73
 613 007a 49        		.byte	73
 614 007b 49        		.byte	73
 615 007c 36        		.byte	54
 616 007d 06        		.byte	6
 617 007e 49        		.byte	73
 618 007f 49        		.byte	73
 619 0080 29        		.byte	41
 620 0081 1E        		.byte	30
 621 0082 00        		.byte	0
 622 0083 36        		.byte	54
 623 0084 36        		.byte	54
 624 0085 00        		.byte	0
 625 0086 00        		.byte	0
 626 0087 00        		.byte	0
 627 0088 56        		.byte	86
 628 0089 36        		.byte	54
 629 008a 00        		.byte	0
 630 008b 00        		.byte	0
 631 008c 00        		.byte	0
 632 008d 08        		.byte	8
 633 008e 14        		.byte	20
 634 008f 22        		.byte	34
 635 0090 41        		.byte	65
 636 0091 14        		.byte	20
 637 0092 14        		.byte	20
 638 0093 14        		.byte	20
 639 0094 14        		.byte	20
 640 0095 14        		.byte	20
 641 0096 41        		.byte	65
 642 0097 22        		.byte	34
 643 0098 14        		.byte	20
 644 0099 08        		.byte	8
 645 009a 00        		.byte	0
 646 009b 02        		.byte	2
 647 009c 01        		.byte	1
 648 009d 51        		.byte	81
 649 009e 09        		.byte	9
 650 009f 06        		.byte	6
 651 00a0 32        		.byte	50
 652 00a1 49        		.byte	73
 653 00a2 79        		.byte	121
 654 00a3 41        		.byte	65
 655 00a4 3E        		.byte	62
 656 00a5 7E        		.byte	126
 657 00a6 11        		.byte	17
 658 00a7 11        		.byte	17
 659 00a8 11        		.byte	17
 660 00a9 7E        		.byte	126
 661 00aa 7F        		.byte	127
 662 00ab 49        		.byte	73
 663 00ac 49        		.byte	73
 664 00ad 49        		.byte	73
 665 00ae 36        		.byte	54
 666 00af 3E        		.byte	62
 667 00b0 41        		.byte	65
 668 00b1 41        		.byte	65
 669 00b2 41        		.byte	65
 670 00b3 22        		.byte	34
 671 00b4 7F        		.byte	127
 672 00b5 41        		.byte	65
 673 00b6 41        		.byte	65
 674 00b7 22        		.byte	34
 675 00b8 1C        		.byte	28
 676 00b9 7F        		.byte	127
 677 00ba 49        		.byte	73
 678 00bb 49        		.byte	73
 679 00bc 49        		.byte	73
 680 00bd 41        		.byte	65
 681 00be 7F        		.byte	127
 682 00bf 09        		.byte	9
 683 00c0 09        		.byte	9
 684 00c1 01        		.byte	1
 685 00c2 01        		.byte	1
 686 00c3 3E        		.byte	62
 687 00c4 41        		.byte	65
 688 00c5 41        		.byte	65
 689 00c6 51        		.byte	81
 690 00c7 32        		.byte	50
 691 00c8 7F        		.byte	127
 692 00c9 08        		.byte	8
 693 00ca 08        		.byte	8
 694 00cb 08        		.byte	8
 695 00cc 7F        		.byte	127
 696 00cd 00        		.byte	0
 697 00ce 41        		.byte	65
 698 00cf 7F        		.byte	127
 699 00d0 41        		.byte	65
 700 00d1 00        		.byte	0
 701 00d2 20        		.byte	32
 702 00d3 40        		.byte	64
 703 00d4 41        		.byte	65
 704 00d5 3F        		.byte	63
 705 00d6 01        		.byte	1
 706 00d7 7F        		.byte	127
 707 00d8 08        		.byte	8
 708 00d9 14        		.byte	20
 709 00da 22        		.byte	34
 710 00db 41        		.byte	65
 711 00dc 7F        		.byte	127
 712 00dd 40        		.byte	64
 713 00de 40        		.byte	64
 714 00df 40        		.byte	64
 715 00e0 40        		.byte	64
 716 00e1 7F        		.byte	127
 717 00e2 02        		.byte	2
 718 00e3 04        		.byte	4
 719 00e4 02        		.byte	2
 720 00e5 7F        		.byte	127
 721 00e6 7F        		.byte	127
 722 00e7 04        		.byte	4
 723 00e8 08        		.byte	8
 724 00e9 10        		.byte	16
 725 00ea 7F        		.byte	127
 726 00eb 3E        		.byte	62
 727 00ec 41        		.byte	65
 728 00ed 41        		.byte	65
 729 00ee 41        		.byte	65
 730 00ef 3E        		.byte	62
 731 00f0 7F        		.byte	127
 732 00f1 09        		.byte	9
 733 00f2 09        		.byte	9
 734 00f3 09        		.byte	9
 735 00f4 06        		.byte	6
 736 00f5 3E        		.byte	62
 737 00f6 41        		.byte	65
 738 00f7 51        		.byte	81
 739 00f8 21        		.byte	33
 740 00f9 5E        		.byte	94
 741 00fa 7F        		.byte	127
 742 00fb 09        		.byte	9
 743 00fc 19        		.byte	25
 744 00fd 29        		.byte	41
 745 00fe 46        		.byte	70
 746 00ff 46        		.byte	70
 747 0100 49        		.byte	73
 748 0101 49        		.byte	73
 749 0102 49        		.byte	73
 750 0103 31        		.byte	49
 751 0104 01        		.byte	1
 752 0105 01        		.byte	1
 753 0106 7F        		.byte	127
 754 0107 01        		.byte	1
 755 0108 01        		.byte	1
 756 0109 3F        		.byte	63
 757 010a 40        		.byte	64
 758 010b 40        		.byte	64
 759 010c 40        		.byte	64
 760 010d 3F        		.byte	63
 761 010e 1F        		.byte	31
 762 010f 20        		.byte	32
 763 0110 40        		.byte	64
 764 0111 20        		.byte	32
 765 0112 1F        		.byte	31
 766 0113 7F        		.byte	127
 767 0114 20        		.byte	32
 768 0115 18        		.byte	24
 769 0116 20        		.byte	32
 770 0117 7F        		.byte	127
 771 0118 63        		.byte	99
 772 0119 14        		.byte	20
 773 011a 08        		.byte	8
 774 011b 14        		.byte	20
 775 011c 63        		.byte	99
 776 011d 03        		.byte	3
 777 011e 04        		.byte	4
 778 011f 78        		.byte	120
 779 0120 04        		.byte	4
 780 0121 03        		.byte	3
 781 0122 61        		.byte	97
 782 0123 51        		.byte	81
 783 0124 49        		.byte	73
 784 0125 45        		.byte	69
 785 0126 43        		.byte	67
 786 0127 00        		.byte	0
 787 0128 00        		.byte	0
 788 0129 7F        		.byte	127
 789 012a 41        		.byte	65
 790 012b 41        		.byte	65
 791 012c 02        		.byte	2
 792 012d 04        		.byte	4
 793 012e 08        		.byte	8
 794 012f 10        		.byte	16
 795 0130 20        		.byte	32
 796 0131 41        		.byte	65
 797 0132 41        		.byte	65
 798 0133 7F        		.byte	127
 799 0134 00        		.byte	0
 800 0135 00        		.byte	0
 801 0136 04        		.byte	4
 802 0137 02        		.byte	2
 803 0138 01        		.byte	1
 804 0139 02        		.byte	2
 805 013a 04        		.byte	4
 806 013b 40        		.byte	64
 807 013c 40        		.byte	64
 808 013d 40        		.byte	64
 809 013e 40        		.byte	64
 810 013f 40        		.byte	64
 811 0140 00        		.byte	0
 812 0141 01        		.byte	1
 813 0142 02        		.byte	2
 814 0143 04        		.byte	4
 815 0144 00        		.byte	0
 816 0145 20        		.byte	32
 817 0146 54        		.byte	84
 818 0147 54        		.byte	84
 819 0148 54        		.byte	84
 820 0149 78        		.byte	120
 821 014a 7F        		.byte	127
 822 014b 48        		.byte	72
 823 014c 44        		.byte	68
 824 014d 44        		.byte	68
 825 014e 38        		.byte	56
 826 014f 38        		.byte	56
 827 0150 44        		.byte	68
 828 0151 44        		.byte	68
 829 0152 44        		.byte	68
 830 0153 20        		.byte	32
 831 0154 38        		.byte	56
 832 0155 44        		.byte	68
 833 0156 44        		.byte	68
 834 0157 48        		.byte	72
 835 0158 7F        		.byte	127
 836 0159 38        		.byte	56
 837 015a 54        		.byte	84
 838 015b 54        		.byte	84
 839 015c 54        		.byte	84
 840 015d 18        		.byte	24
 841 015e 08        		.byte	8
 842 015f 7E        		.byte	126
 843 0160 09        		.byte	9
 844 0161 01        		.byte	1
 845 0162 02        		.byte	2
 846 0163 08        		.byte	8
 847 0164 14        		.byte	20
 848 0165 54        		.byte	84
 849 0166 54        		.byte	84
 850 0167 3C        		.byte	60
 851 0168 7F        		.byte	127
 852 0169 08        		.byte	8
 853 016a 04        		.byte	4
 854 016b 04        		.byte	4
 855 016c 78        		.byte	120
 856 016d 00        		.byte	0
 857 016e 44        		.byte	68
 858 016f 7D        		.byte	125
 859 0170 40        		.byte	64
 860 0171 00        		.byte	0
 861 0172 20        		.byte	32
 862 0173 40        		.byte	64
 863 0174 44        		.byte	68
 864 0175 3D        		.byte	61
