   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138               	.L7:
 139               	.LM17:
 140 00bc 3F5F      		subi r19,lo8(-(1))
 141 00be 70E0      		ldi r23,lo8(0)
 142               	.L2:
 143 00c0 3196      		adiw r30,1
 144 00c2 1396      		adiw r26,3
 145               	.LM18:
 146 00c4 80E0      		ldi r24,hi8(blocks_koord+36)
 147 00c6 A030      		cpi r26,lo8(blocks_koord+36)
 148 00c8 B807      		cpc r27,r24
 149 00ca 01F4      		brne .L8
 150 00cc 0093 0000 		sts timer_ballspeed,r16
 151 00d0 7093 0000 		sts ball_vert,r23
 152               	.LBE2:
 153               	.LM19:
 154 00d4 812F      		mov r24,r17
 155 00d6 831B      		sub r24,r19
 156 00d8 821B      		sub r24,r18
 157 00da 8093 0000 		sts remaining_blocks,r24
 158               	/* epilogue start */
 159               	.LM20:
 160 00de DF91      		pop r29
 161 00e0 CF91      		pop r28
 162 00e2 1F91      		pop r17
 163               	.LVL5:
 164 00e4 0F91      		pop r16
 165 00e6 FF90      		pop r15
 166 00e8 EF90      		pop r14
 167 00ea DF90      		pop r13
 168 00ec CF90      		pop r12
 169 00ee BF90      		pop r11
 170 00f0 AF90      		pop r10
 171 00f2 0895      		ret
 172               	.LFE8:
 174               	.global	__vector_11
 176               	__vector_11:
 177               	.LFB9:
 178               	.LM21:
 179 00f4 1F92      		push __zero_reg__
 180 00f6 0F92      		push r0
 181 00f8 0FB6      		in r0,__SREG__
 182 00fa 0F92      		push r0
 183 00fc 1124      		clr __zero_reg__
 184 00fe 2F93      		push r18
 185 0100 8F93      		push r24
 186 0102 9F93      		push r25
 187               	/* prologue: Signal */
 188               	/* frame size = 0 */
 189               	.LM22:
 190 0104 2091 0000 		lds r18,ms10
 191 0108 2F5F      		subi r18,lo8(-(1))
 192 010a 2093 0000 		sts ms10,r18
 193               	.LM23:
 194 010e 8091 0000 		lds r24,entprell
 195 0112 8823      		tst r24
 196 0114 01F0      		breq .L12
 197 0116 8150      		subi r24,lo8(-(-1))
 198 0118 8093 0000 		sts entprell,r24
 199               	.L12:
 200               	.LM24:
 201 011c 8091 0000 		lds r24,zaehler
 202 0120 8F5F      		subi r24,lo8(-(1))
 203 0122 8093 0000 		sts zaehler,r24
 204               	.LM25:
 205 0126 9091 0000 		lds r25,ballspeed
 206 012a 8917      		cp r24,r25
 207 012c 01F4      		brne .L13
 208               	.LM26:
 209 012e 81E0      		ldi r24,lo8(1)
 210 0130 8093 0000 		sts Bewegung,r24
 211               	.LM27:
 212 0134 1092 0000 		sts zaehler,__zero_reg__
 213               	.L13:
 214               	.LM28:
 215 0138 2A30      		cpi r18,lo8(10)
 216 013a 01F4      		brne .L14
 217               	.LM29:
 218 013c 1092 0000 		sts ms10,__zero_reg__
 219               	.LM30:
 220 0140 8091 0000 		lds r24,ms100
 221 0144 8F5F      		subi r24,lo8(-(1))
 222 0146 8093 0000 		sts ms100,r24
 223               	.L14:
 224               	.LM31:
 225 014a 8091 0000 		lds r24,ms100
 226 014e 8A30      		cpi r24,lo8(10)
 227 0150 01F4      		brne .L18
 228               	.LM32:
 229 0152 8091 0000 		lds r24,sec
 230 0156 8F5F      		subi r24,lo8(-(1))
 231 0158 8093 0000 		sts sec,r24
 232               	.LM33:
 233 015c 8091 0000 		lds r24,timer_ballspeed
 234 0160 8823      		tst r24
 235 0162 01F0      		breq .L16
 236               	.LM34:
 237 0164 8150      		subi r24,lo8(-(-1))
 238 0166 8093 0000 		sts timer_ballspeed,r24
 239 016a 00C0      		rjmp .L17
 240               	.L16:
 241               	.LM35:
 242 016c 86E0      		ldi r24,lo8(6)
 243 016e 8093 0000 		sts ballspeed,r24
 244               	.L17:
 245               	.LM36:
 246 0172 1092 0000 		sts ms100,__zero_reg__
 247               	.L18:
 248               	/* epilogue start */
 249               	.LM37:
 250 0176 9F91      		pop r25
 251 0178 8F91      		pop r24
 252 017a 2F91      		pop r18
 253 017c 0F90      		pop r0
 254 017e 0FBE      		out __SREG__,r0
 255 0180 0F90      		pop r0
 256 0182 1F90      		pop __zero_reg__
 257 0184 1895      		reti
 258               	.LFE9:
 260               	.global	Zeichnen
 262               	Zeichnen:
 263               	.LFB7:
 264               	.LM38:
 265               	.LVL6:
 266 0186 EF92      		push r14
 267 0188 FF92      		push r15
 268 018a 0F93      		push r16
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM39:
 272 018c 6230      		cpi r22,lo8(2)
 273 018e 01F0      		breq .L22
 274 0190 6330      		cpi r22,lo8(3)
 275 0192 00F4      		brsh .L25
 276 0194 6130      		cpi r22,lo8(1)
 277 0196 01F0      		breq .+2
 278 0198 00C0      		rjmp .L27
 279 019a 00C0      		rjmp .L24
 280               	.L25:
 281 019c 6330      		cpi r22,lo8(3)
 282 019e 01F0      		breq .L23
 283 01a0 6530      		cpi r22,lo8(5)
 284 01a2 01F0      		breq .+2
 285 01a4 00C0      		rjmp .L27
 286 01a6 00C0      		rjmp .L24
 287               	.L22:
 288               	.LM40:
 289 01a8 90E0      		ldi r25,lo8(0)
 290 01aa 7C01      		movw r14,r24
 291               	.LVL7:
 292 01ac EE0C      		lsl r14
 293 01ae FF1C      		rol r15
 294 01b0 E80E      		add r14,r24
 295 01b2 F91E      		adc r15,r25
 296 01b4 80E0      		ldi r24,lo8(blocks_koord)
 297 01b6 90E0      		ldi r25,hi8(blocks_koord)
 298 01b8 E80E      		add r14,r24
 299 01ba F91E      		adc r15,r25
 300 01bc F701      		movw r30,r14
 301 01be 8081      		ld r24,Z
 302 01c0 6181      		ldd r22,Z+1
 303               	.LVL8:
 304 01c2 4281      		ldd r20,Z+2
 305 01c4 24E0      		ldi r18,lo8(4)
 306 01c6 01E0      		ldi r16,lo8(1)
 307 01c8 0E94 0000 		call glcd_draw_rect
 308               	.LM41:
 309 01cc F701      		movw r30,r14
 310 01ce 8081      		ld r24,Z
 311 01d0 2181      		ldd r18,Z+1
 312 01d2 4281      		ldd r20,Z+2
 313 01d4 480F      		add r20,r24
 314 01d6 622F      		mov r22,r18
 315 01d8 2C5F      		subi r18,lo8(-(4))
 316 01da 0E94 0000 		call glcd_draw_line
 317               	.LM42:
 318 01de F701      		movw r30,r14
 319 01e0 4081      		ld r20,Z
 320 01e2 2181      		ldd r18,Z+1
 321 01e4 8281      		ldd r24,Z+2
 322 01e6 622F      		mov r22,r18
 323 01e8 6C5F      		subi r22,lo8(-(4))
 324 01ea 840F      		add r24,r20
 325 01ec 0E94 0000 		call glcd_draw_line
 326 01f0 00C0      		rjmp .L27
 327               	.LVL9:
 328               	.L23:
 329               	.LM43:
 330 01f2 90E0      		ldi r25,lo8(0)
 331 01f4 FC01      		movw r30,r24
 332               	.LVL10:
 333 01f6 EE0F      		lsl r30
 334 01f8 FF1F      		rol r31
 335               	.LVL11:
 336 01fa E80F      		add r30,r24
 337 01fc F91F      		adc r31,r25
 338 01fe E050      		subi r30,lo8(-(blocks_koord))
 339 0200 F040      		sbci r31,hi8(-(blocks_koord))
 340 0202 8081      		ld r24,Z
 341 0204 6181      		ldd r22,Z+1
 342 0206 4281      		ldd r20,Z+2
 343 0208 24E0      		ldi r18,lo8(4)
 344 020a 01E0      		ldi r16,lo8(1)
 345 020c 0E94 0000 		call glcd_fill_rect
 346 0210 00C0      		rjmp .L27
 347               	.LVL12:
 348               	.L24:
 349               	.LM44:
 350 0212 90E0      		ldi r25,lo8(0)
 351 0214 FC01      		movw r30,r24
 352               	.LVL13:
 353 0216 EE0F      		lsl r30
 354 0218 FF1F      		rol r31
 355 021a E80F      		add r30,r24
 356 021c F91F      		adc r31,r25
 357 021e E050      		subi r30,lo8(-(blocks_koord))
 358 0220 F040      		sbci r31,hi8(-(blocks_koord))
 359 0222 8081      		ld r24,Z
 360 0224 6181      		ldd r22,Z+1
 361               	.LVL14:
 362 0226 4281      		ldd r20,Z+2
 363 0228 24E0      		ldi r18,lo8(4)
 364 022a 01E0      		ldi r16,lo8(1)
 365 022c 0E94 0000 		call glcd_draw_rect
 366               	.LVL15:
 367               	.L27:
 368               	.LVL16:
 369               	/* epilogue start */
 370               	.LM45:
 371 0230 0F91      		pop r16
 372 0232 FF90      		pop r15
 373 0234 EF90      		pop r14
 374 0236 0895      		ret
 375               	.LFE7:
 377               		.data
 378               	.LC0:
 379 0000 5072 6573 		.string	"Press yellow   to start"
 379      7320 7965 
 379      6C6C 6F77 
 379      2020 2074 
 379      6F20 7374 
 380               	.LC1:
 381 0018 2564 00   		.string	"%d"
 382               	.LC2:
 383 001b 4741 4D45 		.string	"GAME OVER"
 383      204F 5645 
 383      5200 
 384               	.LC3:
 385 0025 5072 6573 		.string	"Press yellow  to restart"
 385      7320 7965 
 385      6C6C 6F77 
 385      2020 746F 
 385      2072 6573 
 386               		.text
 387               	.global	main
 389               	main:
 390               	.LFB10:
 391               	.LM46:
 392 0238 2F92      		push r2
 393 023a 3F92      		push r3
 394 023c 4F92      		push r4
 395 023e 5F92      		push r5
 396 0240 6F92      		push r6
 397 0242 7F92      		push r7
 398 0244 8F92      		push r8
 399 0246 9F92      		push r9
 400 0248 AF92      		push r10
 401 024a BF92      		push r11
 402 024c CF92      		push r12
 403 024e DF92      		push r13
 404 0250 EF92      		push r14
 405 0252 FF92      		push r15
 406 0254 0F93      		push r16
 407 0256 1F93      		push r17
 408 0258 DF93      		push r29
 409 025a CF93      		push r28
 410 025c CDB7      		in r28,__SP_L__
 411 025e DEB7      		in r29,__SP_H__
 412 0260 6497      		sbiw r28,20
 413 0262 0FB6      		in __tmp_reg__,__SREG__
 414 0264 F894      		cli
 415 0266 DEBF      		out __SP_H__,r29
 416 0268 0FBE      		out __SREG__,__tmp_reg__
 417 026a CDBF      		out __SP_L__,r28
 418               	/* prologue: function */
 419               	/* frame size = 20 */
 420               	.LM47:
 421 026c 229A      		sbi 36-32,2
 422               	.LM48:
 423 026e 2A9A      		sbi 37-32,2
 424               	.LM49:
 425 0270 8AB1      		in r24,42-32
 426 0272 8B79      		andi r24,lo8(-101)
 427 0274 8AB9      		out 42-32,r24
 428               	.LM50:
 429 0276 8BB1      		in r24,43-32
 430 0278 8466      		ori r24,lo8(100)
 431 027a 8BB9      		out 43-32,r24
 432               	.LM51:
 433 027c 86EF      		ldi r24,lo8(1270)
 434 027e 94E0      		ldi r25,hi8(1270)
 435 0280 9093 8900 		sts (136)+1,r25
 436 0284 8093 8800 		sts 136,r24
 437               	.LM52:
 438 0288 8091 8100 		lds r24,129
 439 028c 8860      		ori r24,lo8(8)
 440 028e 8093 8100 		sts 129,r24
 441               	.LM53:
 442 0292 8091 6F00 		lds r24,111
 443 0296 8260      		ori r24,lo8(2)
 444 0298 8093 6F00 		sts 111,r24
 445               	.LM54:
 446 029c 8091 8100 		lds r24,129
 447 02a0 8360      		ori r24,lo8(3)
 448 02a2 8093 8100 		sts 129,r24
 449               	.LM55:
 450 02a6 8DE0      		ldi r24,lo8(13)
 451 02a8 8093 0000 		sts ball_y,r24
 452               	.LM56:
 453 02ac 8AE2      		ldi r24,lo8(42)
 454 02ae 8093 0000 		sts ball_x,r24
 455               	.LM57:
 456 02b2 1092 0000 		sts ball_vert,__zero_reg__
 457               	.LM58:
 458 02b6 8AE0      		ldi r24,lo8(10)
 459 02b8 8093 0000 		sts ball_horiz,r24
 460               	.LM59:
 461 02bc 8AE2      		ldi r24,lo8(42)
 462 02be 6DE0      		ldi r22,lo8(13)
 463 02c0 42E0      		ldi r20,lo8(2)
 464 02c2 21E0      		ldi r18,lo8(1)
 465 02c4 0E94 0000 		call glcd_fill_circle
 466               	.LM60:
 467               	/* #APP */
 468               	 ;  235 "main.c" 1
 469 02c8 7894      		sei
 470               	 ;  0 "" 2
 471               	.LM61:
 472               	/* #NOAPP */
 473 02ca 0E94 0000 		call glcd_init
 474               	.LM62:
 475 02ce 0E94 0000 		call glcd_clear
 476               	.LM63:
 477 02d2 0E94 0000 		call glcd_write
 478               	.LM64:
 479 02d6 80E0      		ldi r24,lo8(Font5x7)
 480 02d8 90E0      		ldi r25,hi8(Font5x7)
 481 02da 65E0      		ldi r22,lo8(5)
 482 02dc 47E0      		ldi r20,lo8(7)
 483 02de 20E2      		ldi r18,lo8(32)
 484 02e0 0FE7      		ldi r16,lo8(127)
 485 02e2 0E94 0000 		call glcd_tiny_set_font
 486 02e6 73E2      		ldi r23,lo8(35)
 487 02e8 F72E      		mov r15,r23
 488               	.LVL17:
 489 02ea 63E0      		ldi r22,lo8(3)
 490 02ec E62E      		mov r14,r22
 491               	.LVL18:
 492 02ee DD24      		clr r13
 493               	.LVL19:
 494               	.LM65:
 495 02f0 5AE0      		ldi r21,lo8(10)
 496 02f2 252E      		mov r2,r21
 497               	.LBB3:
 498               	.LM66:
 499 02f4 4BE0      		ldi r20,lo8(11)
 500 02f6 442E      		mov r4,r20
 501 02f8 512C      		mov r5,__zero_reg__
 502               	.LBE3:
 503               	.LM67:
 504 02fa 3E01      		movw r6,r28
 505 02fc 0894      		sec
 506 02fe 611C      		adc r6,__zero_reg__
 507 0300 711C      		adc r7,__zero_reg__
 508 0302 30E0      		ldi r19,lo8(.LC1)
 509 0304 A32E      		mov r10,r19
 510 0306 30E0      		ldi r19,hi8(.LC1)
 511 0308 B32E      		mov r11,r19
 512               	.LM68:
 513 030a 2BE0      		ldi r18,lo8(11)
 514 030c 822E      		mov r8,r18
 515 030e 912C      		mov r9,__zero_reg__
 516 0310 8C0E      		add r8,r28
 517 0312 9D1E      		adc r9,r29
 518               	.LM69:
 519 0314 98E1      		ldi r25,lo8(24)
 520 0316 392E      		mov r3,r25
 521               	.LM70:
 522 0318 88E2      		ldi r24,lo8(40)
 523 031a C82E      		mov r12,r24
 524               	.L62:
 525               	.LM71:
 526 031c 81E0      		ldi r24,lo8(1)
 527 031e D816      		cp r13,r24
 528 0320 01F0      		breq .L33
 529 0322 D816      		cp r13,r24
 530 0324 00F0      		brlo .L30
 531 0326 92E0      		ldi r25,lo8(2)
 532 0328 D916      		cp r13,r25
 533 032a 01F4      		brne .L62
 534 032c 00C0      		rjmp .L61
 535               	.L30:
 536               	.LM72:
 537 032e 87E0      		ldi r24,lo8(7)
 538 0330 62E0      		ldi r22,lo8(2)
 539 0332 40E0      		ldi r20,lo8(.LC0)
 540 0334 50E0      		ldi r21,hi8(.LC0)
 541 0336 0E94 0000 		call glcd_tiny_draw_string
 542               	.LM73:
 543 033a 80E0      		ldi r24,lo8(0)
 544 033c 60E0      		ldi r22,lo8(0)
 545 033e 44E5      		ldi r20,lo8(84)
 546 0340 2FE2      		ldi r18,lo8(47)
 547 0342 01E0      		ldi r16,lo8(1)
 548 0344 0E94 0000 		call glcd_draw_rect
 549               	.LM74:
 550 0348 0E94 0000 		call glcd_write
 551               	.LM75:
 552 034c 8091 0000 		lds r24,ball_x
 553 0350 6091 0000 		lds r22,ball_y
 554 0354 42E0      		ldi r20,lo8(2)
 555 0356 21E0      		ldi r18,lo8(1)
 556 0358 0E94 0000 		call glcd_fill_circle
 557               	.LM76:
 558 035c 4A99      		sbic 41-32,2
 559 035e 00C0      		rjmp .L62
 560 0360 8091 0000 		lds r24,entprell
 561 0364 8823      		tst r24
 562 0366 01F4      		brne .L62
 563               	.LM77:
 564 0368 82E0      		ldi r24,lo8(2)
 565 036a 8093 0000 		sts entprell,r24
 566               	.LM78:
 567 036e 2092 0000 		sts ball_horiz,r2
 568 0372 DD24      		clr r13
 569 0374 D394      		inc r13
 570               	.LM79:
 571 0376 1092 0000 		sts ball_vert,__zero_reg__
 572               	.LM80:
 573 037a A4E1      		ldi r26,lo8(20)
 574 037c A093 0000 		sts ball_y,r26
 575               	.L33:
 576               	.LM81:
 577 0380 0E94 0000 		call glcd_write
 578               	.LM82:
 579 0384 4E99      		sbic 41-32,6
 580 0386 00C0      		rjmp .L34
 581 0388 8091 0000 		lds r24,entprell
 582 038c 8823      		tst r24
 583 038e 01F4      		brne .L34
 584               	.LM83:
 585 0390 82E0      		ldi r24,lo8(2)
 586 0392 8093 0000 		sts entprell,r24
 587               	.LM84:
 588 0396 FA94      		dec r15
 589               	.LM85:
 590 0398 01F4      		brne .L34
 591 039a 02E0      		ldi r16,lo8(2)
 592 039c F02E      		mov r15,r16
 593               	.L34:
 594               	.LM86:
 595 039e 4D99      		sbic 41-32,5
 596 03a0 00C0      		rjmp .L35
 597 03a2 8091 0000 		lds r24,entprell
 598 03a6 8823      		tst r24
 599 03a8 01F4      		brne .L35
 600               	.LM87:
 601 03aa 82E0      		ldi r24,lo8(2)
 602 03ac 8093 0000 		sts entprell,r24
 603               	.LM88:
 604 03b0 F394      		inc r15
 605               	.LM89:
 606 03b2 B4E4      		ldi r27,lo8(68)
 607 03b4 BF15      		cp r27,r15
 608 03b6 00F4      		brsh .L35
 609 03b8 13E4      		ldi r17,lo8(67)
 610 03ba F12E      		mov r15,r17
 611               	.L35:
 612               	.LM90:
 613 03bc E091 0000 		lds r30,ball_vert
 614 03c0 EE23      		tst r30
 615 03c2 01F4      		brne .L36
 616 03c4 8091 0000 		lds r24,Bewegung
 617 03c8 8130      		cpi r24,lo8(1)
 618 03ca 01F4      		brne .L37
 619               	.LM91:
 620 03cc 8091 0000 		lds r24,ball_y
 621 03d0 8F5F      		subi r24,lo8(-(1))
 622 03d2 00C0      		rjmp .L63
 623               	.L36:
 624               	.LM92:
 625 03d4 E130      		cpi r30,lo8(1)
 626 03d6 01F4      		brne .L37
 627 03d8 8091 0000 		lds r24,Bewegung
 628 03dc 8130      		cpi r24,lo8(1)
 629 03de 01F4      		brne .L37
 630               	.LM93:
 631 03e0 8091 0000 		lds r24,ball_y
 632 03e4 8150      		subi r24,lo8(-(-1))
 633               	.L63:
 634 03e6 8093 0000 		sts ball_y,r24
 635               	.L37:
 636               	.LM94:
 637 03ea 8091 0000 		lds r24,ball_horiz
 638 03ee 8823      		tst r24
 639 03f0 01F4      		brne .L38
 640 03f2 8091 0000 		lds r24,Bewegung
 641 03f6 8130      		cpi r24,lo8(1)
 642 03f8 01F4      		brne .L39
 643               	.LM95:
 644 03fa 8091 0000 		lds r24,ball_x
 645 03fe 8150      		subi r24,lo8(-(-1))
 646 0400 00C0      		rjmp .L64
 647               	.L38:
 648               	.LM96:
 649 0402 8130      		cpi r24,lo8(1)
 650 0404 01F4      		brne .L39
 651 0406 8091 0000 		lds r24,Bewegung
 652 040a 8130      		cpi r24,lo8(1)
 653 040c 01F4      		brne .L39
 654               	.LM97:
 655 040e 8091 0000 		lds r24,ball_x
 656 0412 8F5F      		subi r24,lo8(-(1))
 657               	.L64:
 658 0414 8093 0000 		sts ball_x,r24
 659               	.L39:
 660               	.LM98:
 661 0418 1092 0000 		sts Bewegung,__zero_reg__
 662               	.LM99:
 663 041c F091 0000 		lds r31,ball_y
 664 0420 6F2F      		mov r22,r31
 665 0422 70E0      		ldi r23,lo8(0)
 666 0424 6832      		cpi r22,40
 667 0426 7105      		cpc r23,__zero_reg__
 668 0428 04F0      		brlt .L40
 669 042a 2F2D      		mov r18,r15
 670 042c 30E0      		ldi r19,lo8(0)
 671 042e 8091 0000 		lds r24,ball_x
 672 0432 482F      		mov r20,r24
 673 0434 50E0      		ldi r21,lo8(0)
 674 0436 C901      		movw r24,r18
 675 0438 0496      		adiw r24,4
 676 043a 8417      		cp r24,r20
 677 043c 9507      		cpc r25,r21
 678 043e 04F4      		brge .L40
 679 0440 265F      		subi r18,lo8(-(10))
 680 0442 3F4F      		sbci r19,hi8(-(10))
 681 0444 2417      		cp r18,r20
 682 0446 3507      		cpc r19,r21
 683 0448 04F0      		brlt .L40
 684 044a EE23      		tst r30
 685 044c 01F4      		brne .L40
 686 044e 6A32      		cpi r22,42
 687 0450 7105      		cpc r23,__zero_reg__
 688 0452 04F4      		brge .L42
 689               	.LM100:
 690 0454 81E0      		ldi r24,lo8(1)
 691 0456 8093 0000 		sts ball_vert,r24
 692 045a 00C0      		rjmp .L41
 693               	.L40:
 694               	.LM101:
 695 045c E130      		cpi r30,lo8(1)
 696 045e 01F4      		brne .L42
 697 0460 F330      		cpi r31,lo8(3)
 698 0462 00F4      		brsh .L42
 699               	.LM102:
 700 0464 1092 0000 		sts ball_vert,__zero_reg__
 701               	.L42:
 702               	.LM103:
 703 0468 6832      		cpi r22,40
 704 046a 7105      		cpc r23,__zero_reg__
 705 046c 04F0      		brlt .L43
 706               	.L41:
 707 046e 4091 0000 		lds r20,ball_x
 708 0472 242F      		mov r18,r20
 709 0474 30E0      		ldi r19,lo8(0)
 710 0476 8F2D      		mov r24,r15
 711 0478 90E0      		ldi r25,lo8(0)
 712               	.LVL20:
 713 047a 0596      		adiw r24,5
 714               	.LVL21:
 715 047c 8217      		cp r24,r18
 716 047e 9307      		cpc r25,r19
 717 0480 04F0      		brlt .L43
 718 0482 4F15      		cp r20,r15
 719 0484 00F0      		brlo .L43
 720               	.LVL22:
 721 0486 8091 0000 		lds r24,ball_vert
 722 048a 8823      		tst r24
 723 048c 01F4      		brne .L43
 724               	.LM104:
 725 048e 1092 0000 		sts ball_horiz,__zero_reg__
 726               	.LM105:
 727 0492 81E0      		ldi r24,lo8(1)
 728 0494 8093 0000 		sts ball_vert,r24
 729 0498 00C0      		rjmp .L44
 730               	.LVL23:
 731               	.L43:
 732               	.LM106:
 733 049a 8091 0000 		lds r24,ball_x
 734 049e 8330      		cpi r24,lo8(3)
 735 04a0 00F4      		brsh .L44
 736               	.LM107:
 737 04a2 81E0      		ldi r24,lo8(1)
 738 04a4 8093 0000 		sts ball_horiz,r24
 739               	.L44:
 740               	.LM108:
 741 04a8 2F2D      		mov r18,r15
 742 04aa 30E0      		ldi r19,lo8(0)
 743 04ac E091 0000 		lds r30,ball_x
 744 04b0 4E2F      		mov r20,r30
 745 04b2 50E0      		ldi r21,lo8(0)
 746 04b4 C901      		movw r24,r18
 747 04b6 0996      		adiw r24,9
 748 04b8 8417      		cp r24,r20
 749 04ba 9507      		cpc r25,r21
 750 04bc 04F4      		brge .L45
 751 04be 215F      		subi r18,lo8(-(15))
 752 04c0 3F4F      		sbci r19,hi8(-(15))
 753 04c2 2417      		cp r18,r20
 754 04c4 3507      		cpc r19,r21
 755 04c6 04F0      		brlt .L45
 756 04c8 6832      		cpi r22,40
 757 04ca 7105      		cpc r23,__zero_reg__
 758 04cc 04F0      		brlt .L45
 759 04ce 8091 0000 		lds r24,ball_vert
 760 04d2 8823      		tst r24
 761 04d4 01F4      		brne .L45
 762               	.LM109:
 763 04d6 81E0      		ldi r24,lo8(1)
 764 04d8 8093 0000 		sts ball_horiz,r24
 765               	.LM110:
 766 04dc 8093 0000 		sts ball_vert,r24
 767 04e0 00C0      		rjmp .L46
 768               	.L45:
 769               	.LM111:
 770 04e2 E235      		cpi r30,lo8(82)
 771 04e4 00F0      		brlo .L46
 772               	.LM112:
 773 04e6 1092 0000 		sts ball_horiz,__zero_reg__
 774               	.L46:
 775               	.LM113:
 776 04ea 8091 0000 		lds r24,level
 777 04ee 0E94 0000 		call Blockfunktion
 778               	.LVL24:
 779 04f2 8B30      		cpi r24,lo8(11)
 780 04f4 01F4      		brne .L47
 781               	.LM114:
 782 04f6 8091 0000 		lds r24,level
 783 04fa 8F5F      		subi r24,lo8(-(1))
 784 04fc 8093 0000 		sts level,r24
 785               	.LM115:
