   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140               	.LVL1:
 141 00c6 9AE2      		ldi r25,lo8(42)
 142 00c8 E92E      		mov r14,r25
 143               	.LVL2:
 144 00ca FF24      		clr r15
 145               	.LVL3:
 146 00cc 8AE0      		ldi r24,lo8(10)
 147 00ce C82E      		mov r12,r24
 148               	.LVL4:
 149               	.L20:
 150               	.LM27:
 151 00d0 4E99      		sbic 41-32,6
 152 00d2 00C0      		rjmp .L6
 153               	.LM28:
 154 00d4 1150      		subi r17,lo8(-(-1))
 155               	.LM29:
 156 00d6 01F4      		brne .L6
 157 00d8 12E0      		ldi r17,lo8(2)
 158               	.L6:
 159               	.LM30:
 160 00da 4D99      		sbic 41-32,5
 161 00dc 00C0      		rjmp .L7
 162               	.LM31:
 163 00de 1F5F      		subi r17,lo8(-(1))
 164               	.LM32:
 165 00e0 1534      		cpi r17,lo8(69)
 166 00e2 00F0      		brlo .L7
 167 00e4 13E4      		ldi r17,lo8(67)
 168               	.L7:
 169               	.LM33:
 170 00e6 FF20      		tst r15
 171 00e8 01F4      		brne .L8
 172 00ea 8091 0000 		lds r24,Bewegung
 173 00ee 8130      		cpi r24,lo8(1)
 174 00f0 01F4      		brne .L9
 175               	.LM34:
 176 00f2 D394      		inc r13
 177 00f4 00C0      		rjmp .L9
 178               	.L8:
 179               	.LM35:
 180 00f6 81E0      		ldi r24,lo8(1)
 181 00f8 F816      		cp r15,r24
 182 00fa 01F4      		brne .L9
 183 00fc 8091 0000 		lds r24,Bewegung
 184 0100 8130      		cpi r24,lo8(1)
 185 0102 01F4      		brne .L9
 186               	.LM36:
 187 0104 DA94      		dec r13
 188               	.L9:
 189               	.LM37:
 190 0106 CC20      		tst r12
 191 0108 01F4      		brne .L10
 192 010a 8091 0000 		lds r24,Bewegung
 193 010e 8130      		cpi r24,lo8(1)
 194 0110 01F4      		brne .L11
 195               	.LM38:
 196 0112 EA94      		dec r14
 197 0114 00C0      		rjmp .L11
 198               	.L10:
 199               	.LM39:
 200 0116 81E0      		ldi r24,lo8(1)
 201 0118 C816      		cp r12,r24
 202 011a 01F4      		brne .L11
 203 011c 8091 0000 		lds r24,Bewegung
 204 0120 8130      		cpi r24,lo8(1)
 205 0122 01F4      		brne .L11
 206               	.LM40:
 207 0124 E394      		inc r14
 208               	.L11:
 209               	.LM41:
 210 0126 6D2D      		mov r22,r13
 211 0128 70E0      		ldi r23,lo8(0)
 212 012a 6832      		cpi r22,40
 213 012c 7105      		cpc r23,__zero_reg__
 214 012e 04F0      		brlt .L12
 215 0130 212F      		mov r18,r17
 216 0132 30E0      		ldi r19,lo8(0)
 217 0134 4E2D      		mov r20,r14
 218 0136 50E0      		ldi r21,lo8(0)
 219 0138 C901      		movw r24,r18
 220 013a 0496      		adiw r24,4
 221 013c 8417      		cp r24,r20
 222 013e 9507      		cpc r25,r21
 223 0140 04F4      		brge .L12
 224 0142 265F      		subi r18,lo8(-(10))
 225 0144 3F4F      		sbci r19,hi8(-(10))
 226 0146 2417      		cp r18,r20
 227 0148 3507      		cpc r19,r21
 228 014a 04F0      		brlt .L12
 229 014c FF20      		tst r15
 230 014e 01F4      		brne .L12
 231 0150 FF24      		clr r15
 232 0152 F394      		inc r15
 233 0154 00C0      		rjmp .L13
 234               	.L12:
 235               	.LM42:
 236 0156 81E0      		ldi r24,lo8(1)
 237 0158 F816      		cp r15,r24
 238 015a 01F4      		brne .L14
 239 015c FF24      		clr r15
 240 015e 82E0      		ldi r24,lo8(2)
 241 0160 8D15      		cp r24,r13
 242 0162 00F4      		brsh .L14
 243 0164 FF24      		clr r15
 244 0166 F394      		inc r15
 245               	.L14:
 246               	.LM43:
 247 0168 6832      		cpi r22,40
 248 016a 7105      		cpc r23,__zero_reg__
 249 016c 04F0      		brlt .L16
 250               	.L13:
 251 016e 2E2D      		mov r18,r14
 252 0170 30E0      		ldi r19,lo8(0)
 253               	.LVL5:
 254 0172 812F      		mov r24,r17
 255 0174 90E0      		ldi r25,lo8(0)
 256               	.LVL6:
 257 0176 0596      		adiw r24,5
 258               	.LVL7:
 259 0178 8217      		cp r24,r18
 260 017a 9307      		cpc r25,r19
 261 017c 04F0      		brlt .L16
 262               	.LVL8:
 263 017e E116      		cp r14,r17
 264 0180 00F0      		brlo .L16
 265               	.LVL9:
 266 0182 FF20      		tst r15
 267 0184 01F4      		brne .L16
 268 0186 FF24      		clr r15
 269 0188 F394      		inc r15
 270 018a 00C0      		rjmp .L22
 271               	.L16:
 272               	.LM44:
 273 018c 82E0      		ldi r24,lo8(2)
 274 018e 8E15      		cp r24,r14
 275 0190 00F4      		brsh .L23
 276               	.L18:
 277               	.LM45:
 278 0192 212F      		mov r18,r17
 279 0194 30E0      		ldi r19,lo8(0)
 280               	.LVL10:
 281 0196 4E2D      		mov r20,r14
 282 0198 50E0      		ldi r21,lo8(0)
 283 019a C901      		movw r24,r18
 284 019c 0996      		adiw r24,9
 285 019e 8417      		cp r24,r20
 286 01a0 9507      		cpc r25,r21
 287 01a2 04F4      		brge .L19
 288 01a4 215F      		subi r18,lo8(-(15))
 289 01a6 3F4F      		sbci r19,hi8(-(15))
 290 01a8 2417      		cp r18,r20
 291 01aa 3507      		cpc r19,r21
 292 01ac 04F0      		brlt .L19
 293 01ae 89E2      		ldi r24,lo8(41)
 294 01b0 8D15      		cp r24,r13
 295 01b2 00F4      		brsh .L19
 296 01b4 FF20      		tst r15
 297 01b6 01F4      		brne .L19
 298 01b8 FF24      		clr r15
 299 01ba F394      		inc r15
 300               	.LVL11:
 301               	.L23:
 302 01bc CC24      		clr r12
 303 01be C394      		inc r12
 304 01c0 00C0      		rjmp .L17
 305               	.LVL12:
 306               	.L19:
 307               	.LM46:
 308 01c2 81E5      		ldi r24,lo8(81)
 309 01c4 8E15      		cp r24,r14
 310 01c6 00F4      		brsh .L17
 311               	.LVL13:
 312               	.L22:
 313 01c8 CC24      		clr r12
 314               	.L17:
 315               	.LM47:
 316 01ca 0E94 0000 		call glcd_clear_buffer
 317               	.LVL14:
 318               	.LM48:
 319 01ce 812F      		mov r24,r17
 320 01d0 6AE2      		ldi r22,lo8(42)
 321 01d2 4FE0      		ldi r20,lo8(15)
 322 01d4 23E0      		ldi r18,lo8(3)
 323 01d6 01E0      		ldi r16,lo8(1)
 324 01d8 0E94 0000 		call glcd_draw_rect
 325               	.LM49:
 326 01dc 8E2D      		mov r24,r14
 327 01de 6D2D      		mov r22,r13
 328 01e0 42E0      		ldi r20,lo8(2)
 329 01e2 21E0      		ldi r18,lo8(1)
 330 01e4 0E94 0000 		call glcd_fill_circle
 331               	.LM50:
 332 01e8 80E0      		ldi r24,lo8(0)
 333 01ea 60E0      		ldi r22,lo8(0)
 334 01ec 44E5      		ldi r20,lo8(84)
 335 01ee 2FE2      		ldi r18,lo8(47)
 336 01f0 0E94 0000 		call glcd_draw_rect
 337               	.LM51:
 338 01f4 0E94 0000 		call glcd_write
 339 01f8 00C0      		rjmp .L20
 340               	.LFE8:
 342               	.global	ms10
 343               	.global	ms10
 344               		.section .bss
 347               	ms10:
 348 0000 00        		.skip 1,0
 349               	.global	ms100
 350               	.global	ms100
 353               	ms100:
 354 0001 00        		.skip 1,0
 355               	.global	Bewegung
 356               	.global	Bewegung
 359               	Bewegung:
 360 0002 00        		.skip 1,0
 361               		.section	.progmem.data,"a",@progbits
 364               	Font5x7:
 365 0000 00        		.byte	0
 366 0001 00        		.byte	0
 367 0002 00        		.byte	0
 368 0003 00        		.byte	0
 369 0004 00        		.byte	0
 370 0005 00        		.byte	0
 371 0006 00        		.byte	0
 372 0007 5F        		.byte	95
 373 0008 00        		.byte	0
 374 0009 00        		.byte	0
 375 000a 00        		.byte	0
 376 000b 07        		.byte	7
 377 000c 00        		.byte	0
 378 000d 07        		.byte	7
 379 000e 00        		.byte	0
 380 000f 14        		.byte	20
 381 0010 7F        		.byte	127
 382 0011 14        		.byte	20
 383 0012 7F        		.byte	127
 384 0013 14        		.byte	20
 385 0014 24        		.byte	36
 386 0015 2A        		.byte	42
 387 0016 7F        		.byte	127
 388 0017 2A        		.byte	42
 389 0018 12        		.byte	18
 390 0019 23        		.byte	35
 391 001a 13        		.byte	19
 392 001b 08        		.byte	8
 393 001c 64        		.byte	100
 394 001d 62        		.byte	98
 395 001e 36        		.byte	54
 396 001f 49        		.byte	73
 397 0020 55        		.byte	85
 398 0021 22        		.byte	34
 399 0022 50        		.byte	80
 400 0023 00        		.byte	0
 401 0024 05        		.byte	5
 402 0025 03        		.byte	3
 403 0026 00        		.byte	0
 404 0027 00        		.byte	0
 405 0028 00        		.byte	0
 406 0029 1C        		.byte	28
 407 002a 22        		.byte	34
 408 002b 41        		.byte	65
 409 002c 00        		.byte	0
 410 002d 00        		.byte	0
 411 002e 41        		.byte	65
 412 002f 22        		.byte	34
 413 0030 1C        		.byte	28
 414 0031 00        		.byte	0
 415 0032 08        		.byte	8
 416 0033 2A        		.byte	42
 417 0034 1C        		.byte	28
 418 0035 2A        		.byte	42
 419 0036 08        		.byte	8
 420 0037 08        		.byte	8
 421 0038 08        		.byte	8
 422 0039 3E        		.byte	62
 423 003a 08        		.byte	8
 424 003b 08        		.byte	8
 425 003c 00        		.byte	0
 426 003d 50        		.byte	80
 427 003e 30        		.byte	48
 428 003f 00        		.byte	0
 429 0040 00        		.byte	0
 430 0041 08        		.byte	8
 431 0042 08        		.byte	8
 432 0043 08        		.byte	8
 433 0044 08        		.byte	8
 434 0045 08        		.byte	8
 435 0046 00        		.byte	0
 436 0047 60        		.byte	96
 437 0048 60        		.byte	96
 438 0049 00        		.byte	0
 439 004a 00        		.byte	0
 440 004b 20        		.byte	32
 441 004c 10        		.byte	16
 442 004d 08        		.byte	8
 443 004e 04        		.byte	4
 444 004f 02        		.byte	2
 445 0050 3E        		.byte	62
 446 0051 51        		.byte	81
 447 0052 49        		.byte	73
 448 0053 45        		.byte	69
 449 0054 3E        		.byte	62
 450 0055 00        		.byte	0
 451 0056 42        		.byte	66
 452 0057 7F        		.byte	127
 453 0058 40        		.byte	64
 454 0059 00        		.byte	0
 455 005a 42        		.byte	66
 456 005b 61        		.byte	97
 457 005c 51        		.byte	81
 458 005d 49        		.byte	73
 459 005e 46        		.byte	70
 460 005f 21        		.byte	33
 461 0060 41        		.byte	65
 462 0061 45        		.byte	69
 463 0062 4B        		.byte	75
 464 0063 31        		.byte	49
 465 0064 18        		.byte	24
 466 0065 14        		.byte	20
 467 0066 12        		.byte	18
 468 0067 7F        		.byte	127
 469 0068 10        		.byte	16
 470 0069 27        		.byte	39
 471 006a 45        		.byte	69
 472 006b 45        		.byte	69
 473 006c 45        		.byte	69
 474 006d 39        		.byte	57
 475 006e 3C        		.byte	60
 476 006f 4A        		.byte	74
 477 0070 49        		.byte	73
 478 0071 49        		.byte	73
 479 0072 30        		.byte	48
 480 0073 01        		.byte	1
 481 0074 71        		.byte	113
 482 0075 09        		.byte	9
 483 0076 05        		.byte	5
 484 0077 03        		.byte	3
 485 0078 36        		.byte	54
 486 0079 49        		.byte	73
 487 007a 49        		.byte	73
 488 007b 49        		.byte	73
 489 007c 36        		.byte	54
 490 007d 06        		.byte	6
 491 007e 49        		.byte	73
 492 007f 49        		.byte	73
 493 0080 29        		.byte	41
 494 0081 1E        		.byte	30
 495 0082 00        		.byte	0
 496 0083 36        		.byte	54
 497 0084 36        		.byte	54
 498 0085 00        		.byte	0
 499 0086 00        		.byte	0
 500 0087 00        		.byte	0
 501 0088 56        		.byte	86
 502 0089 36        		.byte	54
 503 008a 00        		.byte	0
 504 008b 00        		.byte	0
 505 008c 00        		.byte	0
 506 008d 08        		.byte	8
 507 008e 14        		.byte	20
 508 008f 22        		.byte	34
 509 0090 41        		.byte	65
 510 0091 14        		.byte	20
 511 0092 14        		.byte	20
 512 0093 14        		.byte	20
 513 0094 14        		.byte	20
 514 0095 14        		.byte	20
 515 0096 41        		.byte	65
 516 0097 22        		.byte	34
 517 0098 14        		.byte	20
 518 0099 08        		.byte	8
 519 009a 00        		.byte	0
 520 009b 02        		.byte	2
 521 009c 01        		.byte	1
 522 009d 51        		.byte	81
 523 009e 09        		.byte	9
 524 009f 06        		.byte	6
 525 00a0 32        		.byte	50
 526 00a1 49        		.byte	73
 527 00a2 79        		.byte	121
 528 00a3 41        		.byte	65
 529 00a4 3E        		.byte	62
 530 00a5 7E        		.byte	126
 531 00a6 11        		.byte	17
 532 00a7 11        		.byte	17
 533 00a8 11        		.byte	17
 534 00a9 7E        		.byte	126
 535 00aa 7F        		.byte	127
 536 00ab 49        		.byte	73
 537 00ac 49        		.byte	73
 538 00ad 49        		.byte	73
 539 00ae 36        		.byte	54
 540 00af 3E        		.byte	62
 541 00b0 41        		.byte	65
 542 00b1 41        		.byte	65
 543 00b2 41        		.byte	65
 544 00b3 22        		.byte	34
 545 00b4 7F        		.byte	127
 546 00b5 41        		.byte	65
 547 00b6 41        		.byte	65
 548 00b7 22        		.byte	34
 549 00b8 1C        		.byte	28
 550 00b9 7F        		.byte	127
 551 00ba 49        		.byte	73
 552 00bb 49        		.byte	73
 553 00bc 49        		.byte	73
 554 00bd 41        		.byte	65
 555 00be 7F        		.byte	127
 556 00bf 09        		.byte	9
 557 00c0 09        		.byte	9
 558 00c1 01        		.byte	1
 559 00c2 01        		.byte	1
 560 00c3 3E        		.byte	62
 561 00c4 41        		.byte	65
 562 00c5 41        		.byte	65
 563 00c6 51        		.byte	81
 564 00c7 32        		.byte	50
 565 00c8 7F        		.byte	127
 566 00c9 08        		.byte	8
 567 00ca 08        		.byte	8
 568 00cb 08        		.byte	8
 569 00cc 7F        		.byte	127
 570 00cd 00        		.byte	0
 571 00ce 41        		.byte	65
 572 00cf 7F        		.byte	127
 573 00d0 41        		.byte	65
 574 00d1 00        		.byte	0
 575 00d2 20        		.byte	32
 576 00d3 40        		.byte	64
 577 00d4 41        		.byte	65
 578 00d5 3F        		.byte	63
 579 00d6 01        		.byte	1
 580 00d7 7F        		.byte	127
 581 00d8 08        		.byte	8
 582 00d9 14        		.byte	20
 583 00da 22        		.byte	34
 584 00db 41        		.byte	65
 585 00dc 7F        		.byte	127
 586 00dd 40        		.byte	64
 587 00de 40        		.byte	64
 588 00df 40        		.byte	64
 589 00e0 40        		.byte	64
 590 00e1 7F        		.byte	127
 591 00e2 02        		.byte	2
 592 00e3 04        		.byte	4
 593 00e4 02        		.byte	2
 594 00e5 7F        		.byte	127
 595 00e6 7F        		.byte	127
 596 00e7 04        		.byte	4
 597 00e8 08        		.byte	8
 598 00e9 10        		.byte	16
 599 00ea 7F        		.byte	127
 600 00eb 3E        		.byte	62
 601 00ec 41        		.byte	65
 602 00ed 41        		.byte	65
 603 00ee 41        		.byte	65
 604 00ef 3E        		.byte	62
 605 00f0 7F        		.byte	127
 606 00f1 09        		.byte	9
 607 00f2 09        		.byte	9
 608 00f3 09        		.byte	9
 609 00f4 06        		.byte	6
 610 00f5 3E        		.byte	62
 611 00f6 41        		.byte	65
 612 00f7 51        		.byte	81
 613 00f8 21        		.byte	33
 614 00f9 5E        		.byte	94
 615 00fa 7F        		.byte	127
 616 00fb 09        		.byte	9
 617 00fc 19        		.byte	25
 618 00fd 29        		.byte	41
 619 00fe 46        		.byte	70
 620 00ff 46        		.byte	70
 621 0100 49        		.byte	73
 622 0101 49        		.byte	73
 623 0102 49        		.byte	73
 624 0103 31        		.byte	49
 625 0104 01        		.byte	1
 626 0105 01        		.byte	1
 627 0106 7F        		.byte	127
 628 0107 01        		.byte	1
 629 0108 01        		.byte	1
 630 0109 3F        		.byte	63
 631 010a 40        		.byte	64
 632 010b 40        		.byte	64
 633 010c 40        		.byte	64
 634 010d 3F        		.byte	63
 635 010e 1F        		.byte	31
 636 010f 20        		.byte	32
 637 0110 40        		.byte	64
 638 0111 20        		.byte	32
 639 0112 1F        		.byte	31
 640 0113 7F        		.byte	127
 641 0114 20        		.byte	32
 642 0115 18        		.byte	24
 643 0116 20        		.byte	32
 644 0117 7F        		.byte	127
 645 0118 63        		.byte	99
 646 0119 14        		.byte	20
 647 011a 08        		.byte	8
 648 011b 14        		.byte	20
 649 011c 63        		.byte	99
 650 011d 03        		.byte	3
 651 011e 04        		.byte	4
 652 011f 78        		.byte	120
 653 0120 04        		.byte	4
 654 0121 03        		.byte	3
 655 0122 61        		.byte	97
 656 0123 51        		.byte	81
 657 0124 49        		.byte	73
 658 0125 45        		.byte	69
 659 0126 43        		.byte	67
 660 0127 00        		.byte	0
 661 0128 00        		.byte	0
 662 0129 7F        		.byte	127
 663 012a 41        		.byte	65
 664 012b 41        		.byte	65
 665 012c 02        		.byte	2
 666 012d 04        		.byte	4
 667 012e 08        		.byte	8
 668 012f 10        		.byte	16
 669 0130 20        		.byte	32
 670 0131 41        		.byte	65
 671 0132 41        		.byte	65
 672 0133 7F        		.byte	127
 673 0134 00        		.byte	0
 674 0135 00        		.byte	0
 675 0136 04        		.byte	4
 676 0137 02        		.byte	2
 677 0138 01        		.byte	1
 678 0139 02        		.byte	2
 679 013a 04        		.byte	4
 680 013b 40        		.byte	64
 681 013c 40        		.byte	64
 682 013d 40        		.byte	64
 683 013e 40        		.byte	64
 684 013f 40        		.byte	64
 685 0140 00        		.byte	0
 686 0141 01        		.byte	1
 687 0142 02        		.byte	2
 688 0143 04        		.byte	4
 689 0144 00        		.byte	0
 690 0145 20        		.byte	32
 691 0146 54        		.byte	84
 692 0147 54        		.byte	84
 693 0148 54        		.byte	84
 694 0149 78        		.byte	120
 695 014a 7F        		.byte	127
 696 014b 48        		.byte	72
 697 014c 44        		.byte	68
 698 014d 44        		.byte	68
 699 014e 38        		.byte	56
 700 014f 38        		.byte	56
 701 0150 44        		.byte	68
 702 0151 44        		.byte	68
 703 0152 44        		.byte	68
 704 0153 20        		.byte	32
 705 0154 38        		.byte	56
 706 0155 44        		.byte	68
 707 0156 44        		.byte	68
 708 0157 48        		.byte	72
 709 0158 7F        		.byte	127
 710 0159 38        		.byte	56
 711 015a 54        		.byte	84
 712 015b 54        		.byte	84
 713 015c 54        		.byte	84
 714 015d 18        		.byte	24
 715 015e 08        		.byte	8
 716 015f 7E        		.byte	126
 717 0160 09        		.byte	9
 718 0161 01        		.byte	1
 719 0162 02        		.byte	2
 720 0163 08        		.byte	8
 721 0164 14        		.byte	20
 722 0165 54        		.byte	84
 723 0166 54        		.byte	84
 724 0167 3C        		.byte	60
 725 0168 7F        		.byte	127
 726 0169 08        		.byte	8
 727 016a 04        		.byte	4
 728 016b 04        		.byte	4
 729 016c 78        		.byte	120
 730 016d 00        		.byte	0
 731 016e 44        		.byte	68
 732 016f 7D        		.byte	125
 733 0170 40        		.byte	64
 734 0171 00        		.byte	0
 735 0172 20        		.byte	32
 736 0173 40        		.byte	64
 737 0174 44        		.byte	68
 738 0175 3D        		.byte	61
 739 0176 00        		.byte	0
 740 0177 00        		.byte	0
 741 0178 7F        		.byte	127
 742 0179 10        		.byte	16
 743 017a 28        		.byte	40
 744 017b 44        		.byte	68
 745 017c 00        		.byte	0
 746 017d 41        		.byte	65
 747 017e 7F        		.byte	127
 748 017f 40        		.byte	64
 749 0180 00        		.byte	0
 750 0181 7C        		.byte	124
 751 0182 04        		.byte	4
 752 0183 18        		.byte	24
 753 0184 04        		.byte	4
 754 0185 78        		.byte	120
 755 0186 7C        		.byte	124
 756 0187 08        		.byte	8
 757 0188 04        		.byte	4
 758 0189 04        		.byte	4
 759 018a 78        		.byte	120
 760 018b 38        		.byte	56
 761 018c 44        		.byte	68
 762 018d 44        		.byte	68
 763 018e 44        		.byte	68
 764 018f 38        		.byte	56
 765 0190 7C        		.byte	124
 766 0191 14        		.byte	20
 767 0192 14        		.byte	20
 768 0193 14        		.byte	20
 769 0194 08        		.byte	8
 770 0195 08        		.byte	8
 771 0196 14        		.byte	20
 772 0197 14        		.byte	20
 773 0198 18        		.byte	24
 774 0199 7C        		.byte	124
 775 019a 7C        		.byte	124
 776 019b 08        		.byte	8
 777 019c 04        		.byte	4
 778 019d 04        		.byte	4
 779 019e 08        		.byte	8
 780 019f 48        		.byte	72
 781 01a0 54        		.byte	84
 782 01a1 54        		.byte	84
 783 01a2 54        		.byte	84
 784 01a3 20        		.byte	32
 785 01a4 04        		.byte	4
 786 01a5 3F        		.byte	63
 787 01a6 44        		.byte	68
 788 01a7 40        		.byte	64
 789 01a8 20        		.byte	32
 790 01a9 3C        		.byte	60
 791 01aa 40        		.byte	64
 792 01ab 40        		.byte	64
 793 01ac 20        		.byte	32
 794 01ad 7C        		.byte	124
 795 01ae 1C        		.byte	28
 796 01af 20        		.byte	32
 797 01b0 40        		.byte	64
 798 01b1 20        		.byte	32
 799 01b2 1C        		.byte	28
 800 01b3 3C        		.byte	60
 801 01b4 40        		.byte	64
 802 01b5 30        		.byte	48
 803 01b6 40        		.byte	64
 804 01b7 3C        		.byte	60
 805 01b8 44        		.byte	68
 806 01b9 28        		.byte	40
 807 01ba 10        		.byte	16
 808 01bb 28        		.byte	40
 809 01bc 44        		.byte	68
 810 01bd 0C        		.byte	12
 811 01be 50        		.byte	80
 812 01bf 50        		.byte	80
 813 01c0 50        		.byte	80
 814 01c1 3C        		.byte	60
 815 01c2 44        		.byte	68
 816 01c3 64        		.byte	100
 817 01c4 54        		.byte	84
 818 01c5 4C        		.byte	76
 819 01c6 44        		.byte	68
 820 01c7 00        		.byte	0
 821 01c8 08        		.byte	8
 822 01c9 36        		.byte	54
 823 01ca 41        		.byte	65
 824 01cb 00        		.byte	0
 825 01cc 00        		.byte	0
 826 01cd 00        		.byte	0
 827 01ce 7F        		.byte	127
 828 01cf 00        		.byte	0
 829 01d0 00        		.byte	0
 830 01d1 00        		.byte	0
 831 01d2 41        		.byte	65
 832 01d3 36        		.byte	54
 833 01d4 08        		.byte	8
 834 01d5 00        		.byte	0
 835 01d6 08        		.byte	8
 836 01d7 08        		.byte	8
 837 01d8 2A        		.byte	42
 838 01d9 1C        		.byte	28
 839 01da 08        		.byte	8
 840 01db 08        		.byte	8
 841 01dc 1C        		.byte	28
 842 01dd 2A        		.byte	42
 843 01de 08        		.byte	8
 844 01df 08        		.byte	8
 877               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:18     .text:00000000 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:347    .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:359    .bss:00000002 Bewegung
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:353    .bss:00000001 ms100
