   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138 00b2 94E0      		ldi r25,hi8(1270)
 139 00b4 9093 8900 		sts (136)+1,r25
 140 00b8 8093 8800 		sts 136,r24
 141               	.LM19:
 142 00bc 8091 8100 		lds r24,129
 143 00c0 8860      		ori r24,lo8(8)
 144 00c2 8093 8100 		sts 129,r24
 145               	.LM20:
 146 00c6 8091 6F00 		lds r24,111
 147 00ca 8260      		ori r24,lo8(2)
 148 00cc 8093 6F00 		sts 111,r24
 149               	.LM21:
 150 00d0 8091 8100 		lds r24,129
 151 00d4 8360      		ori r24,lo8(3)
 152 00d6 8093 8100 		sts 129,r24
 153               	.LM22:
 154 00da 8CE0      		ldi r24,lo8(12)
 155 00dc 8093 0000 		sts ball_y,r24
 156               	.LM23:
 157 00e0 8AE2      		ldi r24,lo8(42)
 158 00e2 8093 0000 		sts ball_x,r24
 159               	.LM24:
 160 00e6 1092 0000 		sts ball_vert,__zero_reg__
 161               	.LM25:
 162 00ea 8AE0      		ldi r24,lo8(10)
 163 00ec 8093 0000 		sts ball_horiz,r24
 164               	.LM26:
 165 00f0 8AE2      		ldi r24,lo8(42)
 166 00f2 6CE0      		ldi r22,lo8(12)
 167 00f4 42E0      		ldi r20,lo8(2)
 168 00f6 21E0      		ldi r18,lo8(1)
 169 00f8 0E94 0000 		call glcd_fill_circle
 170               	.LM27:
 171               	/* #APP */
 172               	 ;  213 "main.c" 1
 173 00fc 7894      		sei
 174               	 ;  0 "" 2
 175               	.LM28:
 176               	/* #NOAPP */
 177 00fe 0E94 0000 		call glcd_init
 178               	.LM29:
 179 0102 0E94 0000 		call glcd_clear
 180               	.LM30:
 181 0106 0E94 0000 		call glcd_write
 182               	.LM31:
 183 010a 80E0      		ldi r24,lo8(Font5x7)
 184 010c 90E0      		ldi r25,hi8(Font5x7)
 185 010e 65E0      		ldi r22,lo8(5)
 186 0110 47E0      		ldi r20,lo8(7)
 187 0112 20E2      		ldi r18,lo8(32)
 188 0114 0FE7      		ldi r16,lo8(127)
 189 0116 0E94 0000 		call glcd_tiny_set_font
 190 011a E3E2      		ldi r30,lo8(35)
 191 011c 9E2E      		mov r9,r30
 192               	.LVL0:
 193 011e 73E0      		ldi r23,lo8(3)
 194 0120 772E      		mov r7,r23
 195               	.LVL1:
 196 0122 8824      		clr r8
 197               	.LVL2:
 198 0124 10E0      		ldi r17,lo8(0)
 199               	.LVL3:
 200               	.LM32:
 201 0126 6BE0      		ldi r22,lo8(11)
 202 0128 A62E      		mov r10,r22
 203 012a B12C      		mov r11,__zero_reg__
 204 012c 6E01      		movw r12,r28
 205 012e 0894      		sec
 206 0130 C11C      		adc r12,__zero_reg__
 207 0132 D11C      		adc r13,__zero_reg__
 208               	.LM33:
 209 0134 58E1      		ldi r21,lo8(24)
 210 0136 652E      		mov r6,r21
 211               	.LM34:
 212 0138 48E2      		ldi r20,lo8(40)
 213 013a 542E      		mov r5,r20
 214               	.L57:
 215               	.LM35:
 216 013c 81E0      		ldi r24,lo8(1)
 217 013e 8816      		cp r8,r24
 218 0140 01F0      		breq .L10
 219 0142 8816      		cp r8,r24
 220 0144 00F0      		brlo .L9
 221 0146 E2E0      		ldi r30,lo8(2)
 222 0148 8E16      		cp r8,r30
 223 014a 01F4      		brne .L57
 224 014c 00C0      		rjmp .L56
 225               	.L9:
 226               	.LM36:
 227 014e 87E0      		ldi r24,lo8(7)
 228 0150 62E0      		ldi r22,lo8(2)
 229 0152 40E0      		ldi r20,lo8(.LC0)
 230 0154 50E0      		ldi r21,hi8(.LC0)
 231 0156 0E94 0000 		call glcd_tiny_draw_string
 232               	.LM37:
 233 015a 80E0      		ldi r24,lo8(0)
 234 015c 60E0      		ldi r22,lo8(0)
 235 015e 44E5      		ldi r20,lo8(84)
 236 0160 2FE2      		ldi r18,lo8(47)
 237 0162 01E0      		ldi r16,lo8(1)
 238 0164 0E94 0000 		call glcd_draw_rect
 239               	.LM38:
 240 0168 0E94 0000 		call glcd_write
 241               	.LM39:
 242 016c 8091 0000 		lds r24,ball_x
 243 0170 6091 0000 		lds r22,ball_y
 244 0174 42E0      		ldi r20,lo8(2)
 245 0176 21E0      		ldi r18,lo8(1)
 246 0178 0E94 0000 		call glcd_fill_circle
 247               	.LM40:
 248 017c 4A99      		sbic 41-32,2
 249 017e 00C0      		rjmp .L57
 250 0180 8091 0000 		lds r24,entprell
 251 0184 8823      		tst r24
 252 0186 01F4      		brne .L57
 253               	.LM41:
 254 0188 82E0      		ldi r24,lo8(2)
 255 018a 8093 0000 		sts entprell,r24
 256 018e 8824      		clr r8
 257 0190 8394      		inc r8
 258               	.L10:
 259               	.LM42:
 260 0192 0E94 0000 		call glcd_write
 261               	.LM43:
 262 0196 4E99      		sbic 41-32,6
 263 0198 00C0      		rjmp .L12
 264 019a 8091 0000 		lds r24,entprell
 265 019e 8823      		tst r24
 266 01a0 01F4      		brne .L12
 267               	.LM44:
 268 01a2 82E0      		ldi r24,lo8(2)
 269 01a4 8093 0000 		sts entprell,r24
 270               	.LM45:
 271 01a8 9A94      		dec r9
 272               	.LM46:
 273 01aa 01F4      		brne .L12
 274 01ac 32E0      		ldi r19,lo8(2)
 275 01ae 932E      		mov r9,r19
 276               	.L12:
 277               	.LM47:
 278 01b0 4D99      		sbic 41-32,5
 279 01b2 00C0      		rjmp .L13
 280 01b4 8091 0000 		lds r24,entprell
 281 01b8 8823      		tst r24
 282 01ba 01F4      		brne .L13
 283               	.LM48:
 284 01bc 82E0      		ldi r24,lo8(2)
 285 01be 8093 0000 		sts entprell,r24
 286               	.LM49:
 287 01c2 9394      		inc r9
 288               	.LM50:
 289 01c4 F4E4      		ldi r31,lo8(68)
 290 01c6 F915      		cp r31,r9
 291 01c8 00F4      		brsh .L13
 292 01ca 23E4      		ldi r18,lo8(67)
 293 01cc 922E      		mov r9,r18
 294               	.L13:
 295               	.LM51:
 296 01ce 6091 0000 		lds r22,ball_vert
 297 01d2 6623      		tst r22
 298 01d4 01F4      		brne .L14
 299 01d6 8091 0000 		lds r24,Bewegung
 300 01da 8130      		cpi r24,lo8(1)
 301 01dc 01F4      		brne .L15
 302               	.LM52:
 303 01de 8091 0000 		lds r24,ball_y
 304 01e2 8F5F      		subi r24,lo8(-(1))
 305 01e4 00C0      		rjmp .L58
 306               	.L14:
 307               	.LM53:
 308 01e6 6130      		cpi r22,lo8(1)
 309 01e8 01F4      		brne .L15
 310 01ea 8091 0000 		lds r24,Bewegung
 311 01ee 8130      		cpi r24,lo8(1)
 312 01f0 01F4      		brne .L15
 313               	.LM54:
 314 01f2 8091 0000 		lds r24,ball_y
 315 01f6 8150      		subi r24,lo8(-(-1))
 316               	.L58:
 317 01f8 8093 0000 		sts ball_y,r24
 318               	.L15:
 319               	.LM55:
 320 01fc 8091 0000 		lds r24,ball_horiz
 321 0200 8823      		tst r24
 322 0202 01F4      		brne .L16
 323 0204 8091 0000 		lds r24,Bewegung
 324 0208 8130      		cpi r24,lo8(1)
 325 020a 01F4      		brne .L17
 326               	.LM56:
 327 020c 8091 0000 		lds r24,ball_x
 328 0210 8150      		subi r24,lo8(-(-1))
 329 0212 00C0      		rjmp .L59
 330               	.L16:
 331               	.LM57:
 332 0214 8130      		cpi r24,lo8(1)
 333 0216 01F4      		brne .L17
 334 0218 8091 0000 		lds r24,Bewegung
 335 021c 8130      		cpi r24,lo8(1)
 336 021e 01F4      		brne .L17
 337               	.LM58:
 338 0220 8091 0000 		lds r24,ball_x
 339 0224 8F5F      		subi r24,lo8(-(1))
 340               	.L59:
 341 0226 8093 0000 		sts ball_x,r24
 342               	.L17:
 343               	.LM59:
 344 022a 7091 0000 		lds r23,ball_y
 345 022e A72F      		mov r26,r23
 346 0230 B0E0      		ldi r27,lo8(0)
 347 0232 A832      		cpi r26,40
 348 0234 B105      		cpc r27,__zero_reg__
 349 0236 04F0      		brlt .L18
 350 0238 292D      		mov r18,r9
 351 023a 30E0      		ldi r19,lo8(0)
 352 023c 8091 0000 		lds r24,ball_x
 353 0240 482F      		mov r20,r24
 354 0242 50E0      		ldi r21,lo8(0)
 355 0244 C901      		movw r24,r18
 356 0246 0496      		adiw r24,4
 357 0248 8417      		cp r24,r20
 358 024a 9507      		cpc r25,r21
 359 024c 04F4      		brge .L18
 360 024e 265F      		subi r18,lo8(-(10))
 361 0250 3F4F      		sbci r19,hi8(-(10))
 362 0252 2417      		cp r18,r20
 363 0254 3507      		cpc r19,r21
 364 0256 04F0      		brlt .L18
 365 0258 6623      		tst r22
 366 025a 01F4      		brne .L18
 367 025c AA32      		cpi r26,42
 368 025e B105      		cpc r27,__zero_reg__
 369 0260 04F4      		brge .L20
 370               	.LM60:
 371 0262 81E0      		ldi r24,lo8(1)
 372 0264 8093 0000 		sts ball_vert,r24
 373 0268 00C0      		rjmp .L19
 374               	.L18:
 375               	.LM61:
 376 026a 6130      		cpi r22,lo8(1)
 377 026c 01F4      		brne .L20
 378 026e 7330      		cpi r23,lo8(3)
 379 0270 00F4      		brsh .L20
 380               	.LM62:
 381 0272 1092 0000 		sts ball_vert,__zero_reg__
 382               	.L20:
 383               	.LM63:
 384 0276 A832      		cpi r26,40
 385 0278 B105      		cpc r27,__zero_reg__
 386 027a 04F0      		brlt .L21
 387               	.L19:
 388 027c 4091 0000 		lds r20,ball_x
 389 0280 242F      		mov r18,r20
 390 0282 30E0      		ldi r19,lo8(0)
 391 0284 892D      		mov r24,r9
 392 0286 90E0      		ldi r25,lo8(0)
 393               	.LVL4:
 394 0288 0596      		adiw r24,5
 395               	.LVL5:
 396 028a 8217      		cp r24,r18
 397 028c 9307      		cpc r25,r19
 398 028e 04F0      		brlt .L21
 399 0290 4915      		cp r20,r9
 400 0292 00F0      		brlo .L21
 401               	.LVL6:
 402 0294 8091 0000 		lds r24,ball_vert
 403 0298 8823      		tst r24
 404 029a 01F4      		brne .L21
 405 029c AA32      		cpi r26,42
 406 029e B105      		cpc r27,__zero_reg__
 407 02a0 04F4      		brge .L21
 408               	.LM64:
 409 02a2 1092 0000 		sts ball_horiz,__zero_reg__
 410               	.LM65:
 411 02a6 81E0      		ldi r24,lo8(1)
 412 02a8 8093 0000 		sts ball_vert,r24
 413 02ac 00C0      		rjmp .L22
 414               	.LVL7:
 415               	.L21:
 416               	.LM66:
 417 02ae 6091 0000 		lds r22,ball_x
 418 02b2 6330      		cpi r22,lo8(3)
 419 02b4 00F4      		brsh .L23
 420               	.LM67:
 421 02b6 81E0      		ldi r24,lo8(1)
 422 02b8 8093 0000 		sts ball_horiz,r24
 423 02bc 00C0      		rjmp .L22
 424               	.LVL8:
 425               	.L23:
 426               	.LM68:
 427 02be 292D      		mov r18,r9
 428 02c0 30E0      		ldi r19,lo8(0)
 429 02c2 462F      		mov r20,r22
 430 02c4 50E0      		ldi r21,lo8(0)
 431 02c6 C901      		movw r24,r18
 432 02c8 0996      		adiw r24,9
 433 02ca 8417      		cp r24,r20
 434 02cc 9507      		cpc r25,r21
 435 02ce 04F4      		brge .L24
 436 02d0 215F      		subi r18,lo8(-(15))
 437 02d2 3F4F      		sbci r19,hi8(-(15))
 438 02d4 2417      		cp r18,r20
 439 02d6 3507      		cpc r19,r21
 440 02d8 04F0      		brlt .L24
 441 02da A832      		cpi r26,40
 442 02dc B105      		cpc r27,__zero_reg__
 443 02de 04F0      		brlt .L24
 444 02e0 8091 0000 		lds r24,ball_vert
 445 02e4 8823      		tst r24
 446 02e6 01F4      		brne .L24
 447 02e8 AA32      		cpi r26,42
 448 02ea B105      		cpc r27,__zero_reg__
 449 02ec 04F4      		brge .L24
 450               	.LM69:
 451 02ee 81E0      		ldi r24,lo8(1)
 452 02f0 8093 0000 		sts ball_horiz,r24
 453               	.LM70:
 454 02f4 8093 0000 		sts ball_vert,r24
 455 02f8 00C0      		rjmp .L25
 456               	.L24:
 457               	.LM71:
 458 02fa 6235      		cpi r22,lo8(82)
 459 02fc 00F0      		brlo .L22
 460               	.LM72:
 461 02fe 1092 0000 		sts ball_horiz,__zero_reg__
 462               	.L22:
 463               	.LM73:
 464 0302 A530      		cpi r26,5
 465 0304 B105      		cpc r27,__zero_reg__
 466 0306 04F0      		brlt .+2
 467 0308 00C0      		rjmp .L25
 468 030a 8091 0000 		lds r24,ball_x
 469 030e 282F      		mov r18,r24
 470 0310 30E0      		ldi r19,lo8(0)
 471 0312 2230      		cpi r18,2
 472 0314 3105      		cpc r19,__zero_reg__
 473 0316 04F4      		brge .+2
 474 0318 00C0      		rjmp .L26
 475 031a 2F30      		cpi r18,15
 476 031c 3105      		cpc r19,__zero_reg__
 477 031e 04F0      		brlt .+2
 478 0320 00C0      		rjmp .L26
 479 0322 812F      		mov r24,r17
 480 0324 90E0      		ldi r25,lo8(0)
 481               	.LVL9:
 482 0326 8A9D      		mul r24,r10
 483 0328 F001      		movw r30,r0
 484 032a 8B9D      		mul r24,r11
 485 032c F00D      		add r31,r0
 486 032e 9A9D      		mul r25,r10
 487 0330 F00D      		add r31,r0
 488 0332 1124      		clr r1
 489 0334 EC0D      		add r30,r12
 490 0336 FD1D      		adc r31,r13
 491 0338 8081      		ld r24,Z
 492 033a 8130      		cpi r24,lo8(1)
 493 033c 01F0      		breq .+2
 494 033e 00C0      		rjmp .L26
 495               	.LM74:
 496 0340 1082      		st Z,__zero_reg__
 497               	.LM75:
 498 0342 1092 0000 		sts ball_vert,__zero_reg__
 499 0346 00C0      		rjmp .L26
 500               	.LVL10:
 501               	.L41:
 502               	.LM76:
 503 0348 2F31      		cpi r18,31
 504 034a 3105      		cpc r19,__zero_reg__
 505 034c 04F0      		brlt .+2
 506 034e 00C0      		rjmp .L27
 507 0350 812F      		mov r24,r17
 508 0352 90E0      		ldi r25,lo8(0)
 509               	.LVL11:
 510 0354 8A9D      		mul r24,r10
 511 0356 F001      		movw r30,r0
 512 0358 8B9D      		mul r24,r11
 513 035a F00D      		add r31,r0
 514 035c 9A9D      		mul r25,r10
 515 035e F00D      		add r31,r0
 516 0360 1124      		clr r1
 517 0362 EC0D      		add r30,r12
 518 0364 FD1D      		adc r31,r13
 519 0366 8181      		ldd r24,Z+1
 520 0368 8130      		cpi r24,lo8(1)
 521 036a 01F0      		breq .+2
 522 036c 00C0      		rjmp .L27
 523               	.LM77:
 524 036e 1182      		std Z+1,__zero_reg__
 525               	.LM78:
 526 0370 1092 0000 		sts ball_vert,__zero_reg__
 527 0374 00C0      		rjmp .L27
 528               	.LVL12:
 529               	.L42:
 530               	.LM79:
 531 0376 2F32      		cpi r18,47
 532 0378 3105      		cpc r19,__zero_reg__
 533 037a 04F0      		brlt .+2
 534 037c 00C0      		rjmp .L28
 535 037e 812F      		mov r24,r17
 536 0380 90E0      		ldi r25,lo8(0)
 537               	.LVL13:
 538 0382 8A9D      		mul r24,r10
 539 0384 F001      		movw r30,r0
 540 0386 8B9D      		mul r24,r11
 541 0388 F00D      		add r31,r0
 542 038a 9A9D      		mul r25,r10
 543 038c F00D      		add r31,r0
 544 038e 1124      		clr r1
 545 0390 EC0D      		add r30,r12
 546 0392 FD1D      		adc r31,r13
 547 0394 8281      		ldd r24,Z+2
 548 0396 8130      		cpi r24,lo8(1)
 549 0398 01F0      		breq .+2
 550 039a 00C0      		rjmp .L28
 551               	.LM80:
 552 039c 1282      		std Z+2,__zero_reg__
 553               	.LM81:
 554 039e 1092 0000 		sts ball_vert,__zero_reg__
 555 03a2 00C0      		rjmp .L28
 556               	.LVL14:
 557               	.L43:
 558               	.LM82:
 559 03a4 2F33      		cpi r18,63
 560 03a6 3105      		cpc r19,__zero_reg__
 561 03a8 04F0      		brlt .+2
 562 03aa 00C0      		rjmp .L29
 563 03ac 812F      		mov r24,r17
 564 03ae 90E0      		ldi r25,lo8(0)
 565               	.LVL15:
 566 03b0 8A9D      		mul r24,r10
 567 03b2 F001      		movw r30,r0
 568 03b4 8B9D      		mul r24,r11
 569 03b6 F00D      		add r31,r0
 570 03b8 9A9D      		mul r25,r10
 571 03ba F00D      		add r31,r0
 572 03bc 1124      		clr r1
 573 03be EC0D      		add r30,r12
 574 03c0 FD1D      		adc r31,r13
 575 03c2 8381      		ldd r24,Z+3
 576 03c4 8130      		cpi r24,lo8(1)
 577 03c6 01F0      		breq .+2
 578 03c8 00C0      		rjmp .L29
 579               	.LM83:
 580 03ca 1382      		std Z+3,__zero_reg__
 581               	.LM84:
 582 03cc 1092 0000 		sts ball_vert,__zero_reg__
 583 03d0 00C0      		rjmp .L29
 584               	.LVL16:
 585               	.L44:
 586               	.LM85:
 587 03d2 2F34      		cpi r18,79
 588 03d4 3105      		cpc r19,__zero_reg__
 589 03d6 04F4      		brge .L30
 590 03d8 812F      		mov r24,r17
 591 03da 90E0      		ldi r25,lo8(0)
 592               	.LVL17:
 593 03dc 8A9D      		mul r24,r10
 594 03de F001      		movw r30,r0
 595 03e0 8B9D      		mul r24,r11
 596 03e2 F00D      		add r31,r0
 597 03e4 9A9D      		mul r25,r10
 598 03e6 F00D      		add r31,r0
 599 03e8 1124      		clr r1
 600 03ea EC0D      		add r30,r12
 601 03ec FD1D      		adc r31,r13
 602 03ee 8481      		ldd r24,Z+4
 603 03f0 8130      		cpi r24,lo8(1)
 604 03f2 01F4      		brne .L30
 605               	.LM86:
 606 03f4 1482      		std Z+4,__zero_reg__
 607               	.LM87:
 608 03f6 1092 0000 		sts ball_vert,__zero_reg__
 609 03fa 00C0      		rjmp .L30
 610               	.LVL18:
 611               	.L25:
 612               	.LM88:
 613 03fc AA30      		cpi r26,10
 614 03fe B105      		cpc r27,__zero_reg__
 615 0400 04F0      		brlt .+2
 616 0402 00C0      		rjmp .L31
 617               	.L30:
 618 0404 4091 0000 		lds r20,ball_x
 619 0408 242F      		mov r18,r20
 620 040a 30E0      		ldi r19,lo8(0)
 621 040c 2230      		cpi r18,2
 622 040e 3105      		cpc r19,__zero_reg__
 623 0410 04F4      		brge .+2
 624 0412 00C0      		rjmp .L32
 625 0414 2730      		cpi r18,7
 626 0416 3105      		cpc r19,__zero_reg__
 627 0418 04F0      		brlt .+2
 628 041a 00C0      		rjmp .L32
 629 041c 812F      		mov r24,r17
 630 041e 90E0      		ldi r25,lo8(0)
 631               	.LVL19:
 632 0420 8A9D      		mul r24,r10
 633 0422 F001      		movw r30,r0
 634 0424 8B9D      		mul r24,r11
 635 0426 F00D      		add r31,r0
 636 0428 9A9D      		mul r25,r10
 637 042a F00D      		add r31,r0
 638 042c 1124      		clr r1
 639 042e EC0D      		add r30,r12
 640 0430 FD1D      		adc r31,r13
 641 0432 8581      		ldd r24,Z+5
 642 0434 8130      		cpi r24,lo8(1)
 643 0436 01F0      		breq .+2
 644 0438 00C0      		rjmp .L32
 645               	.LM89:
 646 043a 1582      		std Z+5,__zero_reg__
 647               	.LM90:
 648 043c 1092 0000 		sts ball_vert,__zero_reg__
 649 0440 00C0      		rjmp .L32
 650               	.LVL20:
 651               	.L45:
 652               	.LM91:
 653 0442 2731      		cpi r18,23
 654 0444 3105      		cpc r19,__zero_reg__
 655 0446 04F0      		brlt .+2
 656 0448 00C0      		rjmp .L33
 657 044a 812F      		mov r24,r17
 658 044c 90E0      		ldi r25,lo8(0)
 659               	.LVL21:
 660 044e 8A9D      		mul r24,r10
 661 0450 F001      		movw r30,r0
 662 0452 8B9D      		mul r24,r11
 663 0454 F00D      		add r31,r0
 664 0456 9A9D      		mul r25,r10
 665 0458 F00D      		add r31,r0
 666 045a 1124      		clr r1
 667 045c EC0D      		add r30,r12
 668 045e FD1D      		adc r31,r13
 669 0460 8681      		ldd r24,Z+6
 670 0462 8130      		cpi r24,lo8(1)
 671 0464 01F0      		breq .+2
 672 0466 00C0      		rjmp .L33
 673               	.LM92:
 674 0468 1682      		std Z+6,__zero_reg__
 675               	.LM93:
 676 046a 1092 0000 		sts ball_vert,__zero_reg__
 677 046e 00C0      		rjmp .L33
 678               	.LVL22:
 679               	.L46:
 680               	.LM94:
 681 0470 2732      		cpi r18,39
 682 0472 3105      		cpc r19,__zero_reg__
 683 0474 04F0      		brlt .+2
 684 0476 00C0      		rjmp .L34
 685 0478 812F      		mov r24,r17
 686 047a 90E0      		ldi r25,lo8(0)
 687               	.LVL23:
 688 047c 8A9D      		mul r24,r10
 689 047e F001      		movw r30,r0
 690 0480 8B9D      		mul r24,r11
 691 0482 F00D      		add r31,r0
 692 0484 9A9D      		mul r25,r10
 693 0486 F00D      		add r31,r0
 694 0488 1124      		clr r1
 695 048a EC0D      		add r30,r12
 696 048c FD1D      		adc r31,r13
 697 048e 8781      		ldd r24,Z+7
 698 0490 8130      		cpi r24,lo8(1)
 699 0492 01F0      		breq .+2
 700 0494 00C0      		rjmp .L34
 701               	.LM95:
 702 0496 1782      		std Z+7,__zero_reg__
 703               	.LM96:
 704 0498 1092 0000 		sts ball_vert,__zero_reg__
 705 049c 00C0      		rjmp .L34
 706               	.LVL24:
 707               	.L47:
 708               	.LM97:
 709 049e 2933      		cpi r18,57
 710 04a0 3105      		cpc r19,__zero_reg__
 711 04a2 04F0      		brlt .+2
 712 04a4 00C0      		rjmp .L35
 713 04a6 812F      		mov r24,r17
 714 04a8 90E0      		ldi r25,lo8(0)
 715               	.LVL25:
 716 04aa 8A9D      		mul r24,r10
 717 04ac F001      		movw r30,r0
 718 04ae 8B9D      		mul r24,r11
 719 04b0 F00D      		add r31,r0
 720 04b2 9A9D      		mul r25,r10
 721 04b4 F00D      		add r31,r0
 722 04b6 1124      		clr r1
 723 04b8 EC0D      		add r30,r12
 724 04ba FD1D      		adc r31,r13
 725 04bc 8085      		ldd r24,Z+8
 726 04be 8130      		cpi r24,lo8(1)
 727 04c0 01F0      		breq .+2
 728 04c2 00C0      		rjmp .L35
 729               	.LM98:
 730 04c4 1086      		std Z+8,__zero_reg__
 731               	.LM99:
 732 04c6 1092 0000 		sts ball_vert,__zero_reg__
 733 04ca 00C0      		rjmp .L35
 734               	.LVL26:
 735               	.L48:
 736               	.LM100:
 737 04cc 2934      		cpi r18,73
 738 04ce 3105      		cpc r19,__zero_reg__
 739 04d0 04F0      		brlt .+2
 740 04d2 00C0      		rjmp .L36
 741 04d4 812F      		mov r24,r17
 742 04d6 90E0      		ldi r25,lo8(0)
 743               	.LVL27:
 744 04d8 8A9D      		mul r24,r10
 745 04da F001      		movw r30,r0
 746 04dc 8B9D      		mul r24,r11
 747 04de F00D      		add r31,r0
 748 04e0 9A9D      		mul r25,r10
 749 04e2 F00D      		add r31,r0
 750 04e4 1124      		clr r1
 751 04e6 EC0D      		add r30,r12
 752 04e8 FD1D      		adc r31,r13
 753 04ea 8185      		ldd r24,Z+9
 754 04ec 8130      		cpi r24,lo8(1)
 755 04ee 01F0      		breq .+2
 756 04f0 00C0      		rjmp .L36
 757               	.LM101:
 758 04f2 1186      		std Z+9,__zero_reg__
 759               	.LM102:
 760 04f4 1092 0000 		sts ball_vert,__zero_reg__
 761 04f8 00C0      		rjmp .L36
 762               	.LVL28:
 763               	.L49:
 764               	.LM103:
 765 04fa 2135      		cpi r18,81
 766 04fc 3105      		cpc r19,__zero_reg__
 767 04fe 04F4      		brge .L31
 768 0500 812F      		mov r24,r17
 769 0502 90E0      		ldi r25,lo8(0)
 770               	.LVL29:
 771 0504 8A9D      		mul r24,r10
 772 0506 F001      		movw r30,r0
