   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 135 00c0 00F0      		brlo .L7
 136               	.LM15:
 137 00c2 1082      		st Z,__zero_reg__
 138               	.L7:
 139 00c4 50E0      		ldi r21,lo8(0)
 140               	.L4:
 141               	.LM16:
 142 00c6 2E5F      		subi r18,lo8(-(2))
 143 00c8 3F4F      		sbci r19,hi8(-(2))
 144 00ca 2C15      		cp r18,r12
 145 00cc 3D05      		cpc r19,r13
 146 00ce 04F0      		brlt .L2
 147 00d0 8C91      		ld r24,X
 148 00d2 682F      		mov r22,r24
 149 00d4 70E0      		ldi r23,lo8(0)
 150 00d6 E616      		cp r14,r22
 151 00d8 F706      		cpc r15,r23
 152 00da 04F0      		brlt .L2
 153 00dc 1296      		adiw r26,2
 154 00de 8C91      		ld r24,X
 155 00e0 1297      		sbiw r26,2
 156 00e2 680F      		add r22,r24
 157 00e4 711D      		adc r23,__zero_reg__
 158 00e6 6C17      		cp r22,r28
 159 00e8 7D07      		cpc r23,r29
 160 00ea 04F0      		brlt .L2
 161 00ec 8081      		ld r24,Z
 162 00ee 8823      		tst r24
 163 00f0 01F0      		breq .L2
 164 00f2 5523      		tst r21
 165 00f4 01F4      		brne .L2
 166               	.LM17:
 167 00f6 8530      		cpi r24,lo8(5)
 168 00f8 01F4      		brne .L8
 169               	.LM18:
 170 00fa 1082      		st Z,__zero_reg__
 171               	.LM19:
 172 00fc 9092 0000 		sts ballspeed,r9
 173 0100 13E0      		ldi r17,lo8(3)
 174               	.L8:
 175               	.LM20:
 176 0102 8081      		ld r24,Z
 177 0104 8150      		subi r24,lo8(-(-1))
 178 0106 8230      		cpi r24,lo8(2)
 179 0108 00F4      		brsh .L9
 180               	.LM21:
 181 010a 8083      		st Z,r24
 182               	.L9:
 183               	.LM22:
 184 010c 8081      		ld r24,Z
 185 010e 8150      		subi r24,lo8(-(-1))
 186 0110 8230      		cpi r24,lo8(2)
 187 0112 00F0      		brlo .L10
 188               	.LM23:
 189 0114 1082      		st Z,__zero_reg__
 190               	.L10:
 191 0116 51E0      		ldi r21,lo8(1)
 192               	.L2:
 193 0118 3196      		adiw r30,1
 194 011a 1396      		adiw r26,3
 195               	.LM24:
 196 011c 80E0      		ldi r24,hi8(blocks_koord+36)
 197 011e A030      		cpi r26,lo8(blocks_koord+36)
 198 0120 B807      		cpc r27,r24
 199 0122 01F0      		breq .+2
 200 0124 00C0      		rjmp .L11
 201 0126 1093 0000 		sts timer_ballspeed,r17
 202 012a 5093 0000 		sts ball_vert,r21
 203               	.LBE2:
 204               	.LM25:
 205 012e 802F      		mov r24,r16
 206               	/* epilogue start */
 207 0130 DF91      		pop r29
 208 0132 CF91      		pop r28
 209 0134 1F91      		pop r17
 210 0136 0F91      		pop r16
 211               	.LVL3:
 212 0138 FF90      		pop r15
 213 013a EF90      		pop r14
 214 013c DF90      		pop r13
 215 013e CF90      		pop r12
 216 0140 BF90      		pop r11
 217 0142 AF90      		pop r10
 218 0144 9F90      		pop r9
 219 0146 0895      		ret
 220               	.LFE7:
 222               	.global	__vector_11
 224               	__vector_11:
 225               	.LFB8:
 226               	.LM26:
 227 0148 1F92      		push __zero_reg__
 228 014a 0F92      		push r0
 229 014c 0FB6      		in r0,__SREG__
 230 014e 0F92      		push r0
 231 0150 1124      		clr __zero_reg__
 232 0152 2F93      		push r18
 233 0154 8F93      		push r24
 234 0156 9F93      		push r25
 235               	/* prologue: Signal */
 236               	/* frame size = 0 */
 237               	.LM27:
 238 0158 2091 0000 		lds r18,ms10
 239 015c 2F5F      		subi r18,lo8(-(1))
 240 015e 2093 0000 		sts ms10,r18
 241               	.LM28:
 242 0162 8091 0000 		lds r24,entprell
 243 0166 8823      		tst r24
 244 0168 01F0      		breq .L15
 245 016a 8150      		subi r24,lo8(-(-1))
 246 016c 8093 0000 		sts entprell,r24
 247               	.L15:
 248               	.LM29:
 249 0170 8091 0000 		lds r24,zaehler
 250 0174 8F5F      		subi r24,lo8(-(1))
 251 0176 8093 0000 		sts zaehler,r24
 252               	.LM30:
 253 017a 9091 0000 		lds r25,ballspeed
 254 017e 8917      		cp r24,r25
 255 0180 01F4      		brne .L16
 256               	.LM31:
 257 0182 81E0      		ldi r24,lo8(1)
 258 0184 8093 0000 		sts Bewegung,r24
 259               	.LM32:
 260 0188 1092 0000 		sts zaehler,__zero_reg__
 261               	.L16:
 262               	.LM33:
 263 018c 2A30      		cpi r18,lo8(10)
 264 018e 01F4      		brne .L17
 265               	.LM34:
 266 0190 1092 0000 		sts ms10,__zero_reg__
 267               	.LM35:
 268 0194 8091 0000 		lds r24,ms100
 269 0198 8F5F      		subi r24,lo8(-(1))
 270 019a 8093 0000 		sts ms100,r24
 271               	.L17:
 272               	.LM36:
 273 019e 8091 0000 		lds r24,ms100
 274 01a2 8A30      		cpi r24,lo8(10)
 275 01a4 01F4      		brne .L21
 276               	.LM37:
 277 01a6 8091 0000 		lds r24,sec
 278 01aa 8F5F      		subi r24,lo8(-(1))
 279 01ac 8093 0000 		sts sec,r24
 280               	.LM38:
 281 01b0 8091 0000 		lds r24,timer_ballspeed
 282 01b4 8823      		tst r24
 283 01b6 01F0      		breq .L19
 284               	.LM39:
 285 01b8 8150      		subi r24,lo8(-(-1))
 286 01ba 8093 0000 		sts timer_ballspeed,r24
 287 01be 00C0      		rjmp .L20
 288               	.L19:
 289               	.LM40:
 290 01c0 86E0      		ldi r24,lo8(6)
 291 01c2 8093 0000 		sts ballspeed,r24
 292               	.L20:
 293               	.LM41:
 294 01c6 1092 0000 		sts ms100,__zero_reg__
 295               	.L21:
 296               	/* epilogue start */
 297               	.LM42:
 298 01ca 9F91      		pop r25
 299 01cc 8F91      		pop r24
 300 01ce 2F91      		pop r18
 301 01d0 0F90      		pop r0
 302 01d2 0FBE      		out __SREG__,r0
 303 01d4 0F90      		pop r0
 304 01d6 1F90      		pop __zero_reg__
 305 01d8 1895      		reti
 306               	.LFE8:
 308               		.data
 309               	.LC0:
 310 0000 5072 6573 		.string	"Press yellow   to start"
 310      7320 7965 
 310      6C6C 6F77 
 310      2020 2074 
 310      6F20 7374 
 311               	.LC1:
 312 0018 2564 00   		.string	"%d"
 313               	.LC2:
 314 001b 4741 4D45 		.string	"GAME OVER"
 314      204F 5645 
 314      5200 
 315               	.LC3:
 316 0025 5072 6573 		.string	"Press yellow  to restart"
 316      7320 7965 
 316      6C6C 6F77 
 316      2020 746F 
 316      2072 6573 
 317               		.text
 318               	.global	main
 320               	main:
 321               	.LFB9:
 322               	.LM43:
 323 01da 4F92      		push r4
 324 01dc 5F92      		push r5
 325 01de 6F92      		push r6
 326 01e0 7F92      		push r7
 327 01e2 8F92      		push r8
 328 01e4 9F92      		push r9
 329 01e6 AF92      		push r10
 330 01e8 BF92      		push r11
 331 01ea CF92      		push r12
 332 01ec DF92      		push r13
 333 01ee EF92      		push r14
 334 01f0 FF92      		push r15
 335 01f2 0F93      		push r16
 336 01f4 1F93      		push r17
 337 01f6 DF93      		push r29
 338 01f8 CF93      		push r28
 339 01fa CDB7      		in r28,__SP_L__
 340 01fc DEB7      		in r29,__SP_H__
 341 01fe 2A97      		sbiw r28,10
 342 0200 0FB6      		in __tmp_reg__,__SREG__
 343 0202 F894      		cli
 344 0204 DEBF      		out __SP_H__,r29
 345 0206 0FBE      		out __SREG__,__tmp_reg__
 346 0208 CDBF      		out __SP_L__,r28
 347               	/* prologue: function */
 348               	/* frame size = 10 */
 349               	.LM44:
 350 020a 529A      		sbi 42-32,2
 351               	.LM45:
 352 020c 2A9A      		sbi 37-32,2
 353               	.LM46:
 354 020e 8AB1      		in r24,42-32
 355 0210 8B79      		andi r24,lo8(-101)
 356 0212 8AB9      		out 42-32,r24
 357               	.LM47:
 358 0214 8BB1      		in r24,43-32
 359 0216 8466      		ori r24,lo8(100)
 360 0218 8BB9      		out 43-32,r24
 361               	.LM48:
 362 021a 86EF      		ldi r24,lo8(1270)
 363 021c 94E0      		ldi r25,hi8(1270)
 364 021e 9093 8900 		sts (136)+1,r25
 365 0222 8093 8800 		sts 136,r24
 366               	.LM49:
 367 0226 8091 8100 		lds r24,129
 368 022a 8860      		ori r24,lo8(8)
 369 022c 8093 8100 		sts 129,r24
 370               	.LM50:
 371 0230 8091 6F00 		lds r24,111
 372 0234 8260      		ori r24,lo8(2)
 373 0236 8093 6F00 		sts 111,r24
 374               	.LM51:
 375 023a 8091 8100 		lds r24,129
 376 023e 8360      		ori r24,lo8(3)
 377 0240 8093 8100 		sts 129,r24
 378               	.LM52:
 379 0244 8DE0      		ldi r24,lo8(13)
 380 0246 8093 0000 		sts ball_y,r24
 381               	.LM53:
 382 024a 8AE2      		ldi r24,lo8(42)
 383 024c 8093 0000 		sts ball_x,r24
 384               	.LM54:
 385 0250 1092 0000 		sts ball_vert,__zero_reg__
 386               	.LM55:
 387 0254 8AE0      		ldi r24,lo8(10)
 388 0256 8093 0000 		sts ball_horiz,r24
 389               	.LM56:
 390 025a 8AE2      		ldi r24,lo8(42)
 391 025c 6DE0      		ldi r22,lo8(13)
 392 025e 42E0      		ldi r20,lo8(2)
 393 0260 21E0      		ldi r18,lo8(1)
 394 0262 0E94 0000 		call glcd_fill_circle
 395               	.LM57:
 396               	/* #APP */
 397               	 ;  241 "main.c" 1
 398 0266 7894      		sei
 399               	 ;  0 "" 2
 400               	.LM58:
 401               	/* #NOAPP */
 402 0268 0E94 0000 		call glcd_init
 403               	.LM59:
 404 026c 0E94 0000 		call glcd_clear
 405               	.LM60:
 406 0270 0E94 0000 		call glcd_write
 407               	.LM61:
 408 0274 80E0      		ldi r24,lo8(Font5x7)
 409 0276 90E0      		ldi r25,hi8(Font5x7)
 410 0278 65E0      		ldi r22,lo8(5)
 411 027a 47E0      		ldi r20,lo8(7)
 412 027c 20E2      		ldi r18,lo8(32)
 413 027e 0FE7      		ldi r16,lo8(127)
 414 0280 0E94 0000 		call glcd_tiny_set_font
 415 0284 13E2      		ldi r17,lo8(35)
 416               	.LVL4:
 417 0286 83E0      		ldi r24,lo8(3)
 418 0288 D82E      		mov r13,r24
 419               	.LVL5:
 420 028a CC24      		clr r12
 421               	.LVL6:
 422               	.LM62:
 423 028c 0AE0      		ldi r16,lo8(10)
 424 028e 502E      		mov r5,r16
 425               	.LM63:
 426 0290 B4E1      		ldi r27,lo8(20)
 427 0292 4B2E      		mov r4,r27
 428               	.LM64:
 429 0294 ABE0      		ldi r26,lo8(11)
 430 0296 EA2E      		mov r14,r26
 431 0298 F12C      		mov r15,__zero_reg__
 432               	.LM65:
 433 029a 5E01      		movw r10,r28
 434 029c 0894      		sec
 435 029e A11C      		adc r10,__zero_reg__
 436 02a0 B11C      		adc r11,__zero_reg__
 437 02a2 F0E0      		ldi r31,lo8(.LC1)
 438 02a4 8F2E      		mov r8,r31
 439 02a6 F0E0      		ldi r31,hi8(.LC1)
 440 02a8 9F2E      		mov r9,r31
 441               	.LM66:
 442 02aa E8E1      		ldi r30,lo8(24)
 443 02ac 7E2E      		mov r7,r30
 444               	.LM67:
 445 02ae 78E2      		ldi r23,lo8(40)
 446 02b0 672E      		mov r6,r23
 447               	.L53:
 448               	.LM68:
 449 02b2 81E0      		ldi r24,lo8(1)
 450 02b4 C816      		cp r12,r24
 451 02b6 01F0      		breq .L27
 452 02b8 C816      		cp r12,r24
 453 02ba 00F0      		brlo .L24
 454 02bc 92E0      		ldi r25,lo8(2)
 455 02be C916      		cp r12,r25
 456 02c0 01F4      		brne .L53
 457 02c2 00C0      		rjmp .L52
 458               	.L24:
 459               	.LM69:
 460 02c4 87E0      		ldi r24,lo8(7)
 461 02c6 62E0      		ldi r22,lo8(2)
 462 02c8 40E0      		ldi r20,lo8(.LC0)
 463 02ca 50E0      		ldi r21,hi8(.LC0)
 464 02cc 0E94 0000 		call glcd_tiny_draw_string
 465               	.LM70:
 466 02d0 80E0      		ldi r24,lo8(0)
 467 02d2 60E0      		ldi r22,lo8(0)
 468 02d4 44E5      		ldi r20,lo8(84)
 469 02d6 2FE2      		ldi r18,lo8(47)
 470 02d8 01E0      		ldi r16,lo8(1)
 471 02da 0E94 0000 		call glcd_draw_rect
 472               	.LM71:
 473 02de 0E94 0000 		call glcd_write
 474               	.LM72:
 475 02e2 8091 0000 		lds r24,ball_x
 476 02e6 6091 0000 		lds r22,ball_y
 477 02ea 42E0      		ldi r20,lo8(2)
 478 02ec 21E0      		ldi r18,lo8(1)
 479 02ee 0E94 0000 		call glcd_fill_circle
 480               	.LM73:
 481 02f2 4A99      		sbic 41-32,2
 482 02f4 00C0      		rjmp .L53
 483 02f6 8091 0000 		lds r24,entprell
 484 02fa 8823      		tst r24
 485 02fc 01F4      		brne .L53
 486               	.LM74:
 487 02fe 82E0      		ldi r24,lo8(2)
 488 0300 8093 0000 		sts entprell,r24
 489               	.LM75:
 490 0304 5092 0000 		sts ball_horiz,r5
 491 0308 CC24      		clr r12
 492 030a C394      		inc r12
 493               	.LM76:
 494 030c 1092 0000 		sts ball_vert,__zero_reg__
 495               	.LM77:
 496 0310 4092 0000 		sts ball_y,r4
 497               	.L27:
 498               	.LM78:
 499 0314 0E94 0000 		call glcd_write
 500               	.LM79:
 501 0318 4E99      		sbic 41-32,6
 502 031a 00C0      		rjmp .L28
 503 031c 8091 0000 		lds r24,entprell
 504 0320 8823      		tst r24
 505 0322 01F4      		brne .L28
 506               	.LM80:
 507 0324 82E0      		ldi r24,lo8(2)
 508 0326 8093 0000 		sts entprell,r24
 509               	.LM81:
 510 032a 1150      		subi r17,lo8(-(-1))
 511               	.LM82:
 512 032c 01F4      		brne .L28
 513 032e 12E0      		ldi r17,lo8(2)
 514               	.L28:
 515               	.LM83:
 516 0330 4D99      		sbic 41-32,5
 517 0332 00C0      		rjmp .L29
 518 0334 8091 0000 		lds r24,entprell
 519 0338 8823      		tst r24
 520 033a 01F4      		brne .L29
 521               	.LM84:
 522 033c 82E0      		ldi r24,lo8(2)
 523 033e 8093 0000 		sts entprell,r24
 524               	.LM85:
 525 0342 1F5F      		subi r17,lo8(-(1))
 526               	.LM86:
 527 0344 1534      		cpi r17,lo8(69)
 528 0346 00F0      		brlo .L29
 529 0348 13E4      		ldi r17,lo8(67)
 530               	.L29:
 531               	.LM87:
 532 034a E091 0000 		lds r30,ball_vert
 533 034e EE23      		tst r30
 534 0350 01F4      		brne .L30
 535 0352 8091 0000 		lds r24,Bewegung
 536 0356 8130      		cpi r24,lo8(1)
 537 0358 01F4      		brne .L31
 538               	.LM88:
 539 035a 8091 0000 		lds r24,ball_y
 540 035e 8F5F      		subi r24,lo8(-(1))
 541 0360 00C0      		rjmp .L54
 542               	.L30:
 543               	.LM89:
 544 0362 E130      		cpi r30,lo8(1)
 545 0364 01F4      		brne .L31
 546 0366 8091 0000 		lds r24,Bewegung
 547 036a 8130      		cpi r24,lo8(1)
 548 036c 01F4      		brne .L31
 549               	.LM90:
 550 036e 8091 0000 		lds r24,ball_y
 551 0372 8150      		subi r24,lo8(-(-1))
 552               	.L54:
 553 0374 8093 0000 		sts ball_y,r24
 554               	.L31:
 555               	.LM91:
 556 0378 8091 0000 		lds r24,ball_horiz
 557 037c 8823      		tst r24
 558 037e 01F4      		brne .L32
 559 0380 8091 0000 		lds r24,Bewegung
 560 0384 8130      		cpi r24,lo8(1)
 561 0386 01F4      		brne .L33
 562               	.LM92:
 563 0388 8091 0000 		lds r24,ball_x
 564 038c 8150      		subi r24,lo8(-(-1))
 565 038e 00C0      		rjmp .L55
 566               	.L32:
 567               	.LM93:
 568 0390 8130      		cpi r24,lo8(1)
 569 0392 01F4      		brne .L33
 570 0394 8091 0000 		lds r24,Bewegung
 571 0398 8130      		cpi r24,lo8(1)
 572 039a 01F4      		brne .L33
 573               	.LM94:
 574 039c 8091 0000 		lds r24,ball_x
 575 03a0 8F5F      		subi r24,lo8(-(1))
 576               	.L55:
 577 03a2 8093 0000 		sts ball_x,r24
 578               	.L33:
 579               	.LM95:
 580 03a6 1092 0000 		sts Bewegung,__zero_reg__
 581               	.LM96:
 582 03aa F091 0000 		lds r31,ball_y
 583 03ae 6F2F      		mov r22,r31
 584 03b0 70E0      		ldi r23,lo8(0)
 585 03b2 6832      		cpi r22,40
 586 03b4 7105      		cpc r23,__zero_reg__
 587 03b6 04F0      		brlt .L34
 588 03b8 212F      		mov r18,r17
 589 03ba 30E0      		ldi r19,lo8(0)
 590 03bc 8091 0000 		lds r24,ball_x
 591 03c0 482F      		mov r20,r24
 592 03c2 50E0      		ldi r21,lo8(0)
 593 03c4 C901      		movw r24,r18
 594 03c6 0496      		adiw r24,4
 595 03c8 8417      		cp r24,r20
 596 03ca 9507      		cpc r25,r21
 597 03cc 04F4      		brge .L34
 598 03ce 265F      		subi r18,lo8(-(10))
 599 03d0 3F4F      		sbci r19,hi8(-(10))
 600 03d2 2417      		cp r18,r20
 601 03d4 3507      		cpc r19,r21
 602 03d6 04F0      		brlt .L34
 603 03d8 EE23      		tst r30
 604 03da 01F4      		brne .L34
 605 03dc 6A32      		cpi r22,42
 606 03de 7105      		cpc r23,__zero_reg__
 607 03e0 04F4      		brge .L36
 608               	.LM97:
 609 03e2 81E0      		ldi r24,lo8(1)
 610 03e4 8093 0000 		sts ball_vert,r24
 611 03e8 00C0      		rjmp .L35
 612               	.L34:
 613               	.LM98:
 614 03ea E130      		cpi r30,lo8(1)
 615 03ec 01F4      		brne .L36
 616 03ee F330      		cpi r31,lo8(3)
 617 03f0 00F4      		brsh .L36
 618               	.LM99:
 619 03f2 1092 0000 		sts ball_vert,__zero_reg__
 620               	.L36:
 621               	.LM100:
 622 03f6 6832      		cpi r22,40
 623 03f8 7105      		cpc r23,__zero_reg__
 624 03fa 04F0      		brlt .L37
 625               	.L35:
 626 03fc 4091 0000 		lds r20,ball_x
 627 0400 242F      		mov r18,r20
 628 0402 30E0      		ldi r19,lo8(0)
 629 0404 812F      		mov r24,r17
 630 0406 90E0      		ldi r25,lo8(0)
 631               	.LVL7:
 632 0408 0596      		adiw r24,5
 633               	.LVL8:
 634 040a 8217      		cp r24,r18
 635 040c 9307      		cpc r25,r19
 636 040e 04F0      		brlt .L37
 637 0410 4117      		cp r20,r17
 638 0412 00F0      		brlo .L37
 639               	.LVL9:
 640 0414 8091 0000 		lds r24,ball_vert
 641 0418 8823      		tst r24
 642 041a 01F4      		brne .L37
 643               	.LM101:
 644 041c 1092 0000 		sts ball_horiz,__zero_reg__
 645               	.LM102:
 646 0420 81E0      		ldi r24,lo8(1)
 647 0422 8093 0000 		sts ball_vert,r24
 648 0426 00C0      		rjmp .L38
 649               	.LVL10:
 650               	.L37:
 651               	.LM103:
 652 0428 8091 0000 		lds r24,ball_x
 653 042c 8330      		cpi r24,lo8(3)
 654 042e 00F4      		brsh .L38
 655               	.LM104:
 656 0430 81E0      		ldi r24,lo8(1)
 657 0432 8093 0000 		sts ball_horiz,r24
 658               	.L38:
 659               	.LM105:
 660 0436 212F      		mov r18,r17
 661 0438 30E0      		ldi r19,lo8(0)
 662 043a E091 0000 		lds r30,ball_x
 663 043e 4E2F      		mov r20,r30
 664 0440 50E0      		ldi r21,lo8(0)
 665 0442 C901      		movw r24,r18
 666 0444 0996      		adiw r24,9
 667 0446 8417      		cp r24,r20
 668 0448 9507      		cpc r25,r21
 669 044a 04F4      		brge .L39
 670 044c 215F      		subi r18,lo8(-(15))
 671 044e 3F4F      		sbci r19,hi8(-(15))
 672 0450 2417      		cp r18,r20
 673 0452 3507      		cpc r19,r21
 674 0454 04F0      		brlt .L39
 675 0456 6832      		cpi r22,40
 676 0458 7105      		cpc r23,__zero_reg__
 677 045a 04F0      		brlt .L39
 678 045c 8091 0000 		lds r24,ball_vert
 679 0460 8823      		tst r24
 680 0462 01F4      		brne .L39
 681               	.LM106:
 682 0464 81E0      		ldi r24,lo8(1)
 683 0466 8093 0000 		sts ball_horiz,r24
 684               	.LM107:
 685 046a 8093 0000 		sts ball_vert,r24
 686 046e 00C0      		rjmp .L40
 687               	.L39:
 688               	.LM108:
 689 0470 E235      		cpi r30,lo8(82)
 690 0472 00F0      		brlo .L40
 691               	.LM109:
 692 0474 1092 0000 		sts ball_horiz,__zero_reg__
 693               	.L40:
 694               	.LM110:
 695 0478 8091 0000 		lds r24,level
 696 047c 0E94 0000 		call Blockfunktion
 697               	.LVL11:
 698               	.LM111:
 699 0480 8091 0000 		lds r24,ball_y
 700 0484 90E0      		ldi r25,lo8(0)
 701 0486 8E97      		sbiw r24,46
 702 0488 04F0      		brlt .L41
 703               	.LM112:
 704 048a DA94      		dec r13
 705               	.LM113:
 706 048c 7092 0000 		sts ball_y,r7
 707               	.LM114:
 708 0490 6092 0000 		sts ball_x,r6
 709               	.LM115:
 710 0494 1092 0000 		sts ball_vert,__zero_reg__
 711               	.LM116:
 712 0498 82E0      		ldi r24,lo8(2)
 713 049a 8093 0000 		sts ball_horiz,r24
 714 049e 00C0      		rjmp .L42
 715               	.L41:
 716               	.LM117:
 717 04a0 DD20      		tst r13
 718 04a2 01F4      		brne .L42
 719 04a4 62E0      		ldi r22,lo8(2)
 720 04a6 C62E      		mov r12,r22
 721               	.L42:
 722               	.LM118:
 723 04a8 0E94 0000 		call glcd_clear_buffer
 724               	.LM119:
 725 04ac 8091 0000 		lds r24,level
 726 04b0 90E0      		ldi r25,lo8(0)
 727 04b2 8E9D      		mul r24,r14
 728 04b4 F001      		movw r30,r0
 729 04b6 8F9D      		mul r24,r15
 730 04b8 F00D      		add r31,r0
 731 04ba 9E9D      		mul r25,r14
 732 04bc F00D      		add r31,r0
 733 04be 1124      		clr r1
 734 04c0 E050      		subi r30,lo8(-(blocks))
 735 04c2 F040      		sbci r31,hi8(-(blocks))
 736 04c4 8091 0000 		lds r24,blocks_koord
 737 04c8 6091 0000 		lds r22,blocks_koord+1
 738 04cc 4091 0000 		lds r20,blocks_koord+2
 739 04d0 24E0      		ldi r18,lo8(4)
 740 04d2 0081      		ld r16,Z
 741 04d4 0E94 0000 		call glcd_fill_rect
 742               	.LM120:
 743 04d8 8091 0000 		lds r24,level
 744 04dc 90E0      		ldi r25,lo8(0)
 745 04de 8E9D      		mul r24,r14
 746 04e0 F001      		movw r30,r0
 747 04e2 8F9D      		mul r24,r15
 748 04e4 F00D      		add r31,r0
 749 04e6 9E9D      		mul r25,r14
 750 04e8 F00D      		add r31,r0
 751 04ea 1124      		clr r1
 752 04ec E050      		subi r30,lo8(-(blocks))
 753 04ee F040      		sbci r31,hi8(-(blocks))
 754 04f0 8091 0000 		lds r24,blocks_koord+3
 755 04f4 6091 0000 		lds r22,blocks_koord+4
 756 04f8 4091 0000 		lds r20,blocks_koord+5
 757 04fc 24E0      		ldi r18,lo8(4)
 758 04fe 0181      		ldd r16,Z+1
 759 0500 0E94 0000 		call glcd_fill_rect
 760               	.LM121:
 761 0504 8091 0000 		lds r24,level
 762 0508 90E0      		ldi r25,lo8(0)
 763 050a 8E9D      		mul r24,r14
 764 050c F001      		movw r30,r0
 765 050e 8F9D      		mul r24,r15
 766 0510 F00D      		add r31,r0
 767 0512 9E9D      		mul r25,r14
 768 0514 F00D      		add r31,r0
 769 0516 1124      		clr r1
 770 0518 E050      		subi r30,lo8(-(blocks))
 771 051a F040      		sbci r31,hi8(-(blocks))
 772 051c 8091 0000 		lds r24,blocks_koord+6
