   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 142 00b6 0F92      		push r0
 143 00b8 0FB6      		in r0,__SREG__
 144 00ba 0F92      		push r0
 145 00bc 1124      		clr __zero_reg__
 146 00be 8F93      		push r24
 147 00c0 9F93      		push r25
 148               	/* prologue: Signal */
 149               	/* frame size = 0 */
 150               	.LM15:
 151 00c2 9091 0000 		lds r25,ms10
 152 00c6 9F5F      		subi r25,lo8(-(1))
 153 00c8 9093 0000 		sts ms10,r25
 154               	.LM16:
 155 00cc 8091 0000 		lds r24,entprell
 156 00d0 8823      		tst r24
 157 00d2 01F0      		breq .L10
 158 00d4 8150      		subi r24,lo8(-(-1))
 159 00d6 8093 0000 		sts entprell,r24
 160               	.L10:
 161               	.LM17:
 162 00da 9230      		cpi r25,lo8(2)
 163 00dc 01F4      		brne .L11
 164               	.LM18:
 165 00de 1092 0000 		sts ms10,__zero_reg__
 166               	.LM19:
 167 00e2 8091 0000 		lds r24,ms100
 168 00e6 8F5F      		subi r24,lo8(-(1))
 169 00e8 8093 0000 		sts ms100,r24
 170               	.L11:
 171               	.LM20:
 172 00ec 8091 0000 		lds r24,ms100
 173 00f0 8330      		cpi r24,lo8(3)
 174 00f2 01F4      		brne .L13
 175               	.LM21:
 176 00f4 1092 0000 		sts ms100,__zero_reg__
 177               	.LM22:
 178 00f8 81E0      		ldi r24,lo8(1)
 179 00fa 8093 0000 		sts Bewegung,r24
 180               	.L13:
 181               	/* epilogue start */
 182               	.LM23:
 183 00fe 9F91      		pop r25
 184 0100 8F91      		pop r24
 185 0102 0F90      		pop r0
 186 0104 0FBE      		out __SREG__,r0
 187 0106 0F90      		pop r0
 188 0108 1F90      		pop __zero_reg__
 189 010a 1895      		reti
 190               	.LFE8:
 192               		.data
 193               	.LC0:
 194 0000 5072 6573 		.string	"Press yellow   to start"
 194      7320 7965 
 194      6C6C 6F77 
 194      2020 2074 
 194      6F20 7374 
 195               	.LC1:
 196 0018 4741 4D45 		.string	"GAME OVER"
 196      204F 5645 
 196      5200 
 197               	.LC2:
 198 0022 5072 6573 		.string	"Press yellow  to restart"
 198      7320 7965 
 198      6C6C 6F77 
 198      2020 746F 
 198      2072 6573 
 199               		.text
 200               	.global	main
 202               	main:
 203               	.LFB9:
 204               	.LM24:
 205 010c AF92      		push r10
 206 010e BF92      		push r11
 207 0110 CF92      		push r12
 208 0112 DF92      		push r13
 209 0114 EF92      		push r14
 210 0116 FF92      		push r15
 211 0118 0F93      		push r16
 212 011a 1F93      		push r17
 213 011c CF93      		push r28
 214 011e DF93      		push r29
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0120 529A      		sbi 42-32,2
 219               	.LM26:
 220 0122 2A9A      		sbi 37-32,2
 221               	.LM27:
 222 0124 8AB1      		in r24,42-32
 223 0126 8B79      		andi r24,lo8(-101)
 224 0128 8AB9      		out 42-32,r24
 225               	.LM28:
 226 012a 8BB1      		in r24,43-32
 227 012c 8466      		ori r24,lo8(100)
 228 012e 8BB9      		out 43-32,r24
 229               	.LM29:
 230 0130 86EF      		ldi r24,lo8(1270)
 231 0132 94E0      		ldi r25,hi8(1270)
 232 0134 9093 8900 		sts (136)+1,r25
 233 0138 8093 8800 		sts 136,r24
 234               	.LM30:
 235 013c 8091 8100 		lds r24,129
 236 0140 8860      		ori r24,lo8(8)
 237 0142 8093 8100 		sts 129,r24
 238               	.LM31:
 239 0146 8091 6F00 		lds r24,111
 240 014a 8260      		ori r24,lo8(2)
 241 014c 8093 6F00 		sts 111,r24
 242               	.LM32:
 243 0150 8091 8100 		lds r24,129
 244 0154 8360      		ori r24,lo8(3)
 245 0156 8093 8100 		sts 129,r24
 246               	.LM33:
 247 015a 8DE0      		ldi r24,lo8(13)
 248 015c 8093 0000 		sts ball_y,r24
 249               	.LM34:
 250 0160 8AE2      		ldi r24,lo8(42)
 251 0162 8093 0000 		sts ball_x,r24
 252               	.LM35:
 253 0166 1092 0000 		sts ball_vert,__zero_reg__
 254               	.LM36:
 255 016a 8AE0      		ldi r24,lo8(10)
 256 016c 8093 0000 		sts ball_horiz,r24
 257               	.LM37:
 258 0170 8AE2      		ldi r24,lo8(42)
 259 0172 6DE0      		ldi r22,lo8(13)
 260 0174 42E0      		ldi r20,lo8(2)
 261 0176 21E0      		ldi r18,lo8(1)
 262 0178 0E94 0000 		call glcd_fill_circle
 263               	.LM38:
 264               	/* #APP */
 265               	 ;  202 "main.c" 1
 266 017c 7894      		sei
 267               	 ;  0 "" 2
 268               	.LM39:
 269               	/* #NOAPP */
 270 017e 0E94 0000 		call glcd_init
 271               	.LM40:
 272 0182 0E94 0000 		call glcd_clear
 273               	.LM41:
 274 0186 0E94 0000 		call glcd_write
 275               	.LM42:
 276 018a 80E0      		ldi r24,lo8(Font5x7)
 277 018c 90E0      		ldi r25,hi8(Font5x7)
 278 018e 65E0      		ldi r22,lo8(5)
 279 0190 47E0      		ldi r20,lo8(7)
 280 0192 20E2      		ldi r18,lo8(32)
 281 0194 0FE7      		ldi r16,lo8(127)
 282 0196 0E94 0000 		call glcd_tiny_set_font
 283 019a 13E2      		ldi r17,lo8(35)
 284               	.LVL5:
 285 019c E3E0      		ldi r30,lo8(3)
 286 019e FE2E      		mov r15,r30
 287               	.LVL6:
 288 01a0 EE24      		clr r14
 289               	.LVL7:
 290               	.LM43:
 291 01a2 7AE0      		ldi r23,lo8(10)
 292 01a4 B72E      		mov r11,r23
 293               	.LM44:
 294 01a6 64E1      		ldi r22,lo8(20)
 295 01a8 A62E      		mov r10,r22
 296               	.LM45:
 297 01aa CBE0      		ldi r28,lo8(11)
 298 01ac D0E0      		ldi r29,hi8(11)
 299               	.LM46:
 300 01ae 58E1      		ldi r21,lo8(24)
 301 01b0 D52E      		mov r13,r21
 302               	.LM47:
 303 01b2 48E2      		ldi r20,lo8(40)
 304 01b4 C42E      		mov r12,r20
 305               	.L45:
 306               	.LM48:
 307 01b6 81E0      		ldi r24,lo8(1)
 308 01b8 E816      		cp r14,r24
 309 01ba 01F0      		breq .L19
 310 01bc E816      		cp r14,r24
 311 01be 00F0      		brlo .L16
 312 01c0 82E0      		ldi r24,lo8(2)
 313 01c2 E816      		cp r14,r24
 314 01c4 01F4      		brne .L45
 315 01c6 00C0      		rjmp .L44
 316               	.L16:
 317               	.LM49:
 318 01c8 87E0      		ldi r24,lo8(7)
 319 01ca 62E0      		ldi r22,lo8(2)
 320 01cc 40E0      		ldi r20,lo8(.LC0)
 321 01ce 50E0      		ldi r21,hi8(.LC0)
 322 01d0 0E94 0000 		call glcd_tiny_draw_string
 323               	.LM50:
 324 01d4 80E0      		ldi r24,lo8(0)
 325 01d6 60E0      		ldi r22,lo8(0)
 326 01d8 44E5      		ldi r20,lo8(84)
 327 01da 2FE2      		ldi r18,lo8(47)
 328 01dc 01E0      		ldi r16,lo8(1)
 329 01de 0E94 0000 		call glcd_draw_rect
 330               	.LM51:
 331 01e2 0E94 0000 		call glcd_write
 332               	.LM52:
 333 01e6 8091 0000 		lds r24,ball_x
 334 01ea 6091 0000 		lds r22,ball_y
 335 01ee 42E0      		ldi r20,lo8(2)
 336 01f0 21E0      		ldi r18,lo8(1)
 337 01f2 0E94 0000 		call glcd_fill_circle
 338               	.LM53:
 339 01f6 4A99      		sbic 41-32,2
 340 01f8 00C0      		rjmp .L45
 341 01fa 8091 0000 		lds r24,entprell
 342 01fe 8823      		tst r24
 343 0200 01F4      		brne .L45
 344               	.LM54:
 345 0202 82E0      		ldi r24,lo8(2)
 346 0204 8093 0000 		sts entprell,r24
 347               	.LM55:
 348 0208 B092 0000 		sts ball_horiz,r11
 349 020c EE24      		clr r14
 350 020e E394      		inc r14
 351               	.LM56:
 352 0210 1092 0000 		sts ball_vert,__zero_reg__
 353               	.LM57:
 354 0214 A092 0000 		sts ball_y,r10
 355               	.L19:
 356               	.LM58:
 357 0218 0E94 0000 		call glcd_write
 358               	.LM59:
 359 021c 4E99      		sbic 41-32,6
 360 021e 00C0      		rjmp .L20
 361 0220 8091 0000 		lds r24,entprell
 362 0224 8823      		tst r24
 363 0226 01F4      		brne .L20
 364               	.LM60:
 365 0228 82E0      		ldi r24,lo8(2)
 366 022a 8093 0000 		sts entprell,r24
 367               	.LM61:
 368 022e 1150      		subi r17,lo8(-(-1))
 369               	.LM62:
 370 0230 01F4      		brne .L20
 371 0232 12E0      		ldi r17,lo8(2)
 372               	.L20:
 373               	.LM63:
 374 0234 4D99      		sbic 41-32,5
 375 0236 00C0      		rjmp .L21
 376 0238 8091 0000 		lds r24,entprell
 377 023c 8823      		tst r24
 378 023e 01F4      		brne .L21
 379               	.LM64:
 380 0240 82E0      		ldi r24,lo8(2)
 381 0242 8093 0000 		sts entprell,r24
 382               	.LM65:
 383 0246 1F5F      		subi r17,lo8(-(1))
 384               	.LM66:
 385 0248 1534      		cpi r17,lo8(69)
 386 024a 00F0      		brlo .L21
 387 024c 13E4      		ldi r17,lo8(67)
 388               	.L21:
 389               	.LM67:
 390 024e E091 0000 		lds r30,ball_vert
 391 0252 EE23      		tst r30
 392 0254 01F4      		brne .L22
 393 0256 8091 0000 		lds r24,Bewegung
 394 025a 8130      		cpi r24,lo8(1)
 395 025c 01F4      		brne .L23
 396               	.LM68:
 397 025e 8091 0000 		lds r24,ball_y
 398 0262 8F5F      		subi r24,lo8(-(1))
 399 0264 00C0      		rjmp .L46
 400               	.L22:
 401               	.LM69:
 402 0266 E130      		cpi r30,lo8(1)
 403 0268 01F4      		brne .L23
 404 026a 8091 0000 		lds r24,Bewegung
 405 026e 8130      		cpi r24,lo8(1)
 406 0270 01F4      		brne .L23
 407               	.LM70:
 408 0272 8091 0000 		lds r24,ball_y
 409 0276 8150      		subi r24,lo8(-(-1))
 410               	.L46:
 411 0278 8093 0000 		sts ball_y,r24
 412               	.L23:
 413               	.LM71:
 414 027c 8091 0000 		lds r24,ball_horiz
 415 0280 8823      		tst r24
 416 0282 01F4      		brne .L24
 417 0284 8091 0000 		lds r24,Bewegung
 418 0288 8130      		cpi r24,lo8(1)
 419 028a 01F4      		brne .L25
 420               	.LM72:
 421 028c 8091 0000 		lds r24,ball_x
 422 0290 8150      		subi r24,lo8(-(-1))
 423 0292 00C0      		rjmp .L47
 424               	.L24:
 425               	.LM73:
 426 0294 8130      		cpi r24,lo8(1)
 427 0296 01F4      		brne .L25
 428 0298 8091 0000 		lds r24,Bewegung
 429 029c 8130      		cpi r24,lo8(1)
 430 029e 01F4      		brne .L25
 431               	.LM74:
 432 02a0 8091 0000 		lds r24,ball_x
 433 02a4 8F5F      		subi r24,lo8(-(1))
 434               	.L47:
 435 02a6 8093 0000 		sts ball_x,r24
 436               	.L25:
 437               	.LM75:
 438 02aa 1092 0000 		sts Bewegung,__zero_reg__
 439               	.LM76:
 440 02ae F091 0000 		lds r31,ball_y
 441 02b2 6F2F      		mov r22,r31
 442 02b4 70E0      		ldi r23,lo8(0)
 443 02b6 6832      		cpi r22,40
 444 02b8 7105      		cpc r23,__zero_reg__
 445 02ba 04F0      		brlt .L26
 446 02bc 212F      		mov r18,r17
 447 02be 30E0      		ldi r19,lo8(0)
 448 02c0 8091 0000 		lds r24,ball_x
 449 02c4 482F      		mov r20,r24
 450 02c6 50E0      		ldi r21,lo8(0)
 451 02c8 C901      		movw r24,r18
 452 02ca 0496      		adiw r24,4
 453 02cc 8417      		cp r24,r20
 454 02ce 9507      		cpc r25,r21
 455 02d0 04F4      		brge .L26
 456 02d2 265F      		subi r18,lo8(-(10))
 457 02d4 3F4F      		sbci r19,hi8(-(10))
 458 02d6 2417      		cp r18,r20
 459 02d8 3507      		cpc r19,r21
 460 02da 04F0      		brlt .L26
 461 02dc EE23      		tst r30
 462 02de 01F4      		brne .L26
 463 02e0 6A32      		cpi r22,42
 464 02e2 7105      		cpc r23,__zero_reg__
 465 02e4 04F4      		brge .L28
 466               	.LM77:
 467 02e6 81E0      		ldi r24,lo8(1)
 468 02e8 8093 0000 		sts ball_vert,r24
 469 02ec 00C0      		rjmp .L27
 470               	.L26:
 471               	.LM78:
 472 02ee E130      		cpi r30,lo8(1)
 473 02f0 01F4      		brne .L28
 474 02f2 F330      		cpi r31,lo8(3)
 475 02f4 00F4      		brsh .L28
 476               	.LM79:
 477 02f6 1092 0000 		sts ball_vert,__zero_reg__
 478               	.L28:
 479               	.LM80:
 480 02fa 6832      		cpi r22,40
 481 02fc 7105      		cpc r23,__zero_reg__
 482 02fe 04F0      		brlt .L29
 483               	.L27:
 484 0300 4091 0000 		lds r20,ball_x
 485 0304 242F      		mov r18,r20
 486 0306 30E0      		ldi r19,lo8(0)
 487 0308 812F      		mov r24,r17
 488 030a 90E0      		ldi r25,lo8(0)
 489               	.LVL8:
 490 030c 0596      		adiw r24,5
 491               	.LVL9:
 492 030e 8217      		cp r24,r18
 493 0310 9307      		cpc r25,r19
 494 0312 04F0      		brlt .L29
 495 0314 4117      		cp r20,r17
 496 0316 00F0      		brlo .L29
 497               	.LVL10:
 498 0318 8091 0000 		lds r24,ball_vert
 499 031c 8823      		tst r24
 500 031e 01F4      		brne .L29
 501               	.LM81:
 502 0320 1092 0000 		sts ball_horiz,__zero_reg__
 503               	.LM82:
 504 0324 81E0      		ldi r24,lo8(1)
 505 0326 8093 0000 		sts ball_vert,r24
 506 032a 00C0      		rjmp .L30
 507               	.LVL11:
 508               	.L29:
 509               	.LM83:
 510 032c 8091 0000 		lds r24,ball_x
 511 0330 8330      		cpi r24,lo8(3)
 512 0332 00F4      		brsh .L30
 513               	.LM84:
 514 0334 81E0      		ldi r24,lo8(1)
 515 0336 8093 0000 		sts ball_horiz,r24
 516               	.L30:
 517               	.LM85:
 518 033a 212F      		mov r18,r17
 519 033c 30E0      		ldi r19,lo8(0)
 520 033e E091 0000 		lds r30,ball_x
 521 0342 4E2F      		mov r20,r30
 522 0344 50E0      		ldi r21,lo8(0)
 523 0346 C901      		movw r24,r18
 524 0348 0996      		adiw r24,9
 525 034a 8417      		cp r24,r20
 526 034c 9507      		cpc r25,r21
 527 034e 04F4      		brge .L31
 528 0350 215F      		subi r18,lo8(-(15))
 529 0352 3F4F      		sbci r19,hi8(-(15))
 530 0354 2417      		cp r18,r20
 531 0356 3507      		cpc r19,r21
 532 0358 04F0      		brlt .L31
 533 035a 6832      		cpi r22,40
 534 035c 7105      		cpc r23,__zero_reg__
 535 035e 04F0      		brlt .L31
 536 0360 8091 0000 		lds r24,ball_vert
 537 0364 8823      		tst r24
 538 0366 01F4      		brne .L31
 539               	.LM86:
 540 0368 81E0      		ldi r24,lo8(1)
 541 036a 8093 0000 		sts ball_horiz,r24
 542               	.LM87:
 543 036e 8093 0000 		sts ball_vert,r24
 544 0372 00C0      		rjmp .L32
 545               	.L31:
 546               	.LM88:
 547 0374 E235      		cpi r30,lo8(82)
 548 0376 00F0      		brlo .L32
 549               	.LM89:
 550 0378 1092 0000 		sts ball_horiz,__zero_reg__
 551               	.L32:
 552               	.LM90:
 553 037c 8091 0000 		lds r24,level
 554 0380 0E94 0000 		call Blockfunktion
 555               	.LVL12:
 556               	.LM91:
 557 0384 8091 0000 		lds r24,ball_y
 558 0388 90E0      		ldi r25,lo8(0)
 559 038a 8E97      		sbiw r24,46
 560 038c 04F0      		brlt .L33
 561               	.LM92:
 562 038e FA94      		dec r15
 563               	.LM93:
 564 0390 D092 0000 		sts ball_y,r13
 565               	.LM94:
 566 0394 C092 0000 		sts ball_x,r12
 567               	.LM95:
 568 0398 1092 0000 		sts ball_vert,__zero_reg__
 569               	.LM96:
 570 039c 82E0      		ldi r24,lo8(2)
 571 039e 8093 0000 		sts ball_horiz,r24
 572 03a2 00C0      		rjmp .L34
 573               	.L33:
 574               	.LM97:
 575 03a4 FF20      		tst r15
 576 03a6 01F4      		brne .L34
 577 03a8 32E0      		ldi r19,lo8(2)
 578 03aa E32E      		mov r14,r19
 579               	.L34:
 580               	.LM98:
 581 03ac 0E94 0000 		call glcd_clear_buffer
 582               	.LM99:
 583 03b0 8091 0000 		lds r24,level
 584 03b4 90E0      		ldi r25,lo8(0)
 585 03b6 8C9F      		mul r24,r28
 586 03b8 F001      		movw r30,r0
 587 03ba 8D9F      		mul r24,r29
 588 03bc F00D      		add r31,r0
 589 03be 9C9F      		mul r25,r28
 590 03c0 F00D      		add r31,r0
 591 03c2 1124      		clr r1
 592 03c4 E050      		subi r30,lo8(-(blocks))
 593 03c6 F040      		sbci r31,hi8(-(blocks))
 594 03c8 8091 0000 		lds r24,blocks_koord
 595 03cc 6091 0000 		lds r22,blocks_koord+1
 596 03d0 4091 0000 		lds r20,blocks_koord+2
 597 03d4 24E0      		ldi r18,lo8(4)
 598 03d6 0081      		ld r16,Z
 599 03d8 0E94 0000 		call glcd_fill_rect
 600               	.LM100:
 601 03dc 8091 0000 		lds r24,level
 602 03e0 90E0      		ldi r25,lo8(0)
 603 03e2 8C9F      		mul r24,r28
 604 03e4 F001      		movw r30,r0
 605 03e6 8D9F      		mul r24,r29
 606 03e8 F00D      		add r31,r0
 607 03ea 9C9F      		mul r25,r28
 608 03ec F00D      		add r31,r0
 609 03ee 1124      		clr r1
 610 03f0 E050      		subi r30,lo8(-(blocks))
 611 03f2 F040      		sbci r31,hi8(-(blocks))
 612 03f4 8091 0000 		lds r24,blocks_koord+3
 613 03f8 6091 0000 		lds r22,blocks_koord+4
 614 03fc 4091 0000 		lds r20,blocks_koord+5
 615 0400 24E0      		ldi r18,lo8(4)
 616 0402 0181      		ldd r16,Z+1
 617 0404 0E94 0000 		call glcd_fill_rect
 618               	.LM101:
 619 0408 8091 0000 		lds r24,level
 620 040c 90E0      		ldi r25,lo8(0)
 621 040e 8C9F      		mul r24,r28
 622 0410 F001      		movw r30,r0
 623 0412 8D9F      		mul r24,r29
 624 0414 F00D      		add r31,r0
 625 0416 9C9F      		mul r25,r28
 626 0418 F00D      		add r31,r0
 627 041a 1124      		clr r1
 628 041c E050      		subi r30,lo8(-(blocks))
 629 041e F040      		sbci r31,hi8(-(blocks))
 630 0420 8091 0000 		lds r24,blocks_koord+6
 631 0424 6091 0000 		lds r22,blocks_koord+7
 632 0428 4091 0000 		lds r20,blocks_koord+8
 633 042c 24E0      		ldi r18,lo8(4)
 634 042e 0281      		ldd r16,Z+2
 635 0430 0E94 0000 		call glcd_fill_rect
 636               	.LM102:
 637 0434 8091 0000 		lds r24,level
 638 0438 90E0      		ldi r25,lo8(0)
 639 043a 8C9F      		mul r24,r28
 640 043c F001      		movw r30,r0
 641 043e 8D9F      		mul r24,r29
 642 0440 F00D      		add r31,r0
 643 0442 9C9F      		mul r25,r28
 644 0444 F00D      		add r31,r0
 645 0446 1124      		clr r1
 646 0448 E050      		subi r30,lo8(-(blocks))
 647 044a F040      		sbci r31,hi8(-(blocks))
 648 044c 8091 0000 		lds r24,blocks_koord+9
 649 0450 6091 0000 		lds r22,blocks_koord+10
 650 0454 4091 0000 		lds r20,blocks_koord+11
 651 0458 24E0      		ldi r18,lo8(4)
 652 045a 0381      		ldd r16,Z+3
 653 045c 0E94 0000 		call glcd_fill_rect
 654               	.LM103:
 655 0460 8091 0000 		lds r24,level
 656 0464 90E0      		ldi r25,lo8(0)
 657 0466 8C9F      		mul r24,r28
 658 0468 F001      		movw r30,r0
 659 046a 8D9F      		mul r24,r29
 660 046c F00D      		add r31,r0
 661 046e 9C9F      		mul r25,r28
 662 0470 F00D      		add r31,r0
 663 0472 1124      		clr r1
 664 0474 E050      		subi r30,lo8(-(blocks))
 665 0476 F040      		sbci r31,hi8(-(blocks))
 666 0478 8091 0000 		lds r24,blocks_koord+12
 667 047c 6091 0000 		lds r22,blocks_koord+13
 668 0480 4091 0000 		lds r20,blocks_koord+14
 669 0484 24E0      		ldi r18,lo8(4)
 670 0486 0481      		ldd r16,Z+4
 671 0488 0E94 0000 		call glcd_fill_rect
 672               	.LM104:
 673 048c 8091 0000 		lds r24,level
 674 0490 90E0      		ldi r25,lo8(0)
 675 0492 8C9F      		mul r24,r28
 676 0494 F001      		movw r30,r0
 677 0496 8D9F      		mul r24,r29
 678 0498 F00D      		add r31,r0
 679 049a 9C9F      		mul r25,r28
 680 049c F00D      		add r31,r0
 681 049e 1124      		clr r1
 682 04a0 E050      		subi r30,lo8(-(blocks))
 683 04a2 F040      		sbci r31,hi8(-(blocks))
 684 04a4 8091 0000 		lds r24,blocks_koord+15
 685 04a8 6091 0000 		lds r22,blocks_koord+16
 686 04ac 4091 0000 		lds r20,blocks_koord+17
 687 04b0 24E0      		ldi r18,lo8(4)
 688 04b2 0581      		ldd r16,Z+5
 689 04b4 0E94 0000 		call glcd_fill_rect
 690               	.LM105:
 691 04b8 8091 0000 		lds r24,level
 692 04bc 90E0      		ldi r25,lo8(0)
 693 04be 8C9F      		mul r24,r28
 694 04c0 F001      		movw r30,r0
 695 04c2 8D9F      		mul r24,r29
 696 04c4 F00D      		add r31,r0
 697 04c6 9C9F      		mul r25,r28
 698 04c8 F00D      		add r31,r0
 699 04ca 1124      		clr r1
 700 04cc E050      		subi r30,lo8(-(blocks))
 701 04ce F040      		sbci r31,hi8(-(blocks))
 702 04d0 8091 0000 		lds r24,blocks_koord+18
 703 04d4 6091 0000 		lds r22,blocks_koord+19
 704 04d8 4091 0000 		lds r20,blocks_koord+20
 705 04dc 24E0      		ldi r18,lo8(4)
 706 04de 0681      		ldd r16,Z+6
 707 04e0 0E94 0000 		call glcd_fill_rect
 708               	.LM106:
 709 04e4 8091 0000 		lds r24,level
 710 04e8 90E0      		ldi r25,lo8(0)
 711 04ea 8C9F      		mul r24,r28
 712 04ec F001      		movw r30,r0
 713 04ee 8D9F      		mul r24,r29
 714 04f0 F00D      		add r31,r0
 715 04f2 9C9F      		mul r25,r28
 716 04f4 F00D      		add r31,r0
 717 04f6 1124      		clr r1
 718 04f8 E050      		subi r30,lo8(-(blocks))
 719 04fa F040      		sbci r31,hi8(-(blocks))
 720 04fc 8091 0000 		lds r24,blocks_koord+21
 721 0500 6091 0000 		lds r22,blocks_koord+22
 722 0504 4091 0000 		lds r20,blocks_koord+23
 723 0508 24E0      		ldi r18,lo8(4)
 724 050a 0781      		ldd r16,Z+7
 725 050c 0E94 0000 		call glcd_fill_rect
 726               	.LM107:
 727 0510 8091 0000 		lds r24,level
 728 0514 90E0      		ldi r25,lo8(0)
 729 0516 8C9F      		mul r24,r28
 730 0518 F001      		movw r30,r0
 731 051a 8D9F      		mul r24,r29
 732 051c F00D      		add r31,r0
 733 051e 9C9F      		mul r25,r28
 734 0520 F00D      		add r31,r0
 735 0522 1124      		clr r1
 736 0524 E050      		subi r30,lo8(-(blocks))
 737 0526 F040      		sbci r31,hi8(-(blocks))
 738 0528 8091 0000 		lds r24,blocks_koord+24
 739 052c 6091 0000 		lds r22,blocks_koord+25
 740 0530 4091 0000 		lds r20,blocks_koord+26
 741 0534 24E0      		ldi r18,lo8(4)
 742 0536 0085      		ldd r16,Z+8
 743 0538 0E94 0000 		call glcd_fill_rect
 744               	.LM108:
 745 053c 8091 0000 		lds r24,level
 746 0540 90E0      		ldi r25,lo8(0)
 747 0542 8C9F      		mul r24,r28
 748 0544 F001      		movw r30,r0
 749 0546 8D9F      		mul r24,r29
 750 0548 F00D      		add r31,r0
 751 054a 9C9F      		mul r25,r28
